msFromStart,interval,accx,accy,accz,accGx,accGy,accGz,rotRate_alpha,rotRate_beta,rotRate_gamma
2,0.01666666753590107,0.8043661984208971,1.5604391983158885,-0.1699643524736166,0.8638566261298023,0.28730390695780517,-9.893439810180663,-10.946492319553792,6.143271068769045,0.6768963461014462
178,0.01666666753590107,-0.50535585238263,-0.18236936827749012,0.35938393152356146,0.6540660390991717,-2.7678464644834397,-9.028982788738608,21.66434747173599,-22.342148124211377,16.913667451141567
194,0.01666666753590107,-0.6656129037037491,-0.12861907338947057,0.44063890393078325,0.4451719442505389,-2.7584195877075195,-8.941295152935385,11.08439127757541,-10.590404676043407,9.826997847605668
211,0.01666666753590107,-0.6515133589416742,-0.36045945180058475,0.5085819748222827,0.4364929632324725,-3.008763591058552,-8.870816426086424,3.439487111523195,-5.895484185398853,1.4747124402780942
228,0.01666666753590107,-0.6024868777051567,-0.38563714767694474,0.5387456424176693,0.4768951893128454,-3.0334537956789136,-8.84178673095703,-2.356171511278394,-0.5656224259598893,-6.028549930809041
244,0.01666666753590107,-0.5020198398277164,-0.4095388322681188,0.5714245077043771,0.5770027462281286,-3.0482679184511303,-8.811709572601318,-2.5383766257854163,-4.635187071258209,-6.206711573327416
261,0.01666666753590107,-0.17277181110978126,-0.25790128686279057,0.6155372056752443,0.8882489620484412,-2.893392706298828,-8.770559231567383,0.9748832522413807,-12.178720771300268,-0.6155100742968095
278,0.01666666753590107,0.14093326910473405,-0.07775047141760587,0.3883738791644573,1.1487679571289569,-2.722955475616455,-9.000850919231771,5.418274662902518,-17.840556564910855,6.408487741127463
294,0.01666666753590107,-0.012103694769740103,0.025989596781134605,0.5497188718527555,0.9401730644226074,-2.6417019645139574,-8.838943031963705,9.48062102554775,-21.482838609637486,11.293744259599118
311,0.01666666753590107,-0.07484064838550984,-0.10148761309683323,0.41207448822557924,0.8171709541320801,-2.792985874176025,-8.97571180180013,7.416290264012484,-20.08626983004498,10.271280308773841
328,0.01666666753590107,-0.4702629847567528,-0.3571402442499995,0.47711657697856424,0.37065234451293944,-3.060537909698486,-8.911966767120362,-2.3782842487163105,-4.978558183194498,4.039777710080218
344,0.01666666753590107,-0.41705395713858306,-0.5057309693053365,0.37207565531432624,0.4278139822144061,-3.198504072625935,-9.019705841827392,-4.575942010397518,5.785624007693783,-0.04065595398256043
361,0.01666666753590107,-0.6484164158396423,-0.41041035440564155,0.494179939982295,0.45145679667368527,-3.27826091542989,-8.819041815185546,-3.2629687698304433,4.223581515739846,-3.773489551795754
378,0.01666666753590107,-0.10179740969836712,-0.5888315695792437,0.5960936695367097,0.9127894559998064,-3.4172739570617674,-8.738836059570312,-2.9971196646435643,2.126620806105313,0.8123146114330281
394,0.01666666753590107,-0.038670433851703996,-0.4122019139975309,0.5745055225849152,0.9484032056946307,-3.2480338272094724,-8.761132062530518,-3.5070479276983764,3.863372279952183,10.418251465560529
411,0.01666666753590107,0.4145836945675313,-0.07025631626993417,0.5167939228504896,1.256507031835988,-3.005621201379597,-8.802282403564453,3.970049162617204,0.6561783012755348,15.537587531511807
428,0.01666666753590107,0.4505417276553809,0.0482540355592966,0.8693880481034517,1.1924621374268085,-3.0059204765871166,-8.419958325958252,8.141029684011489,3.5548009818371087,16.823988774886594
444,0.01666666753590107,0.47766610062010584,0.03563011630773544,1.0674264024168252,1.1881226469177752,-3.0672718941286203,-8.208221116638184,4.250124057741338,-2.5439609457621364,13.565056219968804
461,0.01666666753590107,0.73712477299273,-0.24548487288206813,1.3417577228158712,1.450586930847168,-3.4042554855346676,-7.914781775665283,-2.348600673470258,-9.218902690704848,5.949043113775508
478,0.01666666753590107,0.7533073345739394,-0.30325492480546234,1.075983802881837,1.4639048237122594,-3.4671032791137693,-8.17904178390503,-3.4733546045227035,-12.255721762682054,-1.9735831606751844
494,0.01666666753590107,0.7554409856017679,-0.17087269949018954,0.9248749575257301,1.4733319196838885,-3.3255461059570313,-8.332719018444418,-4.8573274480686495,-2.3694666879412356,-2.188303817612875
511,0.01666666753590107,0.7837367404334247,-0.12528671409636735,0.6267459974318742,1.5602713674683122,-3.26883345413208,-8.629899884033202,-8.69304557273192,10.88027107422958,2.434188279855807
529,0.01666666753590107,1.3022156937614082,-0.3505108892381191,0.4263251318961382,2.1802199598450214,-3.4798224754333495,-8.826074782562255,-19.275149007612825,30.242008097497948,13.514016777622237
544,0.01666666753590107,1.403900290735066,-0.3477972463652491,0.492615174883604,2.354547768225148,-3.426252505548298,-8.769661405944824,-26.654188273665703,41.24697964295174,26.98628914658465
562,0.01666666753590107,1.1476220019642263,-0.13668898259848355,0.419863242405653,2.177077643231302,-3.1509190223693846,-8.85510447769165,-33.148099910082045,44.83589229705119,32.895744910817584
578,0.01666666753590107,0.8731600409228354,-0.4722650452941656,0.6733668788313866,2.0030489639282227,-3.3794153510496017,-8.624063432964682,-38.43388427101195,27.705055566154478,33.181953742703215
594,0.01666666753590107,0.651266179247573,-0.26150369526892897,0.5867261217325925,1.7742532139100133,-3.0927099945068357,-8.734945481872558,-30.686609016236172,-13.383326230495921,29.867860580048404
611,0.01666666753590107,1.16401754870899,-1.0830527183547616,0.5044418062776327,2.2102971912659704,-3.867234523828327,-8.840290354919434,-13.70149351750804,-25.240134209797965,29.62896105344887
628,0.01666666753590107,0.6789117996074259,-1.0235890142560005,0.9082067313194274,1.6323967655457556,-3.806780639648437,-8.44674345703125,3.3184862549515994,-16.561436303191304,32.59736809692558
644,0.01666666753590107,0.4839058717925101,-0.8702554785877465,0.6730711107552051,1.370830161108449,-3.6725557090759273,-8.6827219581604,3.7089220660243307,-16.970313625023067,35.49576570140966
661,0.01666666753590107,0.5004733410380781,-1.2399144281491636,0.8466098145842552,1.3329718473572283,-4.043058708246052,-8.513930741119385,-11.329819611247832,-0.3313354114842275,39.61708818621702
677,0.01666666753590107,-0.028759792146831747,-1.2840265415981411,0.6678133363574743,0.8324339897155761,-4.036474361419677,-8.705167014202475,-23.505028811541067,38.81884056282304,41.68374633471196
694,0.01666666753590107,0.2377142388805747,-1.3590773986682294,0.5214969859749078,1.1777975791931152,-4.064306955718994,-8.857647732433676,-21.69569633247906,44.527331671106694,32.42174685789163
711,0.01666666753590107,0.16553944870345294,-1.889538320082426,0.5425444501787424,1.1878233717102558,-4.552873731994628,-8.839990495190024,-17.71473935775734,38.23876967208678,22.24813057028615
727,0.01666666753590107,0.0514039509575814,-1.9076245963931082,0.6522773290514946,1.1736077262878417,-4.524891207830608,-8.731802507671713,-15.001859936414563,31.226661828625325,14.408453101323856
744,0.01666666753590107,0.20255086330175398,-2.007212805609405,0.5084469502657651,1.3816041416443883,-4.6000098694399,-8.875455191802978,-7.803821537140667,24.21702309854883,18.741511450401607
761,0.01666666753590107,0.3474646534100175,-1.6619786877304314,0.3397352282017469,1.5580268034119158,-4.254047437286377,-9.04035583114624,1.3640549447091308,12.015714891663329,23.00217662446639
777,0.01666666753590107,0.37444720675125714,-1.901117990978062,0.06753332104682921,1.574038173144683,-4.521450127466022,-9.306112215423584,9.984823028757154,-5.937737016265021,18.065459326353743
794,0.01666666753590107,0.4612964920341968,-1.9971721808493137,0.008950783696770668,1.6306011143006383,-4.649988536834717,-9.35938320236206,11.961966425537206,-8.345492250589468,12.707883700831482
811,0.01666666753590107,0.37735812576189637,-1.7812606084540485,-0.17881459840536115,1.5282489933289587,-4.474463919885456,-9.53790086364746,9.806970879185544,4.961671821132111,10.08739966348605
827,0.01666666753590107,0.6293047420039772,-1.7803800262272358,-0.330201091659069,1.7963995062012224,-4.498555281829834,-9.680056587219237,8.463842353432863,12.621871982387159,6.256592444836019
844,0.01666666753590107,0.7038748298197984,-1.843769379337132,-0.28425884017348285,1.894861049475148,-4.579808500671386,-9.625887774658203,5.284137004679461,7.643840577532398,3.725038751144622
861,0.01666666753590107,1.0418722744435072,-1.6318062523066996,-0.5386702390938997,2.2328923963684586,-4.394856422424316,-9.872340908050537,11.976626572816992,-2.969683861964681,10.284150946491083
877,0.01666666753590107,0.952687970341742,-1.3173957272365688,-0.9346411492586135,2.125751945141703,-4.132691632898152,-10.254963676342367,28.288104419368864,-3.8296998742308435,15.533540644428573
895,0.01666666753590107,0.8677285173933953,-1.2578542817264795,-1.033411320090294,2.022950911358744,-4.1608235024049876,-10.329034874725341,36.72701658233118,2.819894398371716,21.27611610421788
911,0.01666666753590107,0.43187553256489336,-1.0778151099622248,-0.8210083403378725,1.5882536724366247,-4.093187305505573,-10.08063645248413,24.179800275119554,11.395245993307384,32.71592652053866
928,0.01666666753590107,0.323618644528836,-1.252358899180591,-0.5983446633338928,1.4781203960694371,-4.326621675109863,-9.83882208480835,16.88551682647736,8.064058574707323,30.93532010957843
944,0.01666666753590107,0.15629041271246968,-1.254229369227588,-0.37620647150874137,1.3022962116517125,-4.365826727294921,-9.605237785339355,6.168289197925155,3.046894454776621,26.34160466630007
961,0.01666666753590107,-0.16383476367741823,-1.260121057614684,-0.7243979778885841,0.9555858106750994,-4.387524472101033,-9.951349562835693,2.1280670986620636,-0.06808017735636655,23.36604982985694
978,0.01666666753590107,-0.7586180082026869,-0.24173662626445291,-1.4246218839854001,0.340425621618703,-3.395876071985066,-10.644919856262206,15.632277859070278,-2.392009086966628,22.56737361209255
994,0.01666666753590107,-1.1965073211643844,0.5628282365337014,-1.5130571232855319,-0.13362623402699828,-2.6464909523561597,-10.718541557312012,22.740597454727826,-17.50095102164136,18.20642930818093
1011,0.01666666753590107,-1.6819148296914994,0.6297001710623502,-1.5425193646132944,-0.7175121638976037,-2.643497908020019,-10.736348432159422,12.696064058472775,-34.75368955374987,0.7266401335789731
1028,0.01666666753590107,-1.744409425918758,0.7048650099009275,-1.4491069214224814,-0.8590694101195782,-2.5879826492860913,-10.643872393035888,5.3858077855696855,-31.950368182512367,-7.718961559345137
1044,0.01666666753590107,-1.4693024449720977,0.9906067821085452,-0.8541448862642049,-0.6512227054320275,-2.3087585884094235,-10.052803273662924,0.6120859083668118,-19.82991746256877,-18.552754050046424
1061,0.01666666753590107,-1.183073035378009,0.9995616574585438,-0.5125356808841228,-0.38546639421992,-2.2885578041628003,-9.7170170753479,-6.411066991312789,-13.733130099969893,-24.776183365141094
1078,0.01666666753590107,-0.631525121467188,1.4960896218717097,0.3529764025688171,0.16295542355962098,-1.7603367706298827,-8.863035270690917,-15.366008056919208,-6.505529788194535,-24.188261171953904
1095,0.01666666753590107,-0.1672512210574001,2.186900679717958,0.5773094740897416,0.6376059757508337,-0.9995794853761791,-8.662221606445312,-21.91100609323266,-4.676670652069104,-21.232740987893717
1111,0.01666666753590107,0.1531971228722483,2.1892291226655245,0.5187877270162106,0.9600749387878924,-0.9446624847963452,-8.738536784362793,-17.330951028294326,-7.636837072312195,-16.68759672735061
1128,0.01666666753590107,0.0066814505252987145,2.2612921960964796,0.30840193230509755,0.799962629699707,-0.8391673896238208,-8.961346591839193,-7.042631531975419,-13.260206948064564,-15.045772930135868
1144,0.01666666753590107,0.08985402005687355,1.7488561761945485,0.1251823769390583,0.8593688314575701,-1.3385086578920482,-9.150938020324707,-1.339279714155379,-10.930560903314737,-15.879587056085393
1161,0.01666666753590107,0.014712562093883752,1.6140443856447935,0.08191489762067794,0.7782652502197772,-1.4627075767517088,-9.198223503112793,-5.666403909504856,-4.243948712958001,-16.11249138414095
1178,0.01666666753590107,-0.11760726550966501,1.2878130743995309,0.34804186877608295,0.6560113279480486,-1.7712603157043456,-8.937105884552002,-15.753774971573758,-1.406378638787938,-17.813616591277032
1194,0.01666666753590107,-0.3098853027306497,1.0297399381011725,0.5867185229480266,0.46941323605962093,-1.9602529015138743,-8.720430634307862,-26.57617556051311,-10.448454562070326,-22.125113740692345
1212,0.01666666753590107,-0.2862451186198741,0.8579238202810286,0.6225286719977855,0.4809353315491229,-2.0629040054321286,-8.707561800384521,-29.489823269866537,-13.568805140049495,-20.28026769304085
1227,0.01666666753590107,-0.5488544370431453,0.7145350477829575,0.6397948640972375,0.1924339584350586,-2.126499987030029,-8.716988384899496,-37.16347933067333,-18.103669112118087,-12.537029080064553
1244,0.01666666753590107,-0.6973656671214848,0.5529577076435089,0.4817617724359035,-0.007481880187988281,-2.1676500358030197,-8.914659659466146,-34.12466669723213,-19.26887035621829,-9.984928896689288
1260,0.01666666753590107,-0.6650847151111811,0.4198012830853462,0.41539807969033715,-0.01406600781865418,-2.2310963797971604,-9.003694033703207,-21.204855033059847,-16.82486645419494,-13.322177254404089
1277,0.01666666753590107,-0.7491872589692473,0.238373871833086,0.47997371997535226,-0.10968429049067198,-2.3759458724975584,-8.950124356079101,-9.606284553444937,-0.9125890455248084,-17.36735764411779
1296,0.01666666753590107,-0.35103878556974233,-0.1047279101923108,0.8625590788662433,0.31917700881958005,-2.697367445373535,-8.571390996441245,-3.6276197630127305,4.26574085839175,-21.042875389345703
1311,0.01666666753590107,-0.14388590836524962,-0.2722518837764859,1.1754214977115391,0.5395932722229511,-2.8538886711671947,-8.260594277954102,-3.2471007462846226,-6.413968967936398,-24.159632434047797
1327,0.01666666753590107,0.11403773645982146,-0.5830649688765406,1.7651742737889289,0.784101116766408,-3.1549592376708984,-7.674463199505209,-2.8764099448853404,-16.30147418073874,-19.541049979548713
1345,0.01666666753590107,0.22939809982553122,-0.6143512107610702,1.8046657416999339,0.8454525343079119,-3.177255532892048,-7.641094598388672,-2.0139950421166226,-23.290641126325415,-13.448752612555474
1361,0.01666666753590107,0.3373623250579461,-0.5569879860728979,1.6173364129275083,0.9077017774719744,-3.114407739312947,-7.832780368804931,-1.4553822578750175,-18.372305574816565,-10.564052098678207
1377,0.01666666753590107,0.32928247897680846,-0.7242562313303351,1.059707790863514,0.8794202703613787,-3.2869396041870114,-8.390180442810058,7.885467910931707,-3.559226090645631,-14.605601389074396
1395,0.01666666753590107,0.03157280374094844,-0.6601850334361196,0.7912205203175544,0.6192004774231463,-3.2704794677734372,-8.643367268371582,18.89191563101987,13.774285404813805,-21.116474092747175
1411,0.01666666753590107,-0.20352825696654617,-0.6353387614712118,0.8405559213727712,0.43888716489262874,-3.283946852111816,-8.579771286773681,13.301369083097645,18.36309164962622,-19.67857583848692
1427,0.01666666753590107,-0.2832921140331775,-0.8453770579189062,1.2706027041405439,0.4101566719055176,-3.518279631860554,-8.13923818130493,7.41191125898086,7.987892573951572,-12.901942181756239
1444,0.01666666753590107,-0.038687019660323854,-1.0580427802607417,1.3529022171646357,0.6605005291260778,-3.7530607398986815,-8.05020380706787,7.675952711915213,-10.060803760631668,-3.673368796960299
1461,0.01666666753590107,-0.1900131610289216,-1.0414283300682903,1.0345406163811683,0.46701910746470093,-3.7633857345581054,-8.36384422454834,14.468572426398309,-24.381007402784373,-2.4875497730767666
1478,0.01666666753590107,-0.2521292427999899,-1.0491247297897934,0.5354512770473957,0.34446580038759855,-3.811718972833454,-8.85510447769165,15.899160670699356,-25.843714611657408,-7.896149473019961
1494,0.01666666753590107,-0.2781260730395093,-1.1837053419321775,0.09678454997241497,0.2756325391907245,-3.983203082220256,-9.285461641582845,5.485230580449329,-2.860449927229136,-9.987605477070286
1511,0.01666666753590107,-0.311860183000192,-1.1353227115571498,-0.012045242580771446,0.2720412367004901,-3.937863180541992,-9.39155528717041,-1.9740384354720482,22.19569862312255,-7.518296577945685
1527,0.01666666753590107,-0.15454364211037755,-1.1782698728799819,-0.2875438531935215,0.5099649536132812,-3.975422219085693,-9.663297175598144,-2.0997717593648164,35.37398001341375,-9.78547712764116
1544,0.01666666753590107,0.4405637928679585,-1.155552137376368,-0.44716275274157524,1.1942577886719257,-3.957017086084187,-9.814880068206786,7.1297309580450685,4.331047712140827,-9.284846459594029
1561,0.01666666753590107,0.8761207173593342,-0.9854480841711163,-0.42440965366363526,1.5897499023437498,-3.8192008530214427,-9.785551097869872,18.828606607603025,-42.5047111672854,-6.073046051930736
1578,0.01666666753590107,1.2630506813257931,-0.6375599446520209,-0.9534832123726605,1.8421885398864746,-3.524564411218464,-10.307636697387695,22.90506670239444,-64.6386700029529,-5.5515918446515276
1594,0.01666666753590107,0.7694944261997938,-0.14354191723316906,-1.8652105190336703,1.17585225381162,-3.109768681335449,-11.203666084179282,23.143276379887805,-35.9624793575858,5.036569114249532
1611,0.01666666753590107,0.6668167265355587,-0.34718525194674726,-1.9953186619371175,1.0218751960754393,-3.362656231689453,-11.32008413990438,13.433985743569906,1.417934144924836,15.41802336254344
1628,0.01666666753590107,0.8245376835078001,-0.9718263860538602,-1.715178947520256,1.2069769849915057,-4.0023572800233955,-11.033977626037597,-5.49984633149951,28.62050752815858,18.632573348234487
1645,0.01666666753590107,0.9369511797666549,-1.168055352857709,-1.1179285091638564,1.4082395620483905,-4.156633649499714,-10.446201118469238,-21.82914798357735,31.208975053769578,16.04590557746979
1662,0.01666666753590107,1.035099200112,-1.0195721798300743,-0.8628460791140794,1.5557822028229011,-3.957615344238281,-10.204536388397216,-22.68768739432232,16.423396472518053,11.295678910681524
1677,0.01666666753590107,1.5354770448863506,-0.8116551133200526,-0.7940069361656904,2.0657471199035644,-3.6941038162782784,-10.152462502288818,-29.18837628594261,-5.679447436385465,4.500711318671236
1694,0.01666666753590107,1.092527087534219,-0.4119640135884285,-1.0482464856505394,1.5702970869202166,-3.1943142197206615,-10.439766701507567,-33.69696025140593,-22.675860921774444,-4.590035678863017
1711,0.01666666753590107,0.6014952363193035,0.027147242383658884,-1.3410054431438445,1.0410288824219256,-2.68135622177124,-10.755950958251953,-28.406355484469294,-11.381836624419357,-8.491664275243265
1727,0.01666666753590107,0.1806307809818536,0.8367357785627245,-2.124032720133662,0.6262334447998553,-1.8180968856811521,-11.553968299102783,-22.703263640724536,9.315952848621558,-5.4577108945097015
1744,0.01666666753590107,0.5624663444187492,1.1543442228913305,-2.1116993082612754,1.079635347659327,-1.462557939147949,-11.548581345367431,-13.140547156447818,25.065564819896192,8.97174461162512
1761,0.01666666753590107,0.8663777603715658,1.0837710957571864,-1.6742466331511734,1.4419079498291014,-1.5298948608398437,-11.10864620579183,-2.044125567866488,25.184483535987994,23.164202371957433
1777,0.01666666753590107,0.9805451145604253,0.8880369267329573,-0.408330041000247,1.5973814932007342,-1.7464204734802244,-9.834332956695556,2.939272871572022,16.224629429934218,30.93136884514358
1794,0.01666666753590107,0.8353951776087284,0.6326885392233729,0.8813467814445495,1.456422870459035,-2.034472860717773,-8.53517928085327,5.867864181055791,2.4218589346302877,32.73498616341758
1811,0.01666666753590107,0.5849311646072194,0.5478370036289095,1.4968378098905086,1.1938089123932645,-2.141463747406006,-7.914183225250244,0.5203013994133573,3.3544267103642067,30.953597695797384
1827,0.01666666753590107,0.16200900955498218,0.54165363881886,1.983115013924241,0.7773674245972186,-2.1499930908203124,-7.426813549804687,-12.13836203726831,13.143884557631015,26.7711040367834
1845,0.01666666753590107,0.5884236463654786,0.4962941556572914,1.603291520962119,1.2490251516479998,-2.1413144020631907,-7.818864071655273,-23.852963770503393,25.114629483798982,27.23335587188423
1861,0.01666666753590107,0.7300760235249996,0.7238108256503939,1.3441010710716246,1.4323312162537127,-1.8695725136354564,-8.087313932800292,-15.771374661517587,25.52098646582701,39.70707934362652
1878,0.01666666753590107,0.8999094430953264,1.024742275944352,1.2712731507480144,1.6277579267639666,-1.5592241234377027,-8.160785996246338,0.24777493053914443,17.661320448258675,52.32086438203638
1894,0.01666666753590107,0.6139560008984059,0.7875371556296944,1.5633827044218778,1.3154642477173357,-1.8543094780519604,-7.854627458953857,24.790190375581496,-3.682456363651001,57.09378691366295
1911,0.01666666753590107,0.4167774782847613,0.6277522518649697,1.5385650740295647,1.064970899023488,-2.0992659431457517,-7.858966364941001,34.95359211528322,-7.185962624821314,44.54630593662099
1927,0.01666666753590107,0.06278956058584154,0.20329203705787657,1.21846452062428,0.6824971838135272,-2.6119246658876536,-8.154950129699706,28.808385541658122,6.31841590210839,30.388109258939107
1944,0.01666666753590107,0.2921859068457037,0.39188627119958397,0.5400228227466345,0.9352350965637714,-2.496703710992634,-8.80946500854492,15.874150225506062,23.367456848825963,26.14361797282891
1961,0.01666666753590107,0.462147044448927,0.7219970542266965,0.46273324683904643,1.1514614339966327,-2.2200234893798827,-8.866776210784911,23.228694725647983,32.52190133678611,40.79331506318491
1977,0.01666666753590107,0.23232333962246773,0.18536942687630653,0.2203834571123123,0.9645640669006854,-2.834136215209961,-9.081057259368896,33.807581995203456,31.946492050158383,52.91004333003085
1994,0.01666666753590107,-0.32035292073115706,0.009411386945843696,-0.1187386076271534,0.4261678955078125,-3.1606454666137695,-9.368810371398926,50.60972441002976,9.69682212598804,53.04012086767916
2011,0.01666666753590107,-0.21676380531042813,-0.17912176465839147,-0.015740589967370034,0.49649771540537474,-3.4923923264101147,-9.21812530441284,58.63248851478884,-7.174082364533723,37.05728354945798
2027,0.01666666753590107,-0.3969855670999735,-0.3322664997562766,-0.2209410909950733,0.2581249395508319,-3.7892730400085446,-9.374646237945557,55.86592722166434,-17.575698904370686,21.842528324161407
2044,0.01666666753590107,-0.1922815443523228,-0.14293196864128113,-0.6593810235768556,0.39579149847719813,-3.776853703418374,-9.74888988494873,55.05184038958511,-11.99746804129564,11.728668507830728
2061,0.01666666753590107,-0.09875643456727266,0.13221768240332601,-0.8938082036107778,0.4629787825653329,-3.637540509796142,-9.929501888164877,57.53066971863906,2.3219776633026066,16.596410286836353
2077,0.01666666753590107,-0.5493905897464603,0.7062132096394896,-0.7894996878743171,0.016759521218948064,-3.2011975494936107,-9.766247262462972,55.31375082349842,18.71304663703558,28.18848269522964
2095,0.01666666753590107,-0.7323189801461994,0.34093729746788737,-0.7621575074404477,-0.12988536699824035,-3.732859955652058,-9.662249712371825,47.203324655836816,30.601381915772752,32.36595445765638
