msFromStart,abs,alpha,beta,gamma
1698924219017.0,False,87.9,77.7,2.4000000000000004
1698924219034.0,False,87.9,77.7,2.3000000000000003
1698924219067.0,False,87.9,77.7,2.2
1698924219117.0,False,88.0,77.7,2.1
1698924219135.0,False,88.10000000000001,77.7,2.1
1698924219150.0,False,88.2,77.7,2.0
1698924219166.0,False,88.30000000000001,77.7,1.9000000000000001
1698924219200.0,False,88.5,77.7,1.8
1698924219234.0,False,88.5,77.7,1.9000000000000001
1698924219266.0,False,88.30000000000001,77.7,2.2
1698924219283.0,False,88.10000000000001,77.7,2.3000000000000003
1698924219300.0,False,88.10000000000001,77.7,2.4000000000000004
1698924219317.0,False,87.9,77.7,2.6
1698924219333.0,False,87.60000000000001,77.80000000000001,2.9000000000000004
1698924219350.0,False,87.5,77.80000000000001,3.0
1698924219369.0,False,87.30000000000001,77.80000000000001,3.2
1698924219383.0,False,87.2,77.9,3.2
1698924219433.0,False,87.2,77.9,3.1
1698924219450.0,False,87.30000000000001,78.0,3.0
1698924219500.0,False,87.5,78.0,2.7
1698924219516.0,False,87.7,78.0,2.5
1698924219535.0,False,87.80000000000001,78.0,2.4000000000000004
1698924219569.0,False,87.9,78.0,2.3000000000000003
1698924219586.0,False,88.0,78.0,2.2
1698924219617.0,False,88.10000000000001,78.0,2.1
1698924219634.0,False,88.0,78.0,2.2
1698924219651.0,False,88.0,78.0,2.3000000000000003
1698924219668.0,False,87.80000000000001,78.0,2.5
1698924219683.0,False,87.7,78.0,2.6
1698924219700.0,False,87.60000000000001,78.0,2.7
1698924219750.0,False,87.5,78.0,2.8000000000000003
1698924219783.0,False,87.60000000000001,78.0,2.7
1698924219817.0,False,87.7,78.0,2.6
1698924219850.0,False,87.80000000000001,78.0,2.5
1698924219866.0,False,87.80000000000001,78.10000000000001,2.5
1698924219899.0,False,87.9,78.0,2.4000000000000004
1698924220233.0,False,87.9,78.0,2.3000000000000003
1698924220267.0,False,87.9,78.0,2.4000000000000004
1698924220334.0,False,87.9,78.0,2.3000000000000003
1698924220418.0,False,88.10000000000001,78.0,2.3000000000000003
1698924220434.0,False,88.0,78.0,2.3000000000000003
1698924220450.0,False,88.0,77.9,2.4000000000000004
1698924220500.0,False,88.0,77.9,2.3000000000000003
1698924220517.0,False,88.10000000000001,77.9,2.3000000000000003
1698924220535.0,False,88.2,77.80000000000001,2.2
1698924220551.0,False,88.2,77.80000000000001,2.1
1698924220567.0,False,88.30000000000001,77.7,2.0
1698924220616.0,False,88.4,77.60000000000001,1.8
1698924220634.0,False,88.5,77.5,1.7000000000000002
1698924220651.0,False,88.7,77.5,1.6
1698924220667.0,False,88.7,77.5,1.5
1698924220684.0,False,88.80000000000001,77.5,1.4000000000000001
1698924220717.0,False,89.0,77.60000000000001,1.3
1698924220733.0,False,89.10000000000001,77.60000000000001,1.2000000000000002
1698924220750.0,False,89.10000000000001,77.7,1.1
1698924220766.0,False,89.10000000000001,77.80000000000001,1.2000000000000002
1698924220800.0,False,89.10000000000001,78.0,1.2000000000000002
1698924220833.0,False,89.10000000000001,78.10000000000001,1.2000000000000002
1698924220850.0,False,89.10000000000001,78.2,1.1
1698924220870.0,False,89.2,78.30000000000001,1.0
1698924220900.0,False,89.4,78.5,0.8
1698924220917.0,False,89.60000000000001,78.80000000000001,0.5
1698924220951.0,False,89.80000000000001,79.10000000000001,0.30000000000000004
1698924220966.0,False,89.9,79.30000000000001,0.1
1698924221016.0,False,90.0,79.4,0.0
1698924221034.0,False,90.10000000000001,79.4,0.0
1698924221050.0,False,90.2,79.4,-0.2
1698924221083.0,False,90.4,79.5,-0.4
1698924221100.0,False,90.5,79.60000000000001,-0.5
1698924221116.0,False,90.60000000000001,79.7,-0.6000000000000001
1698924221150.0,False,90.7,79.80000000000001,-0.7000000000000001
1698924221216.0,False,90.4,79.80000000000001,-0.5
1698924221233.0,False,90.30000000000001,79.80000000000001,-0.30000000000000004
1698924221250.0,False,90.10000000000001,79.7,-0.1
1698924221267.0,False,89.9,79.60000000000001,0.1
1698924221283.0,False,89.80000000000001,79.60000000000001,0.2
1698924221301.0,False,89.7,79.60000000000001,0.30000000000000004
1698924221367.0,False,89.5,79.7,0.5
1698924221384.0,False,89.30000000000001,79.80000000000001,0.7000000000000001
1698924221416.0,False,89.2,79.80000000000001,0.8
1698924221434.0,False,89.30000000000001,79.7,0.7000000000000001
1698924221467.0,False,89.4,79.60000000000001,0.5
1698924221483.0,False,89.60000000000001,79.60000000000001,0.4
1698924221517.0,False,89.60000000000001,79.5,0.4
1698924221683.0,False,89.80000000000001,79.5,0.30000000000000004
1698924221700.0,False,89.80000000000001,79.5,0.2
1698924221783.0,False,89.9,79.5,0.1
1698924221800.0,False,90.0,79.5,0.0
1698924221816.0,False,90.10000000000001,79.5,-0.1
1698924221835.0,False,90.2,79.5,-0.2
1698924221850.0,False,90.30000000000001,79.5,-0.2
1698924221867.0,False,90.30000000000001,79.60000000000001,-0.30000000000000004
1698924221954.0,False,90.5,79.60000000000001,-0.5
1698924222033.0,False,90.30000000000001,79.7,-0.30000000000000004
1698924222134.0,False,90.2,79.7,-0.30000000000000004
1698924222151.0,False,90.30000000000001,79.7,-0.30000000000000004
1698924222185.0,False,90.2,79.7,-0.2
1698924222234.0,False,90.30000000000001,79.7,-0.30000000000000004
1698924222333.0,False,90.0,79.60000000000001,0.0
1698924222385.0,False,90.2,79.60000000000001,-0.2
1698924222400.0,False,90.30000000000001,79.60000000000001,-0.30000000000000004
1698924222434.0,False,90.5,79.60000000000001,-0.4
1698924222450.0,False,90.7,79.60000000000001,-0.6000000000000001
1698924222500.0,False,90.5,79.5,-0.5
1698924222534.0,False,90.30000000000001,79.5,-0.30000000000000004
1698924222567.0,False,90.4,79.5,-0.5
1698924222584.0,False,90.7,79.5,-0.9
1698924222600.0,False,91.0,79.5,-1.1
1698924222617.0,False,91.10000000000001,79.5,-1.2000000000000002
1698924222635.0,False,91.30000000000001,79.60000000000001,-1.3
1698924222650.0,False,91.5,79.60000000000001,-1.5
1698924222668.0,False,91.80000000000001,79.60000000000001,-1.7000000000000002
1698924222684.0,False,91.9,79.60000000000001,-1.9000000000000001
1698924222700.0,False,92.2,79.60000000000001,-2.1
1698924222718.0,False,92.30000000000001,79.60000000000001,-2.2
1698924222750.0,False,92.60000000000001,79.60000000000001,-2.4000000000000004
1698924222767.0,False,92.80000000000001,79.7,-2.6
1698924222783.0,False,92.80000000000001,79.7,-2.7
1698924222800.0,False,92.9,79.7,-2.8000000000000003
1698924222816.0,False,92.9,79.80000000000001,-2.8000000000000003
1698924222883.0,False,93.10000000000001,79.9,-2.9000000000000004
1698924222900.0,False,93.30000000000001,80.0,-3.2
1698924222916.0,False,93.60000000000001,80.10000000000001,-3.5
1698924222933.0,False,93.7,80.10000000000001,-3.6
1698924222950.0,False,94.0,80.10000000000001,-3.9000000000000004
1698924222968.0,False,94.10000000000001,80.2,-4.0
1698924222984.0,False,94.2,80.2,-4.1000000000000005
1698924223000.0,False,94.30000000000001,80.30000000000001,-4.2
1698924223067.0,False,94.5,80.5,-4.4
1698924223084.0,False,94.60000000000001,80.5,-4.5
1698924223100.0,False,94.60000000000001,80.60000000000001,-4.5
1698924223116.0,False,94.7,80.7,-4.6000000000000005
1698924223150.0,False,94.9,80.7,-4.800000000000001
1698924223166.0,False,94.9,80.80000000000001,-4.9
1698924223199.0,False,95.2,80.9,-5.1000000000000005
1698924223216.0,False,95.30000000000001,80.9,-5.1000000000000005
1698924223266.0,False,95.4,81.10000000000001,-5.2
1698924223316.0,False,95.2,81.2,-5.0
1698924223334.0,False,95.2,81.30000000000001,-5.0
1698924223400.0,False,95.0,81.30000000000001,-4.9
1698924223516.0,False,95.0,81.2,-4.9
1698924223583.0,False,94.80000000000001,81.2,-4.7
1698924223600.0,False,94.7,81.10000000000001,-4.6000000000000005
1698924223616.0,False,94.5,81.10000000000001,-4.4
1698924223632.0,False,94.2,81.0,-4.1000000000000005
1698924223649.0,False,94.10000000000001,81.0,-4.0
1698924223666.0,False,93.80000000000001,81.0,-3.7
1698924223683.0,False,93.7,80.9,-3.6
1698924223701.0,False,93.5,80.9,-3.5
1698924223766.0,False,93.60000000000001,80.9,-3.5
1698924223782.0,False,93.60000000000001,80.9,-3.6
1698924223799.0,False,93.7,80.9,-3.7
1698924223816.0,False,93.80000000000001,80.9,-3.8000000000000003
1698924223883.0,False,93.9,81.0,-3.9000000000000004
1698924224000.0,False,94.10000000000001,81.0,-4.1000000000000005
1698924224033.0,False,94.2,81.10000000000001,-4.2
1698924224067.0,False,94.30000000000001,81.10000000000001,-4.2
1698924224085.0,False,94.2,81.0,-4.2
1698924224134.0,False,94.10000000000001,81.0,-4.0
1698924224149.0,False,94.0,80.9,-3.9000000000000004
1698924224184.0,False,94.0,81.0,-3.8000000000000003
1698924224200.0,False,94.0,81.10000000000001,-3.9000000000000004
1698924224216.0,False,94.2,81.10000000000001,-4.0
1698924224233.0,False,94.4,81.2,-4.2
1698924224317.0,False,94.10000000000001,81.10000000000001,-4.0
1698924224333.0,False,94.0,81.10000000000001,-3.9000000000000004
1698924224367.0,False,93.9,81.0,-3.9000000000000004
1698924224399.0,False,94.0,81.10000000000001,-4.0
1698924224416.0,False,94.10000000000001,81.10000000000001,-4.1000000000000005
1698924224449.0,False,94.2,81.30000000000001,-4.1000000000000005
1698924224500.0,False,94.30000000000001,81.4,-4.3
1698924224516.0,False,94.4,81.4,-4.4
1698924224649.0,False,94.80000000000001,81.4,-4.7
1698924224666.0,False,94.9,81.5,-4.800000000000001
1698924224684.0,False,95.0,81.5,-5.0
1698924224699.0,False,95.10000000000001,81.5,-5.1000000000000005
1698924224716.0,False,95.0,81.5,-5.0
1698924224749.0,False,94.9,81.5,-4.800000000000001
1698924224783.0,False,95.0,81.5,-5.0
1698924224799.0,False,95.2,81.5,-5.1000000000000005
1698924224816.0,False,95.10000000000001,81.5,-5.0
1698924224833.0,False,95.0,81.5,-5.0
1698924224883.0,False,95.10000000000001,81.60000000000001,-5.0
1698924224899.0,False,95.2,81.60000000000001,-5.2
1698924224934.0,False,95.30000000000001,81.60000000000001,-5.300000000000001
1698924225050.0,False,95.4,81.7,-5.5
1698924225116.0,False,95.60000000000001,81.7,-5.7
1698924225154.0,False,95.80000000000001,81.7,-5.9
1698924225167.0,False,95.80000000000001,81.80000000000001,-5.9
1698924225200.0,False,96.0,81.80000000000001,-6.1000000000000005
1698924225216.0,False,96.10000000000001,81.80000000000001,-6.2
1698924225251.0,False,96.30000000000001,81.80000000000001,-6.300000000000001
1698924225285.0,False,96.5,81.9,-6.5
1698924225300.0,False,96.5,81.9,-6.6000000000000005
1698924225316.0,False,96.7,82.0,-6.7
1698924225333.0,False,96.80000000000001,82.0,-6.800000000000001
1698924225350.0,False,96.9,82.10000000000001,-6.9
1698924225384.0,False,97.0,82.2,-7.1000000000000005
1698924225399.0,False,97.10000000000001,82.2,-7.2
1698924225416.0,False,97.2,82.30000000000001,-7.300000000000001
1698924225449.0,False,97.4,82.4,-7.6000000000000005
1698924225466.0,False,97.60000000000001,82.4,-7.800000000000001
1698924225499.0,False,98.0,82.60000000000001,-8.3
1698924225516.0,False,98.30000000000001,82.7,-8.6
1698924225533.0,False,98.60000000000001,82.7,-8.9
1698924225549.0,False,98.80000000000001,82.80000000000001,-9.200000000000001
1698924225567.0,False,99.10000000000001,82.9,-9.5
1698924225599.0,False,99.30000000000001,83.10000000000001,-9.700000000000001
1698924225616.0,False,99.5,83.2,-9.9
1698924225633.0,False,99.60000000000001,83.2,-10.100000000000001
1698924225650.0,False,99.9,83.30000000000001,-10.4
1698924225667.0,False,100.2,83.4,-10.8
1698924225683.0,False,100.4,83.4,-11.0
1698924225699.0,False,100.80000000000001,83.4,-11.4
1698924225716.0,False,101.2,83.5,-11.700000000000001
1698924225733.0,False,101.30000000000001,83.5,-11.9
1698924225750.0,False,101.60000000000001,83.60000000000001,-12.200000000000001
1698924225766.0,False,101.80000000000001,83.7,-12.4
1698924225783.0,False,102.0,83.7,-12.700000000000001
1698924225799.0,False,102.10000000000001,83.80000000000001,-12.8
1698924225816.0,False,102.4,83.9,-13.0
1698924225833.0,False,102.7,84.0,-13.5
1698924225850.0,False,102.9,84.0,-13.700000000000001
1698924225867.0,False,103.30000000000001,84.2,-14.200000000000001
1698924225883.0,False,103.60000000000001,84.2,-14.5
1698924225901.0,False,103.5,84.2,-14.5
1698924225917.0,False,102.9,84.10000000000001,-14.100000000000001
1698924225934.0,False,102.60000000000001,84.0,-13.9
1698924225950.0,False,101.5,83.9,-13.0
1698924225967.0,False,100.10000000000001,83.60000000000001,-11.8
1698924225983.0,False,99.5,83.5,-11.200000000000001
1698924226000.0,False,98.4,83.2,-10.200000000000001
1698924226017.0,False,97.4,82.80000000000001,-9.3
1698924226034.0,False,97.0,82.60000000000001,-8.9
1698924226050.0,False,96.10000000000001,82.2,-8.200000000000001
1698924226067.0,False,95.4,81.9,-7.6000000000000005
1698924226084.0,False,95.10000000000001,81.80000000000001,-7.300000000000001
1698924226100.0,False,94.30000000000001,81.4,-6.6000000000000005
1698924226117.0,False,93.30000000000001,81.0,-5.6000000000000005
1698924226134.0,False,92.80000000000001,80.7,-5.1000000000000005
1698924226150.0,False,91.7,80.0,-4.1000000000000005
1698924226166.0,False,90.60000000000001,79.10000000000001,-3.0
1698924226183.0,False,89.60000000000001,78.10000000000001,-2.0
1698924226199.0,False,89.2,77.5,-1.6
1698924226216.0,False,88.30000000000001,76.10000000000001,-0.6000000000000001
1698924226233.0,False,87.5,74.60000000000001,0.2
1698924226249.0,False,87.2,73.8,0.6000000000000001
1698924226273.0,False,86.60000000000001,71.3,1.4000000000000001
1698924226283.0,False,86.4,70.4,1.6
1698924226299.0,False,86.10000000000001,68.7,2.0
1698924226316.0,False,86.0,67.9,2.2
1698924226333.0,False,85.80000000000001,66.5,2.6
1698924226349.0,False,85.4,65.0,3.1
1698924226366.0,False,85.2,64.3,3.4000000000000004
1698924226383.0,False,84.9,62.900000000000006,4.0
1698924226400.0,False,84.80000000000001,62.2,4.2
1698924226416.0,False,84.7,60.800000000000004,4.6000000000000005
1698924226433.0,False,84.60000000000001,59.2,5.0
1698924226449.0,False,84.5,58.400000000000006,5.2
1698924226467.0,False,84.4,56.7,5.800000000000001
1698924226485.0,False,84.5,55.5,6.2
1698924226499.0,False,84.80000000000001,54.6,6.2
1698924226517.0,False,84.9,54.300000000000004,6.2
1698924226533.0,False,85.10000000000001,53.900000000000006,6.2
1698924226551.0,False,85.4,53.5,6.0
1698924226567.0,False,85.60000000000001,53.400000000000006,5.9
1698924226583.0,False,86.0,53.2,5.5
1698924226600.0,False,86.30000000000001,53.1,5.300000000000001
1698924226617.0,False,86.7,52.800000000000004,5.1000000000000005
1698924226634.0,False,87.10000000000001,52.7,5.0
1698924226650.0,False,87.5,52.7,4.800000000000001
1698924226667.0,False,87.7,52.7,4.7
1698924226683.0,False,88.2,52.900000000000006,4.5
1698924226700.0,False,88.7,53.1,4.4
1698924226717.0,False,88.9,53.2,4.3
1698924226734.0,False,89.30000000000001,53.400000000000006,4.3
1698924226749.0,False,89.5,53.800000000000004,4.2
1698924226767.0,False,89.60000000000001,54.1,4.2
1698924226782.0,False,89.80000000000001,54.6,4.3
1698924226799.0,False,89.9,55.1,4.4
1698924226816.0,False,90.0,55.400000000000006,4.5
1698924226833.0,False,90.0,55.900000000000006,4.7
1698924226849.0,False,90.10000000000001,56.6,4.800000000000001
1698924226866.0,False,90.10000000000001,57.0,4.9
1698924226883.0,False,90.10000000000001,57.7,4.9
1698924226900.0,False,90.30000000000001,58.6,5.0
1698924226917.0,False,90.30000000000001,59.0,5.0
1698924226935.0,False,90.4,59.900000000000006,5.0
1698924226950.0,False,90.5,60.900000000000006,5.0
1698924226968.0,False,90.5,61.900000000000006,5.0
1698924226985.0,False,90.5,62.400000000000006,5.0
1698924227000.0,False,90.7,63.5,4.800000000000001
1698924227016.0,False,90.80000000000001,64.0,4.7
1698924227034.0,False,91.10000000000001,65.2,4.4
1698924227049.0,False,91.5,66.3,4.0
1698924227066.0,False,91.7,66.8,3.8000000000000003
1698924227083.0,False,92.10000000000001,67.8,3.3000000000000003
1698924227100.0,False,92.7,68.7,2.8000000000000003
1698924227116.0,False,93.2,69.2,2.5
1698924227133.0,False,94.10000000000001,70.2,1.7000000000000002
1698924227149.0,False,95.10000000000001,71.2,0.5
1698924227166.0,False,95.7,71.60000000000001,-0.1
1698924227183.0,False,97.0,72.5,-1.2000000000000002
1698924227200.0,False,98.5,73.60000000000001,-2.5
1698924227217.0,False,99.30000000000001,74.10000000000001,-3.2
1698924227235.0,False,101.10000000000001,75.5,-4.9
1698924227250.0,False,103.30000000000001,76.7,-7.2
1698924227266.0,False,104.60000000000001,77.30000000000001,-8.6
1698924227285.0,False,107.2,78.0,-11.4
1698924227300.0,False,109.10000000000001,78.2,-13.600000000000001
1698924227317.0,False,109.5,77.80000000000001,-14.4
1698924227334.0,False,109.2,77.60000000000001,-14.3
1698924227350.0,False,108.0,77.0,-13.200000000000001
1698924227366.0,False,107.2,76.80000000000001,-12.5
1698924227388.0,False,105.60000000000001,75.9,-10.700000000000001
1698924227399.0,False,105.4,75.7,-10.4
1698924227416.0,False,105.2,75.5,-10.3
1698924227433.0,False,105.30000000000001,75.3,-10.3
1698924227450.0,False,105.7,75.2,-10.9
1698924227466.0,False,106.4,75.3,-11.8
1698924227483.0,False,106.7,75.4,-12.3
1698924227499.0,False,107.2,75.7,-13.100000000000001
1698924227516.0,False,107.60000000000001,76.10000000000001,-13.9
1698924227534.0,False,107.7,76.4,-14.3
1698924227550.0,False,107.80000000000001,76.60000000000001,-14.600000000000001
1698924227568.0,False,107.7,77.0,-14.700000000000001
1698924227583.0,False,107.0,77.30000000000001,-14.200000000000001
1698924227600.0,False,106.2,77.60000000000001,-13.700000000000001
1698924227616.0,False,106.4,77.9,-14.100000000000001
