msFromStart,abs,alpha,beta,gamma
1698924227633.0,False,106.7,78.0,-14.4
1698924227650.0,False,106.80000000000001,78.2,-14.4
1698924227666.0,False,105.60000000000001,78.30000000000001,-13.3
1698924227684.0,False,104.7,78.2,-12.5
1698924227700.0,False,103.0,77.7,-11.0
1698924227716.0,False,101.60000000000001,76.7,-9.9
1698924227734.0,False,101.0,76.2,-9.4
1698924227750.0,False,99.80000000000001,75.10000000000001,-8.3
1698924227766.0,False,98.7,74.10000000000001,-7.2
1698924227782.0,False,97.9,73.4,-6.300000000000001
1698924227799.0,False,97.7,73.10000000000001,-5.9
1698924227816.0,False,97.30000000000001,72.7,-5.2
1698924227833.0,False,97.2,72.60000000000001,-4.9
1698924227850.0,False,97.2,72.5,-4.5
1698924227866.0,False,97.30000000000001,72.5,-4.3
1698924227883.0,False,97.5,72.60000000000001,-4.3
1698924227900.0,False,97.7,72.9,-4.3
1698924227916.0,False,97.80000000000001,73.2,-4.3
1698924227933.0,False,97.60000000000001,73.4,-4.1000000000000005
1698924227950.0,False,97.5,73.5,-3.9000000000000004
1698924227966.0,False,97.2,73.5,-3.7
1698924227982.0,False,97.30000000000001,73.10000000000001,-3.9000000000000004
1698924228000.0,False,97.4,72.9,-4.0
1698924228016.0,False,97.60000000000001,72.4,-4.6000000000000005
1698924228034.0,False,97.80000000000001,72.10000000000001,-4.9
1698924228050.0,False,98.0,71.4,-5.4
1698924228067.0,False,98.0,70.8,-5.800000000000001
1698924228083.0,False,97.9,70.5,-5.800000000000001
1698924228100.0,False,97.4,70.0,-5.5
1698924228116.0,False,96.80000000000001,69.7,-4.9
1698924228133.0,False,96.30000000000001,69.60000000000001,-4.3
1698924228150.0,False,96.2,69.60000000000001,-4.0
1698924228167.0,False,96.0,70.10000000000001,-3.3000000000000003
1698924228183.0,False,95.80000000000001,70.60000000000001,-2.9000000000000004
1698924228200.0,False,95.4,72.0,-2.0
1698924228216.0,False,95.2,73.60000000000001,-1.2000000000000002
1698924228233.0,False,95.2,75.4,-0.6000000000000001
1698924228251.0,False,95.30000000000001,76.3,-0.30000000000000004
1698924228267.0,False,95.10000000000001,77.5,0.6000000000000001
1698924228283.0,False,94.9,78.0,1.6
1698924228300.0,False,94.80000000000001,78.0,2.0
1698924228316.0,False,94.60000000000001,77.7,2.5
1698924228333.0,False,94.5,77.4,2.6
1698924228350.0,False,94.2,77.10000000000001,2.8000000000000003
1698924228367.0,False,93.7,77.0,3.1
1698924228383.0,False,92.2,76.7,4.3
1698924228401.0,False,91.30000000000001,76.5,4.9
1698924228416.0,False,89.9,76.0,5.7
1698924228433.0,False,89.0,75.60000000000001,6.0
1698924228449.0,False,88.80000000000001,75.3,5.9
1698924228467.0,False,88.7,74.60000000000001,5.300000000000001
1698924228483.0,False,88.80000000000001,74.10000000000001,4.5
1698924228499.0,False,89.0,73.8,3.5
1698924228516.0,False,89.10000000000001,73.7,3.1
1698924228533.0,False,89.10000000000001,73.7,2.3000000000000003
1698924228549.0,False,89.10000000000001,73.8,1.9000000000000001
1698924228567.0,False,89.10000000000001,73.9,1.4000000000000001
1698924228583.0,False,88.9,74.10000000000001,1.1
1698924228600.0,False,88.7,74.10000000000001,1.1
1698924228616.0,False,88.4,74.2,1.2000000000000002
1698924228633.0,False,88.10000000000001,74.3,1.4000000000000001
1698924228671.0,False,88.0,74.10000000000001,1.7000000000000002
1698924228701.0,False,88.10000000000001,74.10000000000001,1.9000000000000001
1698924228717.0,False,88.30000000000001,74.10000000000001,2.0
1698924228734.0,False,88.5,74.3,2.1
1698924228749.0,False,88.80000000000001,74.60000000000001,1.9000000000000001
1698924228766.0,False,89.10000000000001,74.8,1.5
1698924228783.0,False,90.0,75.4,0.4
1698924228801.0,False,90.5,75.8,-0.2
1698924228816.0,False,91.2,76.3,-1.3
1698924228833.0,False,91.10000000000001,76.5,-1.5
1698924228849.0,False,91.10000000000001,76.5,-1.7000000000000002
1698924228866.0,False,91.4,76.7,-2.2
1698924228883.0,False,93.0,77.10000000000001,-4.4
1698924228900.0,False,95.10000000000001,77.7,-7.300000000000001
1698924228917.0,False,95.9,78.30000000000001,-8.4
1698924228935.0,False,97.4,79.5,-10.100000000000001
1698924228950.0,False,99.10000000000001,80.80000000000001,-12.0
1698924228966.0,False,100.0,81.4,-13.0
1698924228983.0,False,101.7,82.2,-14.9
1698924228999.0,False,102.60000000000001,82.10000000000001,-15.9
1698924229016.0,False,102.80000000000001,81.80000000000001,-16.2
1698924229033.0,False,102.7,80.9,-16.1
1698924229050.0,False,101.7,79.80000000000001,-15.100000000000001
1698924229067.0,False,100.10000000000001,78.80000000000001,-13.5
1698924229084.0,False,99.30000000000001,78.30000000000001,-12.700000000000001
1698924229099.0,False,98.10000000000001,77.60000000000001,-11.4
1698924229117.0,False,97.7,77.30000000000001,-11.100000000000001
1698924229134.0,False,97.4,77.0,-10.9
1698924229166.0,False,97.2,76.9,-10.9
1698924229183.0,False,96.60000000000001,77.0,-10.3
1698924229200.0,False,95.5,77.10000000000001,-9.3
1698924229218.0,False,95.10000000000001,77.10000000000001,-8.9
1698924229236.0,False,94.2,77.0,-8.200000000000001
1698924229251.0,False,93.60000000000001,76.9,-7.9
1698924229268.0,False,93.2,76.60000000000001,-8.0
1698924229285.0,False,93.10000000000001,76.4,-8.1
1698924229300.0,False,93.0,75.9,-8.4
1698924229317.0,False,92.9,75.7,-8.6
1698924229334.0,False,92.60000000000001,75.3,-8.8
1698924229350.0,False,92.4,75.10000000000001,-9.0
1698924229367.0,False,92.30000000000001,74.7,-9.5
1698924229383.0,False,92.2,74.5,-10.100000000000001
1698924229399.0,False,91.9,74.5,-10.4
1698924229416.0,False,91.7,74.60000000000001,-10.4
1698924229434.0,False,91.10000000000001,74.9,-10.0
1698924229451.0,False,90.7,75.4,-9.8
1698924229466.0,False,91.10000000000001,75.9,-10.100000000000001
1698924229483.0,False,91.4,76.10000000000001,-10.4
1698924229499.0,False,92.2,76.2,-11.3
1698924229516.0,False,92.60000000000001,76.2,-11.8
1698924229533.0,False,93.4,76.3,-12.600000000000001
1698924229550.0,False,93.0,76.9,-12.0
1698924229566.0,False,92.30000000000001,77.30000000000001,-11.100000000000001
1698924229584.0,False,90.80000000000001,78.7,-8.9
1698924229600.0,False,89.9,80.30000000000001,-7.800000000000001
1698924229616.0,False,90.30000000000001,81.5,-8.200000000000001
1698924229633.0,False,91.0,82.0,-9.0
1698924229650.0,False,92.30000000000001,82.80000000000001,-10.200000000000001
1698924229667.0,False,92.0,83.2,-9.8
1698924229684.0,False,87.4,83.60000000000001,-5.2
1698924229700.0,False,80.2,83.30000000000001,1.9000000000000001
1698924229716.0,False,75.3,82.4,7.2
1698924229733.0,False,73.8,81.9,8.700000000000001
1698924229750.0,False,73.10000000000001,80.80000000000001,9.600000000000001
1698924229767.0,False,74.9,79.9,7.9
1698924229783.0,False,76.2,79.5,6.6000000000000005
1698924229799.0,False,78.60000000000001,79.0,4.2
1698924229816.0,False,79.5,78.80000000000001,3.2
1698924229833.0,False,79.5,78.80000000000001,3.3000000000000003
1698924229850.0,False,78.7,79.0,4.0
1698924229866.0,False,77.9,79.30000000000001,4.800000000000001
1698924229883.0,False,77.80000000000001,79.5,4.9
1698924229900.0,False,78.4,79.7,4.3
1698924229917.0,False,80.10000000000001,79.7,2.6
1698924229935.0,False,81.10000000000001,79.60000000000001,1.6
1698924229950.0,False,82.80000000000001,79.30000000000001,0.0
1698924229966.0,False,83.7,78.7,-0.8
1698924229986.0,False,83.9,78.4,-1.0
1698924230000.0,False,83.80000000000001,77.7,-0.6000000000000001
1698924230016.0,False,83.4,77.0,0.30000000000000004
1698924230032.0,False,83.2,76.7,0.9
1698924230049.0,False,82.80000000000001,76.2,1.9000000000000001
1698924230068.0,False,83.10000000000001,75.8,2.1
1698924230085.0,False,84.30000000000001,75.60000000000001,1.4000000000000001
1698924230099.0,False,85.10000000000001,75.60000000000001,0.8
1698924230116.0,False,86.30000000000001,75.8,-0.1
1698924230134.0,False,86.5,76.60000000000001,-0.1
1698924230152.0,False,86.2,77.10000000000001,0.1
1698924230166.0,False,86.10000000000001,78.4,0.1
1698924230183.0,False,87.7,80.0,-1.7000000000000002
1698924230200.0,False,89.0,80.7,-3.3000000000000003
1698924230216.0,False,91.4,81.80000000000001,-6.2
1698924230234.0,False,91.5,81.9,-6.6000000000000005
1698924230250.0,False,91.0,81.5,-6.2
1698924230267.0,False,90.80000000000001,80.60000000000001,-6.0
1698924230283.0,False,91.4,80.10000000000001,-6.7
1698924230300.0,False,94.4,79.7,-10.0
1698924230316.0,False,98.0,79.7,-13.600000000000001
1698924230333.0,False,99.2,80.10000000000001,-14.5
1698924230349.0,False,98.60000000000001,80.5,-13.700000000000001
1698924230367.0,False,96.4,81.4,-11.3
1698924230383.0,False,94.5,81.9,-8.9
1698924230400.0,False,93.9,81.9,-8.0
1698924230416.0,False,93.30000000000001,81.5,-6.800000000000001
1698924230433.0,False,92.9,80.60000000000001,-5.800000000000001
1698924230449.0,False,92.60000000000001,80.2,-5.300000000000001
1698924230467.0,False,91.60000000000001,79.4,-4.1000000000000005
1698924230484.0,False,90.4,78.80000000000001,-2.9000000000000004
1698924230500.0,False,89.7,78.7,-2.3000000000000003
1698924230516.0,False,88.4,78.5,-1.3
1698924230534.0,False,86.9,78.5,-0.6000000000000001
1698924230549.0,False,86.2,78.5,-0.2
1698924230567.0,False,84.5,78.4,0.4
1698924230585.0,False,83.7,78.30000000000001,0.7000000000000001
1698924230600.0,False,82.10000000000001,77.80000000000001,1.1
1698924230617.0,False,80.30000000000001,77.10000000000001,1.6
1698924230634.0,False,78.30000000000001,76.5,2.1
1698924230650.0,False,77.2,76.10000000000001,2.4000000000000004
1698924230666.0,False,75.10000000000001,75.5,2.7
1698924230683.0,False,73.0,75.0,2.9000000000000004
1698924230699.0,False,71.9,74.9,2.9000000000000004
1698924230716.0,False,69.60000000000001,74.60000000000001,2.8000000000000003
1698924230734.0,False,67.2,74.5,2.8000000000000003
1698924230752.0,False,65.9,74.3,2.8000000000000003
1698924230767.0,False,63.1,74.10000000000001,2.7
1698924230784.0,False,61.7,73.9,2.6
1698924230800.0,False,59.1,73.5,2.1
1698924230817.0,False,56.5,72.9,1.2000000000000002
1698924230832.0,False,53.900000000000006,72.3,0.4
1698924230849.0,False,51.1,71.60000000000001,-0.5
1698924230866.0,False,49.7,71.2,-1.0
1698924230884.0,False,47.1,70.60000000000001,-2.2
1698924230899.0,False,45.800000000000004,70.3,-2.7
1698924230917.0,False,43.1,70.10000000000001,-3.9000000000000004
1698924230934.0,False,40.0,69.7,-4.9
1698924230950.0,False,36.7,69.0,-5.6000000000000005
1698924230967.0,False,34.9,68.5,-5.9
1698924230983.0,False,31.3,67.60000000000001,-6.300000000000001
1698924230999.0,False,27.6,66.8,-6.800000000000001
1698924231016.0,False,25.900000000000002,66.4,-7.1000000000000005
1698924231033.0,False,23.0,65.9,-8.0
1698924231050.0,False,20.700000000000003,65.8,-9.5
1698924231066.0,False,19.700000000000003,65.8,-10.4
1698924231083.0,False,17.8,65.9,-12.200000000000001
1698924231099.0,False,15.9,66.10000000000001,-13.600000000000001
1698924231118.0,False,13.700000000000001,66.2,-14.9
1698924231133.0,False,12.3,66.2,-15.4
1698924231150.0,False,9.3,65.9,-16.0
1698924231167.0,False,7.5,65.5,-16.1
1698924231183.0,False,3.8000000000000003,64.7,-16.1
1698924231200.0,False,1.8,64.3,-16.0
1698924231217.0,False,357.8,63.6,-15.5
1698924231233.0,False,353.8,62.900000000000006,-14.8
1698924231250.0,False,350.1,62.5,-14.0
1698924231266.0,False,348.40000000000003,62.400000000000006,-13.8
1698924231284.0,False,345.6,62.5,-14.0
1698924231299.0,False,343.8,62.7,-14.9
1698924231316.0,False,343.0,62.900000000000006,-15.4
1698924231333.0,False,341.40000000000003,63.5,-16.2
1698924231350.0,False,340.6,63.800000000000004,-16.5
1698924231367.0,False,337.90000000000003,64.8,-17.5
1698924231384.0,False,337.1,65.10000000000001,-17.8
1698924231400.0,False,335.8,65.60000000000001,-18.5
1698924231416.0,False,335.1,65.8,-18.900000000000002
1698924231434.0,False,333.5,66.10000000000001,-19.3
1698924231450.0,False,331.6,66.2,-19.400000000000002
1698924231467.0,False,330.6,66.3,-19.5
1698924231483.0,False,328.6,66.2,-19.400000000000002
1698924231500.0,False,326.70000000000005,66.10000000000001,-19.200000000000003
1698924231516.0,False,325.8,66.10000000000001,-19.1
1698924231534.0,False,324.1,66.2,-18.900000000000002
1698924231550.0,False,322.90000000000003,66.4,-18.900000000000002
1698924231566.0,False,322.3,66.5,-19.0
1698924231582.0,False,321.40000000000003,66.9,-19.1
1698924231599.0,False,320.90000000000003,67.4,-19.8
1698924231616.0,False,320.8,67.60000000000001,-20.400000000000002
1698924231633.0,False,320.90000000000003,68.2,-21.8
1698924231650.0,False,320.90000000000003,68.8,-23.1
1698924231666.0,False,320.70000000000005,69.2,-23.5
1698924231683.0,False,319.90000000000003,69.8,-24.1
1698924231700.0,False,318.90000000000003,70.2,-24.200000000000003
1698924231717.0,False,318.40000000000003,70.4,-24.1
1698924231733.0,False,317.6,70.9,-24.0
1698924231750.0,False,317.20000000000005,71.4,-24.400000000000002
1698924231766.0,False,317.70000000000005,72.0,-25.6
1698924231783.0,False,317.90000000000003,72.3,-26.3
1698924231799.0,False,318.40000000000003,73.10000000000001,-27.5
1698924231816.0,False,318.90000000000003,74.10000000000001,-28.6
1698924231833.0,False,319.20000000000005,74.5,-29.3
1698924231850.0,False,320.1,75.5,-31.1
1698924231869.0,False,321.0,76.2,-33.1
1698924231883.0,False,321.1,76.5,-33.7
1698924231900.0,False,320.1,76.9,-33.5
1698924231916.0,False,317.1,77.0,-31.400000000000002
1698924231933.0,False,315.3,76.9,-30.1
1698924231950.0,False,311.70000000000005,76.7,-27.5
1698924231966.0,False,308.6,76.4,-25.400000000000002
1698924231983.0,False,307.3,76.2,-24.6
1698924232000.0,False,304.7,76.2,-23.1
1698924232016.0,False,302.2,76.3,-21.6
1698924232033.0,False,301.0,76.5,-20.900000000000002
1698924232050.0,False,298.8,76.9,-19.400000000000002
1698924232067.0,False,296.8,77.30000000000001,-18.2
1698924232084.0,False,295.2,77.5,-17.2
1698924232100.0,False,294.40000000000003,77.60000000000001,-16.7
1698924232116.0,False,292.8,77.7,-15.9
1698924232133.0,False,292.1,77.7,-15.5
1698924232151.0,False,290.40000000000003,77.5,-14.5
1698924232167.0,False,288.7,77.2,-13.5
1698924232184.0,False,287.8,77.0,-12.9
1698924232200.0,False,286.1,76.60000000000001,-11.8
1698924232216.0,False,284.6,76.10000000000001,-11.0
1698924232234.0,False,284.0,75.9,-10.700000000000001
1698924232250.0,False,283.0,75.5,-10.5
1698924232266.0,False,282.6,75.2,-10.600000000000001
1698924232283.0,False,282.3,75.10000000000001,-11.0
1698924232299.0,False,282.2,75.10000000000001,-11.200000000000001
1698924232316.0,False,282.1,75.10000000000001,-11.600000000000001
1698924232334.0,False,282.2,75.2,-11.9
1698924232350.0,False,282.40000000000003,75.3,-12.3
1698924232366.0,False,282.8,75.4,-12.9
1698924232384.0,False,283.2,75.4,-13.5
1698924232400.0,False,283.40000000000003,75.4,-13.8
1698924232416.0,False,283.6,75.4,-14.0
1698924232432.0,False,283.3,75.10000000000001,-13.700000000000001
1698924232449.0,False,283.0,75.0,-13.5
1698924232466.0,False,282.5,74.5,-13.200000000000001
1698924232483.0,False,282.2,74.10000000000001,-13.200000000000001
1698924232499.0,False,282.1,74.0,-13.200000000000001
1698924232516.0,False,282.1,74.10000000000001,-12.8
1698924232532.0,False,281.90000000000003,74.3,-12.5
1698924232549.0,False,282.1,74.5,-12.600000000000001
1698924232567.0,False,283.8,75.5,-14.0
1698924232582.0,False,287.2,77.30000000000001,-17.0
1698924232599.0,False,289.40000000000003,78.4,-19.0
1698924232616.0,False,294.40000000000003,80.4,-23.900000000000002
1698924232633.0,False,298.3,81.9,-27.900000000000002
1698924232649.0,False,298.90000000000003,82.30000000000001,-28.5
1698924232667.0,False,296.2,82.2,-25.700000000000003
1698924232684.0,False,289.8,81.2,-19.5
1698924232699.0,False,286.8,80.4,-16.5
1698924232716.0,False,282.2,78.9,-12.0
1698924232732.0,False,279.6,77.60000000000001,-9.5
1698924232750.0,False,278.3,76.60000000000001,-8.200000000000001
1698924232767.0,False,278.1,76.2,-8.0
1698924232782.0,False,278.2,75.7,-8.1
1698924232800.0,False,278.5,75.7,-8.5
1698924232816.0,False,279.6,75.9,-9.9
1698924232834.0,False,281.1,76.4,-11.700000000000001
1698924232853.0,False,283.0,77.0,-13.700000000000001
1698924232869.0,False,283.8,77.4,-14.700000000000001
1698924232883.0,False,285.1,77.9,-16.2
1698924232900.0,False,285.40000000000003,78.0,-16.6
1698924232933.0,False,284.8,77.4,-16.1
1698924232952.0,False,284.3,77.10000000000001,-15.600000000000001
1698924232966.0,False,283.2,76.4,-14.3
1698924232984.0,False,282.6,76.10000000000001,-13.5
1698924233000.0,False,280.8,75.10000000000001,-10.9
1698924233017.0,False,280.2,74.9,-10.0
1698924233033.0,False,279.7,74.7,-9.200000000000001
1698924233049.0,False,279.0,74.4,-7.4
1698924233067.0,False,279.2,74.4,-7.300000000000001
1698924233083.0,False,280.2,74.60000000000001,-8.1
1698924233100.0,False,280.90000000000003,74.9,-8.8
1698924233117.0,False,282.6,75.60000000000001,-10.8
1698924233135.0,False,283.40000000000003,76.10000000000001,-11.700000000000001
1698924233150.0,False,284.7,77.0,-13.200000000000001
1698924233166.0,False,284.90000000000003,77.7,-13.600000000000001
1698924233185.0,False,283.7,78.0,-12.700000000000001
1698924233201.0,False,282.7,78.10000000000001,-11.600000000000001
1698924233217.0,False,283.1,78.2,-11.9
1698924233233.0,False,286.3,78.5,-15.200000000000001
1698924233250.0,False,292.1,78.80000000000001,-21.3
1698924233267.0,False,295.2,79.2,-24.400000000000002
1698924233284.0,False,299.8,80.0,-29.200000000000003
1698924233300.0,False,300.6,80.4,-30.3
1698924233316.0,False,299.7,81.2,-29.6
1698924233333.0,False,298.1,81.7,-27.700000000000003
