msFromStart,abs,alpha,beta,gamma
1698924233350.0,False,298.40000000000003,81.7,-27.5
1698924233367.0,False,299.2,81.60000000000001,-28.200000000000003
1698924233383.0,False,300.6,81.30000000000001,-29.1
1698924233399.0,False,300.7,80.9,-28.900000000000002
1698924233417.0,False,300.40000000000003,80.7,-28.5
1698924233434.0,False,300.1,80.2,-27.700000000000003
1698924233449.0,False,300.1,79.7,-27.400000000000002
1698924233466.0,False,300.40000000000003,79.5,-27.6
1698924233485.0,False,300.8,79.0,-27.900000000000002
1698924233500.0,False,300.40000000000003,78.60000000000001,-27.400000000000002
1698924233516.0,False,299.90000000000003,78.4,-26.8
1698924233533.0,False,298.1,78.10000000000001,-25.0
1698924233549.0,False,296.0,77.9,-22.8
1698924233567.0,False,295.1,77.80000000000001,-21.8
1698924233585.0,False,293.6,77.7,-20.3
1698924233599.0,False,292.90000000000003,77.60000000000001,-19.700000000000003
1698924233616.0,False,292.8,77.60000000000001,-19.6
1698924233633.0,False,292.7,77.60000000000001,-19.6
1698924233650.0,False,292.5,77.5,-19.400000000000002
1698924233667.0,False,292.1,77.4,-19.200000000000003
1698924233684.0,False,291.8,77.30000000000001,-19.1
1698924233699.0,False,291.6,77.2,-19.0
1698924233717.0,False,291.3,76.9,-19.200000000000003
1698924233734.0,False,291.2,76.60000000000001,-19.700000000000003
1698924233750.0,False,290.90000000000003,76.2,-20.1
1698924233766.0,False,290.6,76.0,-20.1
1698924233785.0,False,289.40000000000003,75.8,-19.6
1698924233800.0,False,288.90000000000003,76.0,-19.200000000000003
1698924233817.0,False,288.1,76.4,-18.7
1698924233834.0,False,288.0,76.60000000000001,-18.6
1698924233850.0,False,288.0,77.0,-18.6
1698924233867.0,False,288.40000000000003,77.2,-19.0
1698924233882.0,False,288.7,77.2,-19.3
1698924233899.0,False,289.2,77.5,-19.700000000000003
1698924233916.0,False,289.5,78.0,-20.1
1698924233933.0,False,289.6,78.30000000000001,-20.3
1698924233949.0,False,290.1,79.4,-20.8
1698924233966.0,False,290.40000000000003,80.10000000000001,-21.200000000000003
1698924233983.0,False,291.3,81.60000000000001,-22.3
1698924233999.0,False,291.3,82.9,-22.700000000000003
1698924234017.0,False,290.6,83.4,-22.1
1698924234034.0,False,287.1,84.0,-18.900000000000002
1698924234050.0,False,281.8,83.9,-13.8
1698924234067.0,False,277.2,83.2,-9.4
1698924234083.0,False,275.40000000000003,82.7,-7.7
1698924234099.0,False,272.8,81.4,-5.4
1698924234116.0,False,271.40000000000003,80.2,-4.3
1698924234134.0,False,271.0,79.60000000000001,-4.0
1698924234150.0,False,270.3,78.7,-3.7
1698924234167.0,False,269.6,78.2,-3.5
1698924234182.0,False,269.2,78.10000000000001,-3.4000000000000004
1698924234199.0,False,268.40000000000003,78.0,-3.0
1698924234216.0,False,267.3,78.2,-2.3000000000000003
1698924234234.0,False,266.8,78.30000000000001,-2.0
1698924234250.0,False,265.90000000000003,78.60000000000001,-1.4000000000000001
1698924234266.0,False,265.40000000000003,78.80000000000001,-1.3
1698924234283.0,False,265.2,78.80000000000001,-1.3
1698924234300.0,False,264.8,78.60000000000001,-1.1
1698924234317.0,False,263.90000000000003,78.10000000000001,-0.4
1698924234334.0,False,263.3,77.80000000000001,0.2
1698924234350.0,False,262.0,77.30000000000001,1.3
1698924234367.0,False,260.7,76.80000000000001,2.7
1698924234383.0,False,260.0,76.60000000000001,3.3000000000000003
1698924234400.0,False,258.90000000000003,76.2,4.4
1698924234416.0,False,257.90000000000003,75.9,5.0
1698924234433.0,False,257.5,75.8,5.300000000000001
1698924234450.0,False,256.5,75.60000000000001,5.6000000000000005
1698924234467.0,False,255.3,75.5,6.0
1698924234483.0,False,253.60000000000002,75.60000000000001,6.6000000000000005
1698924234499.0,False,252.5,75.7,7.1000000000000005
1698924234516.0,False,250.10000000000002,76.10000000000001,8.5
1698924234533.0,False,247.5,76.60000000000001,10.0
1698924234549.0,False,246.20000000000002,76.9,10.700000000000001
1698924234566.0,False,243.8,77.30000000000001,11.8
1698924234582.0,False,242.3,77.5,11.8
1698924234599.0,False,242.0,77.5,11.3
1698924234616.0,False,242.4,77.2,9.4
1698924234633.0,False,243.0,76.7,7.0
1698924234649.0,False,243.0,76.4,6.0
1698924234666.0,False,242.5,75.8,4.7
1698924234682.0,False,240.8,75.3,4.5
1698924234699.0,False,239.60000000000002,75.0,4.800000000000001
1698924234716.0,False,236.9,74.9,5.7
1698924234732.0,False,234.5,75.2,5.800000000000001
1698924234750.0,False,233.5,75.60000000000001,5.7
1698924234766.0,False,231.4,76.3,5.4
1698924234783.0,False,230.20000000000002,76.7,5.4
1698924234799.0,False,227.5,77.2,5.800000000000001
1698924234816.0,False,224.8,77.10000000000001,5.9
1698924234832.0,False,222.5,76.4,5.7
1698924234849.0,False,221.3,75.9,5.5
1698924234867.0,False,218.9,74.9,5.0
1698924234882.0,False,216.3,73.8,4.5
1698924234900.0,False,215.0,73.4,4.2
1698924234917.0,False,212.20000000000002,72.60000000000001,3.9000000000000004
1698924234934.0,False,210.5,72.3,3.9000000000000004
1698924234950.0,False,206.9,71.8,4.2
1698924234966.0,False,203.10000000000002,71.60000000000001,4.6000000000000005
1698924234984.0,False,199.5,71.5,4.6000000000000005
1698924234999.0,False,197.8,71.4,4.6000000000000005
1698924235017.0,False,194.4,71.3,4.3
1698924235034.0,False,190.8,71.2,4.2
1698924235052.0,False,187.0,70.8,4.2
1698924235066.0,False,185.20000000000002,70.60000000000001,4.1000000000000005
1698924235084.0,False,181.8,69.9,3.6
1698924235099.0,False,178.60000000000002,69.0,2.8000000000000003
1698924235116.0,False,177.10000000000002,68.60000000000001,2.2
1698924235132.0,False,174.20000000000002,67.7,1.0
1698924235149.0,False,171.20000000000002,67.10000000000001,-0.1
1698924235177.0,False,167.8,66.60000000000001,-0.8
1698924235199.0,False,162.5,66.2,-1.6
1698924235215.0,False,160.8,66.2,-1.9000000000000001
1698924235232.0,False,157.4,66.2,-2.4000000000000004
1698924235249.0,False,154.0,66.2,-2.8000000000000003
1698924235266.0,False,152.4,66.10000000000001,-3.0
1698924235282.0,False,149.4,65.8,-3.7
1698924235299.0,False,146.5,65.4,-4.6000000000000005
1698924235317.0,False,145.1,65.2,-5.0
1698924235333.0,False,142.1,65.0,-5.6000000000000005
1698924235353.0,False,138.8,64.8,-6.0
1698924235366.0,False,137.1,64.7,-6.1000000000000005
1698924235385.0,False,133.6,64.7,-5.800000000000001
1698924235400.0,False,129.8,64.60000000000001,-4.800000000000001
1698924235416.0,False,128.0,64.4,-4.2
1698924235434.0,False,124.60000000000001,63.7,-3.2
1698924235450.0,False,121.7,62.800000000000004,-2.7
1698924235466.0,False,120.4,62.300000000000004,-2.7
1698924235483.0,False,118.30000000000001,61.5,-3.0
1698924235499.0,False,117.4,61.300000000000004,-3.3000000000000003
1698924235517.0,False,115.4,61.0,-3.9000000000000004
1698924235533.0,False,113.4,61.1,-4.4
1698924235549.0,False,111.2,61.1,-4.7
1698924235566.0,False,110.10000000000001,61.0,-4.7
1698924235582.0,False,107.80000000000001,60.6,-4.6000000000000005
1698924235599.0,False,105.5,59.900000000000006,-4.2
1698924235616.0,False,104.4,59.5,-4.0
1698924235633.0,False,102.10000000000001,58.800000000000004,-3.3000000000000003
1698924235649.0,False,100.10000000000001,58.2,-2.7
1698924235667.0,False,99.30000000000001,58.0,-2.5
1698924235683.0,False,98.10000000000001,57.800000000000004,-2.5
1698924235699.0,False,97.4,57.6,-2.7
1698924235715.0,False,96.80000000000001,57.400000000000006,-2.7
1698924235733.0,False,96.5,57.300000000000004,-2.6
1698924235749.0,False,95.4,56.900000000000006,-2.2
1698924235768.0,False,94.7,56.7,-1.9000000000000001
1698924235783.0,False,93.5,55.800000000000004,-1.3
1698924235799.0,False,92.60000000000001,54.7,-0.8
1698924235815.0,False,92.0,53.6,-0.5
1698924235832.0,False,91.7,53.0,-0.4
1698924235850.0,False,91.30000000000001,52.1,-0.30000000000000004
1698924235867.0,False,91.10000000000001,51.7,-0.2
1698924235883.0,False,90.60000000000001,51.0,-0.1
1698924235899.0,False,89.9,50.300000000000004,0.2
1698924235917.0,False,89.0,49.6,0.8
1698924235934.0,False,88.5,49.2,1.1
1698924235950.0,False,87.5,48.5,1.7000000000000002
1698924235967.0,False,86.7,47.800000000000004,2.2
1698924235983.0,False,86.5,47.400000000000006,2.3000000000000003
1698924235999.0,False,86.0,46.800000000000004,2.7
1698924236016.0,False,85.80000000000001,46.5,2.9000000000000004
1698924236034.0,False,85.4,45.900000000000006,3.3000000000000003
1698924236050.0,False,84.7,45.400000000000006,3.8000000000000003
1698924236066.0,False,84.0,45.0,4.3
1698924236084.0,False,83.7,44.800000000000004,4.5
1698924236099.0,False,83.10000000000001,44.400000000000006,4.9
1698924236116.0,False,82.5,44.1,5.2
1698924236132.0,False,82.2,44.0,5.4
1698924236151.0,False,81.60000000000001,43.800000000000004,5.5
1698924236167.0,False,81.2,43.800000000000004,5.6000000000000005
1698924236183.0,False,81.0,43.900000000000006,5.7
1698924236200.0,False,80.7,44.2,5.7
1698924236216.0,False,80.30000000000001,44.7,5.7
1698924236233.0,False,80.2,45.0,5.7
1698924236250.0,False,80.0,45.6,5.7
1698924236267.0,False,80.0,45.900000000000006,5.7
1698924236284.0,False,79.60000000000001,47.1,6.0
1698924236299.0,False,79.5,47.6,6.1000000000000005
1698924236317.0,False,79.2,48.7,6.5
1698924236334.0,False,79.0,49.300000000000004,6.7
1698924236352.0,False,78.5,50.800000000000004,7.2
1698924236366.0,False,78.0,52.400000000000006,7.800000000000001
1698924236382.0,False,77.7,53.2,8.1
1698924236400.0,False,77.10000000000001,55.2,8.8
1698924236416.0,False,76.4,57.400000000000006,9.4
1698924236432.0,False,76.2,58.6,9.600000000000001
1698924236449.0,False,75.8,61.1,9.9
1698924236466.0,False,75.60000000000001,63.800000000000004,9.700000000000001
1698924236483.0,False,75.60000000000001,65.0,9.5
1698924236501.0,False,75.60000000000001,66.9,9.3
1698924236516.0,False,75.5,68.2,9.4
1698924236532.0,False,75.2,69.2,9.700000000000001
1698924236550.0,False,75.10000000000001,69.7,9.8
1698924236566.0,False,75.10000000000001,70.7,9.8
1698924236582.0,False,75.10000000000001,71.3,9.700000000000001
1698924236599.0,False,75.5,72.3,9.200000000000001
1698924236617.0,False,75.8,72.9,8.9
1698924236632.0,False,76.80000000000001,74.9,7.7
1698924236650.0,False,77.2,75.60000000000001,7.300000000000001
1698924236667.0,False,77.80000000000001,77.30000000000001,6.4
1698924236682.0,False,78.0,78.10000000000001,6.2
1698924236700.0,False,78.30000000000001,79.80000000000001,5.7
1698924236716.0,False,79.0,81.4,4.9
1698924236732.0,False,80.80000000000001,82.7,3.1
1698924236749.0,False,82.2,83.2,1.7000000000000002
1698924236766.0,False,86.0,84.2,-2.2
1698924236784.0,False,92.5,86.2,-10.100000000000001
1698924236799.0,False,106.30000000000001,87.7,-23.400000000000002
1698924236816.0,False,32.7,91.5,50.2
1698924236832.0,False,58.800000000000004,92.80000000000001,23.3
1698924236850.0,False,61.7,93.10000000000001,20.700000000000003
1698924236866.0,False,67.7,93.9,15.200000000000001
1698924236884.0,False,73.3,95.4,10.0
1698924236900.0,False,74.7,96.0,8.9
1698924236918.0,False,75.60000000000001,96.7,8.5
1698924236934.0,False,76.2,97.5,8.5
1698924236950.0,False,76.60000000000001,97.9,8.3
1698924236969.0,False,77.2,98.60000000000001,8.1
1698924236983.0,False,77.4,99.30000000000001,8.200000000000001
1698924237000.0,False,77.5,99.60000000000001,8.200000000000001
1698924237016.0,False,77.80000000000001,100.2,8.200000000000001
1698924237032.0,False,78.0,100.80000000000001,8.200000000000001
1698924237066.0,False,78.30000000000001,101.80000000000001,8.1
1698924237082.0,False,78.60000000000001,102.4,7.9
1698924237099.0,False,78.80000000000001,102.7,7.7
1698924237116.0,False,79.2,103.2,7.4
1698924237134.0,False,79.60000000000001,103.60000000000001,7.0
1698924237150.0,False,79.9,103.80000000000001,6.800000000000001
1698924237166.0,False,80.30000000000001,104.2,6.4
1698924237184.0,False,80.7,104.60000000000001,6.1000000000000005
1698924237200.0,False,80.9,104.80000000000001,5.9
1698924237218.0,False,81.2,105.10000000000001,5.7
1698924237233.0,False,81.4,105.2,5.5
1698924237250.0,False,81.80000000000001,105.30000000000001,5.2
1698924237267.0,False,82.30000000000001,105.4,4.7
1698924237284.0,False,82.5,105.4,4.5
1698924237299.0,False,82.80000000000001,105.4,4.3
1698924237316.0,False,83.2,105.4,4.0
1698924237334.0,False,83.5,105.4,3.7
1698924237350.0,False,83.7,105.4,3.6
1698924237367.0,False,83.9,105.4,3.4000000000000004
1698924237382.0,False,84.2,105.4,3.1
1698924237399.0,False,84.4,105.30000000000001,2.9000000000000004
1698924237416.0,False,84.7,105.2,2.6
1698924237432.0,False,85.0,105.0,2.3000000000000003
1698924237449.0,False,85.10000000000001,104.9,2.1
1698924237466.0,False,85.4,104.7,1.9000000000000001
1698924237483.0,False,85.60000000000001,104.60000000000001,1.7000000000000002
1698924237499.0,False,85.80000000000001,104.5,1.4000000000000001
1698924237533.0,False,86.0,104.5,1.2000000000000002
1698924237550.0,False,86.2,104.5,1.0
1698924237566.0,False,86.30000000000001,104.5,0.9
1698924237583.0,False,86.5,104.7,0.7000000000000001
1698924237599.0,False,86.60000000000001,104.7,0.6000000000000001
1698924237616.0,False,86.7,104.9,0.4
1698924237633.0,False,86.80000000000001,105.0,0.30000000000000004
1698924237649.0,False,86.9,105.2,0.1
1698924237666.0,False,87.0,105.30000000000001,0.0
1698924237683.0,False,87.2,105.4,-0.2
1698924237699.0,False,87.4,105.4,-0.30000000000000004
1698924237732.0,False,87.5,105.5,-0.5
1698924237749.0,False,87.60000000000001,105.5,-0.6000000000000001
1698924237765.0,False,87.80000000000001,105.5,-0.7000000000000001
1698924237833.0,False,87.9,105.5,-0.9
1698924237916.0,False,88.10000000000001,105.5,-1.0
1698924237950.0,False,88.10000000000001,105.5,-1.1
1698924237967.0,False,88.2,105.5,-1.2000000000000002
1698924237984.0,False,88.30000000000001,105.5,-1.2000000000000002
1698924238017.0,False,88.4,105.5,-1.4000000000000001
1698924238049.0,False,88.60000000000001,105.5,-1.6
1698924238084.0,False,88.60000000000001,105.5,-1.7000000000000002
1698924238133.0,False,88.80000000000001,105.4,-1.8
1698924238150.0,False,88.80000000000001,105.4,-1.9000000000000001
1698924238216.0,False,89.0,105.4,-2.0
1698924238233.0,False,89.0,105.4,-2.1
1698924238266.0,False,89.10000000000001,105.4,-2.2
1698924238400.0,False,89.10000000000001,105.60000000000001,-2.2
1698924238582.0,False,89.2,105.7,-2.3000000000000003
1698924238634.0,False,89.30000000000001,105.7,-2.3000000000000003
1698924238699.0,False,89.30000000000001,105.80000000000001,-2.3000000000000003
1698924238716.0,False,89.30000000000001,105.7,-2.3000000000000003
1698924238750.0,False,89.30000000000001,105.7,-2.4000000000000004
1698924238849.0,False,89.4,105.80000000000001,-2.4000000000000004
1698924239332.0,False,89.5,105.9,-2.6
1698924239385.0,False,89.60000000000001,105.9,-2.6
1698924239433.0,False,89.60000000000001,105.9,-2.7
1698924239482.0,False,89.7,105.9,-2.8000000000000003
1698924239533.0,False,89.7,105.9,-2.7
1698924239550.0,False,89.7,106.0,-2.8000000000000003
1698924239568.0,False,89.80000000000001,106.0,-2.8000000000000003
1698924239582.0,False,89.80000000000001,106.10000000000001,-2.8000000000000003
1698924239600.0,False,89.9,106.2,-2.9000000000000004
1698924239617.0,False,89.9,106.30000000000001,-2.9000000000000004
1698924239666.0,False,90.0,106.5,-2.9000000000000004
1698924239700.0,False,90.10000000000001,106.60000000000001,-3.0
1698924239767.0,False,90.10000000000001,106.80000000000001,-2.9000000000000004
1698924239801.0,False,90.10000000000001,107.0,-2.9000000000000004
1698924239817.0,False,90.10000000000001,107.10000000000001,-2.9000000000000004
1698924239849.0,False,90.0,107.2,-2.8000000000000003
1698924239866.0,False,90.0,107.30000000000001,-2.8000000000000003
1698924239932.0,False,90.0,107.2,-2.8000000000000003
1698924239966.0,False,90.10000000000001,107.2,-2.8000000000000003
1698924239982.0,False,90.0,107.10000000000001,-2.8000000000000003
1698924240049.0,False,90.0,107.2,-2.7
1698924240067.0,False,90.0,107.30000000000001,-2.7
1698924240082.0,False,89.9,107.30000000000001,-2.6
1698924240099.0,False,89.9,107.4,-2.5
1698924240184.0,False,89.9,107.60000000000001,-2.3000000000000003
1698924240266.0,False,89.80000000000001,107.60000000000001,-2.2
1698924240283.0,False,89.80000000000001,107.60000000000001,-2.1
1698924240299.0,False,89.7,107.7,-2.1
1698924240316.0,False,89.7,107.7,-2.0
1698924240350.0,False,89.7,107.80000000000001,-1.9000000000000001
1698924240383.0,False,89.60000000000001,107.80000000000001,-1.8
1698924240432.0,False,89.5,108.0,-1.7000000000000002
1698924240450.0,False,89.5,108.0,-1.6
1698924240485.0,False,89.4,108.0,-1.5
1698924240516.0,False,89.30000000000001,108.0,-1.3
1698924240534.0,False,89.30000000000001,108.10000000000001,-1.3
1698924240550.0,False,89.2,108.10000000000001,-1.2000000000000002
1698924240699.0,False,89.30000000000001,108.0,-1.3
1698924240715.0,False,89.30000000000001,108.0,-1.4000000000000001
1698924240766.0,False,89.5,107.9,-1.6
1698924240832.0,False,89.5,107.9,-1.7000000000000002
1698924240932.0,False,89.60000000000001,107.9,-1.9000000000000001
1698924241117.0,False,89.7,107.9,-2.1
1698924241151.0,False,89.80000000000001,107.9,-2.1
1698924241216.0,False,89.9,107.9,-2.2
1698924241266.0,False,89.9,107.9,-2.3000000000000003
1698924241350.0,False,90.0,107.9,-2.4000000000000004
1698924241383.0,False,90.10000000000001,107.9,-2.4000000000000004
1698924241466.0,False,90.0,108.0,-2.4000000000000004
1698924241566.0,False,90.0,108.0,-2.3000000000000003
1698924241650.0,False,89.9,108.0,-2.2
1698924241735.0,False,89.80000000000001,108.0,-2.1
1698924241832.0,False,89.80000000000001,108.10000000000001,-2.1
1698924241982.0,False,89.80000000000001,108.0,-2.1
