ts,interval,accx,accy,accz,accGx,accGy,accGz,alpha,beta,gamma
1698673408760.0,16,0.0,1.1,-0.4,2.8000000000000003,10.0,0.4,4.0,15.399999999999999,-11.5
1698673408776.0,16,-0.1,1.1,-0.4,2.6,10.0,0.30000000000000004,13.9,14.4,-13.3
1698673408792.0,16,-0.5,0.9,-0.2,2.2,9.8,0.5,24.7,4.5,-7.9
1698673408809.0,16,-0.7000000000000001,0.7000000000000001,-0.1,1.9000000000000001,9.600000000000001,0.5,33.400000000000006,7.300000000000001,-4.800000000000001
1698673408827.0,16,-0.7000000000000001,0.4,-0.1,2.0,9.4,0.4,36.2,9.8,-4.9
1698673408842.0,16,-0.5,0.1,-0.1,2.2,9.1,0.30000000000000004,38.800000000000004,9.200000000000001,-6.2
1698673408859.0,16,-0.4,0.30000000000000004,0.0,2.2,9.3,0.30000000000000004,38.900000000000006,7.500000000000001,-6.2
1698673408876.0,16,-0.4,0.30000000000000004,0.2,2.2,9.3,0.4,37.1,5.8,-4.300000000000001
1698673408893.0,16,-0.5,0.1,0.30000000000000004,2.1,9.1,0.4,35.199999999999996,7.9,-3.5
1698673408911.0,16,-0.2,-0.2,0.1,2.4000000000000004,8.9,0.1,27.400000000000002,9.700000000000001,-3.7000000000000006
1698673408926.0,16,0.0,-0.2,0.1,2.5,8.8,0.1,14.100000000000001,12.8,-6.7
1698673408943.0,16,0.1,-0.1,0.1,2.6,8.9,0.1,7.0,13.4,-7.500000000000001
1698673408959.0,16,0.2,0.2,0.1,2.7,9.200000000000001,0.1,-5.7,11.2,-7.300000000000001
1698673408976.0,16,0.2,0.30000000000000004,0.0,2.8000000000000003,9.3,0.0,-11.4,7.8,-7.400000000000001
1698673408992.0,16,0.0,0.1,0.30000000000000004,2.5,9.200000000000001,0.4,-18.8,-1.9,-8.799999999999999
1698673409009.0,16,0.0,-0.2,0.1,2.5,8.8,0.2,-22.5,5.6,-10.600000000000001
1698673409025.0,16,0.1,-0.30000000000000004,-0.2,2.8000000000000003,8.8,0.0,-28.3,7.9,-15.000000000000002
1698673409042.0,16,0.5,-0.1,-0.1,2.9000000000000004,8.9,0.2,-30.7,5.9,-17.7
1698673409059.0,16,0.7000000000000001,0.30000000000000004,0.1,3.0,9.4,0.5,-30.299999999999997,8.5,-18.8
1698673409075.0,16,0.7000000000000001,0.30000000000000004,0.1,3.0,9.4,0.5,-27.8,10.1,-17.0
1698673409093.0,16,0.7000000000000001,0.1,-0.2,2.9000000000000004,9.1,0.30000000000000004,-22.1,9.0,-10.3
1698673409112.0,16,0.30000000000000004,-0.1,-0.2,2.6,9.0,0.4,-17.8,2.1999999999999997,-4.800000000000001
1698673409126.0,16,0.0,0.0,-0.2,2.3000000000000003,9.1,0.5,-10.8,3.3000000000000003,-3.0000000000000004
1698673409143.0,16,0.0,0.1,-0.2,2.2,9.1,0.4,-6.7,3.8,-3.1
1698673409159.0,16,-0.1,0.0,-0.2,2.1,9.1,0.5,1.6,0.5,-5.300000000000001
1698673409175.0,16,-0.1,-0.1,-0.2,2.1,9.0,0.5,9.0,1.2000000000000002,-6.5
1698673409192.0,16,-0.1,-0.2,-0.1,2.1,8.9,0.5,11.5,1.3,-6.3
1698673409209.0,16,-0.1,-0.30000000000000004,-0.1,2.1,8.8,0.5,14.900000000000002,-0.7,-4.1000000000000005
1698673409225.0,16,-0.1,-0.2,-0.1,2.0,8.9,0.5,15.2,0.0,-2.1
1698673409242.0,16,-0.1,-0.2,0.0,2.0,8.9,0.5,14.700000000000001,0.30000000000000004,-2.1999999999999997
1698673409259.0,16,-0.2,0.0,0.0,2.0,9.1,0.5,13.100000000000001,0.1,-2.6
1698673409276.0,16,-0.1,0.1,0.1,2.0,9.200000000000001,0.5,11.8,0.1,-3.0000000000000004
1698673409292.0,16,-0.1,0.1,0.1,2.0,9.200000000000001,0.6000000000000001,9.3,0.7,-3.4
1698673409309.0,16,-0.1,0.2,0.1,2.0,9.3,0.5,5.300000000000001,0.9,-4.0
1698673409325.0,16,-0.1,0.2,0.2,2.0,9.3,0.6000000000000001,1.8,-1.5000000000000002,-5.1
1698673409342.0,16,-0.1,0.1,0.30000000000000004,2.0,9.3,0.7000000000000001,0.0,-0.7,-5.300000000000001
1698673409359.0,16,0.0,-0.1,0.2,2.0,9.1,0.7000000000000001,-2.7,2.0,-5.300000000000001
1698673409375.0,16,0.0,-0.2,0.1,2.0,9.0,0.6000000000000001,-5.500000000000001,2.0,-4.800000000000001
1698673409392.0,16,0.0,-0.1,0.1,2.1,9.0,0.5,-7.9,0.6000000000000001,-3.8
1698673409409.0,16,-0.1,-0.1,0.1,2.0,9.0,0.6000000000000001,-8.700000000000001,0.4,-3.5
1698673409425.0,16,-0.1,0.0,0.0,1.9000000000000001,9.1,0.5,-8.600000000000001,2.5,-3.4
1698673409442.0,16,-0.1,0.0,-0.1,1.9000000000000001,9.1,0.4,-8.700000000000001,5.2,-3.8
1698673409459.0,16,0.1,0.0,-0.1,2.1,9.1,0.5,-8.3,7.9,-5.0
1698673409476.0,16,0.2,0.1,0.0,2.2,9.3,0.5,-5.500000000000001,9.5,-4.0
1698673409495.0,16,0.1,0.2,0.0,2.1,9.3,0.6000000000000001,-3.6,9.200000000000001,-2.6
1698673409509.0,16,-0.1,0.0,-0.2,1.9000000000000001,9.200000000000001,0.4,1.5000000000000002,4.300000000000001,-0.5
1698673409525.0,16,-0.1,-0.1,-0.2,1.9000000000000001,9.1,0.4,2.6,0.9,-2.6
1698673409543.0,16,-0.1,-0.1,-0.1,1.9000000000000001,9.1,0.5,3.6,-1.0999999999999999,-3.5
1698673409559.0,16,0.1,0.0,0.0,2.0,9.200000000000001,0.5,4.7,1.7,-2.9
1698673409575.0,16,0.2,0.1,0.0,2.2,9.200000000000001,0.6000000000000001,4.6000000000000005,3.1,-2.7
1698673409592.0,16,0.1,0.0,0.1,2.1,9.200000000000001,0.5,4.800000000000001,4.7,-2.1999999999999997
1698673409609.0,16,0.1,0.1,0.0,2.0,9.3,0.5,4.300000000000001,4.1000000000000005,-1.0999999999999999
1698673409626.0,16,-0.2,0.0,-0.1,1.8,9.200000000000001,0.4,2.5,1.7,0.9
1698673409642.0,16,-0.2,0.0,-0.1,1.7000000000000002,9.1,0.4,0.8,0.8,0.9
1698673409659.0,16,-0.2,0.0,-0.1,1.7000000000000002,9.1,0.4,-2.8,0.4,-1.3
1698673409675.0,16,0.0,0.2,0.0,1.9000000000000001,9.4,0.5,-4.7,0.8,-4.0
1698673409692.0,16,0.2,0.30000000000000004,0.0,2.0,9.4,0.5,-5.500000000000001,1.2000000000000002,-4.300000000000001
1698673409709.0,16,0.1,0.2,0.0,2.0,9.3,0.5,-5.2,0.30000000000000004,-3.5
1698673409726.0,16,0.0,0.1,0.0,1.9000000000000001,9.3,0.6000000000000001,-4.0,-0.7,-1.6
1698673409742.0,16,-0.1,0.1,0.0,1.8,9.3,0.5,-3.5,-0.8,-1.3
1698673409759.0,16,0.0,-0.1,-0.1,1.8,9.1,0.5,-3.5,-1.8,-2.1
1698673409776.0,16,0.1,-0.2,-0.1,2.0,8.9,0.5,-5.0,0.7,-4.1000000000000005
1698673409793.0,16,0.1,-0.1,-0.1,2.0,9.1,0.5,-5.8,1.5000000000000002,-4.7
1698673409809.0,16,0.1,0.30000000000000004,-0.1,1.9000000000000001,9.5,0.5,-6.6000000000000005,0.4,-2.4000000000000004
1698673409825.0,16,0.0,0.4,-0.1,1.8,9.600000000000001,0.5,-6.3,-0.8,-1.9
1698673409842.0,16,-0.1,0.4,0.0,1.7000000000000002,9.5,0.6000000000000001,-4.1000000000000005,-2.1999999999999997,-2.4000000000000004
1698673409859.0,16,0.0,0.2,0.0,1.8,9.4,0.6000000000000001,-3.0000000000000004,-2.1,-3.4
1698673409876.0,16,0.1,0.0,0.1,1.9000000000000001,9.200000000000001,0.8,-0.30000000000000004,-0.30000000000000004,-6.2
1698673409892.0,16,0.1,-0.1,0.1,2.0,9.0,0.7000000000000001,1.8,2.5,-7.300000000000001
1698673409909.0,16,0.2,-0.30000000000000004,0.0,2.0,8.9,0.6000000000000001,1.9,2.9,-7.0
1698673409925.0,16,0.2,-0.30000000000000004,-0.1,2.0,8.9,0.6000000000000001,0.8,2.8,-5.1
1698673409942.0,16,0.2,-0.30000000000000004,-0.1,1.9000000000000001,9.0,0.5,-0.8,2.9,-1.8
1698673409959.0,16,0.0,-0.1,-0.1,1.8,9.1,0.5,-1.9,3.0000000000000004,-0.8
1698673409975.0,16,0.0,0.0,-0.1,1.7000000000000002,9.200000000000001,0.5,-3.3000000000000003,2.1,-0.5
1698673409992.0,16,-0.1,0.1,-0.1,1.7000000000000002,9.3,0.6000000000000001,-3.7000000000000006,1.8,-1.3
1698673410009.0,16,-0.2,0.1,-0.1,1.6,9.3,0.6000000000000001,-4.300000000000001,3.4,-2.8
1698673410025.0,16,-0.1,0.0,-0.1,1.6,9.200000000000001,0.6000000000000001,-4.7,3.6,-3.5
1698673410042.0,16,0.0,0.1,0.0,1.7000000000000002,9.3,0.7000000000000001,-4.3999999999999995,0.9,-2.4000000000000004
1698673410059.0,16,-0.1,0.1,0.0,1.6,9.3,0.7000000000000001,-4.1000000000000005,-0.1,-0.9
1698673410076.0,16,-0.1,0.2,0.0,1.6,9.3,0.7000000000000001,-2.9,-1.5000000000000002,1.8
1698673410092.0,16,-0.2,0.1,0.0,1.5,9.3,0.7000000000000001,-2.4000000000000004,-1.6,2.7
1698673410109.0,16,-0.30000000000000004,0.2,0.0,1.4000000000000001,9.4,0.7000000000000001,-1.8,-1.0,2.3000000000000003
1698673410125.0,16,-0.30000000000000004,0.1,0.0,1.4000000000000001,9.3,0.7000000000000001,-1.0999999999999999,-3.5,0.9
1698673410142.0,16,-0.2,0.0,0.1,1.5,9.200000000000001,0.8,-0.2,-3.3000000000000003,-1.4
1698673410159.0,16,-0.1,-0.1,0.1,1.6,9.1,0.8,0.2,-3.1,-2.3000000000000003
1698673410175.0,16,0.0,-0.1,0.1,1.6,9.1,0.8,0.4,-3.7000000000000006,-2.6
1698673410192.0,16,0.0,-0.1,0.1,1.7000000000000002,9.1,0.8,0.30000000000000004,-4.7,-1.0999999999999999
1698673410209.0,16,0.0,-0.1,0.1,1.7000000000000002,9.200000000000001,0.9,-0.7,-6.5,0.30000000000000004
1698673410226.0,16,0.0,0.0,0.2,1.7000000000000002,9.200000000000001,0.9,-0.8,-6.9,0.6000000000000001
1698673410242.0,16,0.1,0.0,0.2,1.8,9.200000000000001,0.9,-1.3,-5.500000000000001,-0.8
1698673410258.0,16,0.2,-0.1,0.2,1.9000000000000001,9.1,0.9,-1.8,-2.1,-2.6
1698673410275.0,16,0.2,-0.1,0.1,1.9000000000000001,9.1,0.9,-2.1,-1.0,-3.0000000000000004
1698673410292.0,16,0.30000000000000004,-0.2,0.1,2.0,9.0,0.9,-2.7,-0.30000000000000004,-2.6
1698673410309.0,16,0.30000000000000004,-0.2,0.1,2.0,9.0,0.9,-3.2,-0.4,-2.0
1698673410325.0,16,0.30000000000000004,-0.2,0.1,2.0,9.0,0.9,-4.0,-1.5000000000000002,0.0
1698673410342.0,16,0.1,-0.1,0.1,1.8,9.0,0.9,-3.9,-1.6,1.7
1698673410359.0,16,0.0,-0.1,0.1,1.8,9.1,0.9,-3.7000000000000006,-1.3,1.5000000000000002
1698673410375.0,16,0.1,0.0,0.0,1.8,9.1,0.8,-3.0000000000000004,-0.30000000000000004,-0.4
1698673410392.0,16,0.1,-0.1,0.0,1.8,9.1,0.9,-2.1999999999999997,0.2,-1.9
1698673410409.0,16,0.1,-0.1,0.0,1.9000000000000001,9.0,0.9,-1.4,1.0,-1.8
1698673410425.0,16,0.1,-0.1,0.0,1.8,9.1,0.8,-0.30000000000000004,2.4000000000000004,-0.8
1698673410442.0,16,-0.1,0.0,-0.1,1.6,9.1,0.8,0.6000000000000001,1.8,0.30000000000000004
1698673410459.0,16,-0.2,0.0,-0.1,1.5,9.1,0.8,0.9,0.6000000000000001,0.8
1698673410476.0,16,-0.2,0.0,-0.1,1.5,9.1,0.8,1.2000000000000002,-0.2,0.9
1698673410492.0,16,-0.30000000000000004,0.0,0.0,1.4000000000000001,9.1,0.8,2.3000000000000003,-2.0,-0.1
1698673410509.0,16,-0.2,-0.1,0.0,1.5,9.1,0.8,3.1,-2.4000000000000004,-0.8
1698673410526.0,16,-0.1,-0.1,0.0,1.6,9.0,0.8,3.9,-2.4000000000000004,-2.3000000000000003
1698673410542.0,16,0.0,-0.1,0.0,1.6,9.0,0.8,4.6000000000000005,-3.0000000000000004,-2.8
1698673410560.0,16,0.0,-0.1,0.1,1.6,9.0,0.9,5.8,-3.6,-2.9
1698673410576.0,16,0.0,-0.1,0.1,1.7000000000000002,9.0,0.9,6.7,-3.8,-2.9
1698673410595.0,16,0.0,-0.1,0.1,1.7000000000000002,9.1,0.9,8.4,-3.5,-3.0000000000000004
1698673410609.0,16,0.1,0.0,0.1,1.7000000000000002,9.1,0.8,8.700000000000001,-3.1,-3.0000000000000004
1698673410626.0,16,0.2,0.30000000000000004,0.1,1.8,9.4,0.8,8.200000000000001,-2.0,-2.7
1698673410642.0,16,0.1,0.30000000000000004,0.0,1.8,9.4,0.7000000000000001,6.7,-2.7,-3.1
1698673410659.0,16,0.2,0.0,0.0,1.8,9.200000000000001,0.7000000000000001,5.1,-4.300000000000001,-3.8
1698673410675.0,16,0.2,0.0,0.1,1.8,9.1,0.8,4.300000000000001,-4.0,-3.9
1698673410693.0,16,0.1,0.0,0.0,1.7000000000000002,9.1,0.6000000000000001,2.1999999999999997,-0.1,-3.1
1698673410709.0,16,0.1,0.0,-0.2,1.7000000000000002,9.200000000000001,0.5,-0.7,0.7,-1.4
1698673410726.0,16,-0.1,0.2,-0.2,1.5,9.3,0.5,-3.2,-1.3,-0.4
1698673410742.0,16,-0.2,0.2,-0.2,1.4000000000000001,9.3,0.5,-3.7000000000000006,-2.1999999999999997,-0.1
1698673410759.0,16,-0.30000000000000004,0.1,-0.2,1.3,9.3,0.5,-3.8,-3.0000000000000004,0.0
1698673410775.0,16,-0.2,0.2,-0.2,1.4000000000000001,9.3,0.5,-3.0000000000000004,-4.7,-1.2000000000000002
1698673410792.0,16,-0.1,0.0,-0.1,1.5,9.200000000000001,0.6000000000000001,-1.0,-6.000000000000001,-4.3999999999999995
1698673410809.0,16,0.0,0.0,-0.1,1.6,9.200000000000001,0.6000000000000001,2.1,-2.1999999999999997,-5.9
1698673410826.0,16,0.0,0.0,-0.1,1.6,9.200000000000001,0.6000000000000001,3.4,-1.6,-5.8
1698673410842.0,16,0.2,0.1,-0.2,1.8,9.3,0.5,6.4,-1.3,-4.7
1698673410859.0,16,0.2,0.1,0.0,1.7000000000000002,9.200000000000001,0.6000000000000001,8.700000000000001,-3.0000000000000004,-2.3000000000000003
1698673410875.0,16,0.1,0.1,0.0,1.6,9.3,0.5,9.8,-3.2,-0.5
1698673410892.0,16,-0.1,0.0,0.0,1.5,9.200000000000001,0.5,11.3,-3.8,1.7
1698673410909.0,16,-0.2,0.1,0.0,1.3,9.3,0.5,11.5,-5.2,1.0
1698673410925.0,16,-0.2,0.1,0.1,1.4000000000000001,9.3,0.5,11.3,-5.300000000000001,0.5
1698673410942.0,16,-0.1,0.2,0.0,1.5,9.4,0.5,10.2,-5.4,-2.3000000000000003
1698673410959.0,16,0.0,0.1,0.0,1.6,9.3,0.4,7.9,-5.2,-4.2
1698673410975.0,16,0.1,0.1,0.0,1.6,9.4,0.4,4.6000000000000005,-4.6000000000000005,-4.7
1698673410992.0,16,0.1,0.1,0.0,1.6,9.4,0.4,2.9,-4.7,-4.7
1698673411009.0,16,0.1,0.0,0.0,1.6,9.3,0.4,1.0999999999999999,-3.8,-4.5
1698673411025.0,16,0.2,0.1,-0.1,1.7000000000000002,9.4,0.30000000000000004,-1.9,-1.3,-4.2
1698673411042.0,16,0.2,0.1,-0.1,1.7000000000000002,9.3,0.30000000000000004,-4.6000000000000005,-1.0,-4.0
1698673411059.0,16,0.2,0.0,-0.1,1.7000000000000002,9.3,0.30000000000000004,-5.500000000000001,0.30000000000000004,-3.8
1698673411075.0,16,0.2,0.0,-0.1,1.7000000000000002,9.3,0.30000000000000004,-6.3,3.1,-2.9
1698673411093.0,16,0.0,0.1,-0.2,1.6,9.4,0.30000000000000004,-5.8,4.0,-0.9
1698673411109.0,16,0.0,0.0,-0.2,1.5,9.3,0.30000000000000004,-4.6000000000000005,4.0,0.7
1698673411125.0,16,-0.1,0.1,-0.2,1.4000000000000001,9.4,0.30000000000000004,-2.8,4.1000000000000005,1.5000000000000002
1698673411142.0,16,-0.1,0.1,-0.1,1.4000000000000001,9.4,0.30000000000000004,-1.7,3.9,1.6
1698673411159.0,16,-0.2,0.1,-0.1,1.3,9.3,0.30000000000000004,1.0,3.4,1.4
1698673411175.0,16,-0.2,0.1,-0.1,1.3,9.4,0.30000000000000004,2.6,2.6,1.0
1698673411192.0,16,-0.1,0.1,0.0,1.4000000000000001,9.4,0.4,5.300000000000001,2.1,-0.5
1698673411209.0,16,0.0,0.0,0.0,1.5,9.3,0.4,7.6,2.8,-1.0
1698673411226.0,16,0.0,0.0,0.0,1.6,9.3,0.4,8.3,3.0000000000000004,-0.8
1698673411242.0,16,0.0,0.0,0.0,1.5,9.3,0.4,8.600000000000001,3.1,1.3
1698673411259.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,8.0,2.6,1.7
1698673411275.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,7.2,2.0,1.7
1698673411293.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,5.300000000000001,1.5000000000000002,1.3
1698673411309.0,16,0.0,0.1,0.1,1.5,9.4,0.30000000000000004,4.2,1.5000000000000002,1.0999999999999999
1698673411325.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,1.8,1.9,0.5
1698673411342.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-0.5,1.0999999999999999,0.1
1698673411359.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-2.5,0.8,0.1
1698673411375.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-3.2,1.7,0.2
1698673411392.0,16,0.0,-0.1,0.0,1.5,9.3,0.30000000000000004,-3.6,2.5,0.4
1698673411409.0,16,0.0,0.1,-0.1,1.5,9.4,0.30000000000000004,-4.5,2.1,0.8
1698673411425.0,16,-0.1,0.0,0.0,1.5,9.3,0.30000000000000004,-4.3999999999999995,1.9,1.0
1698673411442.0,16,-0.1,0.0,-0.1,1.4000000000000001,9.3,0.30000000000000004,-3.5,1.2000000000000002,1.6
1698673411459.0,16,0.0,0.0,-0.1,1.5,9.3,0.30000000000000004,-2.8,0.0,2.1999999999999997
1698673411475.0,16,0.0,0.1,0.0,1.5,9.4,0.30000000000000004,-1.2000000000000002,-0.2,1.7
1698673411492.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,0.8,0.5,1.0
1698673411509.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,1.4,0.4,0.7
1698673411525.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,2.7,0.6000000000000001,0.9
1698673411542.0,16,0.0,0.0,0.0,1.6,9.3,0.4,3.2,1.0,1.3
1698673411559.0,16,0.0,0.0,0.0,1.5,9.3,0.4,3.3000000000000003,1.0999999999999999,1.3
1698673411575.0,16,0.0,0.0,-0.1,1.5,9.3,0.30000000000000004,2.5,1.0,1.2000000000000002
1698673411592.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,1.9,0.30000000000000004,1.2000000000000002
1698673411609.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,0.9,-0.4,0.6000000000000001
1698673411625.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,0.4,-0.4,0.1
1698673411642.0,16,0.0,0.0,0.1,1.6,9.3,0.4,-0.5,-0.4,-0.30000000000000004
1698673411658.0,16,0.1,0.0,0.1,1.6,9.200000000000001,0.4,-0.5,0.5,0.1
1698673411676.0,16,0.0,0.0,0.0,1.6,9.200000000000001,0.4,-0.5,1.0999999999999999,0.2
1698673411692.0,16,0.0,0.0,0.0,1.6,9.3,0.30000000000000004,-0.30000000000000004,1.7,0.2
1698673411709.0,16,0.0,0.0,0.0,1.6,9.3,0.30000000000000004,-0.5,1.5000000000000002,0.1
1698673411725.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-0.7,1.2000000000000002,0.2
1698673411742.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-0.7,0.6000000000000001,0.2
1698673411758.0,16,-0.1,0.0,0.0,1.5,9.3,0.30000000000000004,-0.7,0.4,0.2
1698673411775.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-0.5,0.6000000000000001,-0.2
1698673411792.0,16,-0.1,0.0,0.0,1.5,9.3,0.30000000000000004,-0.1,0.4,-0.1
1698673411809.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.2
1698673411826.0,16,0.0,0.0,0.0,1.5,9.3,0.4,0.6000000000000001,-0.4,0.2
1698673411843.0,16,0.0,0.0,0.0,1.5,9.3,0.4,0.8,-0.5,-0.2
1698673411859.0,16,0.0,0.0,0.0,1.5,9.3,0.4,1.2000000000000002,-0.30000000000000004,-0.2
1698673411877.0,16,0.0,0.0,0.0,1.6,9.3,0.4,1.0999999999999999,0.0,-0.1
1698673411892.0,16,0.1,0.0,0.0,1.6,9.3,0.30000000000000004,0.6000000000000001,0.2,-0.2
1698673411909.0,16,0.0,0.0,0.0,1.6,9.3,0.30000000000000004,-0.2,0.4,-0.4
1698673411925.0,16,0.0,0.0,0.0,1.6,9.3,0.30000000000000004,-1.3,0.6000000000000001,-0.30000000000000004
1698673411942.0,16,0.0,0.0,0.0,1.6,9.200000000000001,0.30000000000000004,-1.7,0.6000000000000001,-0.30000000000000004
1698673411959.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-1.8,0.5,-0.1
1698673411976.0,16,-0.1,0.0,0.0,1.5,9.3,0.30000000000000004,-1.8,-0.5,-0.2
1698673411992.0,16,-0.1,0.0,0.0,1.5,9.3,0.30000000000000004,-1.5000000000000002,-0.4,-0.2
1698673412009.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-0.7,-0.5,-0.6000000000000001
1698673412025.0,16,0.0,0.0,0.0,1.5,9.3,0.4,0.4,-1.0,-0.9
1698673412042.0,16,0.0,0.0,0.0,1.6,9.3,0.4,1.3,-1.3,-0.7
1698673412059.0,16,0.0,0.0,0.0,1.6,9.3,0.4,1.6,-1.0999999999999999,-0.5
1698673412075.0,16,0.1,0.0,0.1,1.6,9.3,0.4,2.1,-0.7,-0.1
1698673412092.0,16,0.0,0.0,0.1,1.6,9.3,0.4,2.1,-0.4,0.1
1698673412109.0,16,0.0,0.0,0.0,1.5,9.3,0.4,1.7,0.7,-0.2
1698673412125.0,16,0.0,0.0,0.0,1.5,9.3,0.4,0.4,0.7,-0.6000000000000001
1698673412142.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-0.5,0.4,-0.6000000000000001
1698673412159.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-2.1999999999999997,-0.1,-0.7
1698673412177.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-3.0000000000000004,0.0,-0.9
1698673412192.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-4.1000000000000005,0.2,-1.0
1698673412212.0,16,0.0,0.0,0.0,1.5,9.3,0.30000000000000004,-4.6000000000000005,0.0,-1.3
1698673412225.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-4.3999999999999995,0.0,-1.5000000000000002
1698673412242.0,16,0.0,0.0,0.0,1.5,9.200000000000001,0.4,-3.6,0.0,-1.4
1698673412258.0,16,0.0,0.0,-0.1,1.5,9.3,0.30000000000000004,-2.7,0.1,-0.5
1698673412275.0,16,-0.1,0.0,-0.1,1.5,9.3,0.30000000000000004,-2.4000000000000004,-0.1,0.0
1698673412292.0,16,-0.1,0.1,0.0,1.4000000000000001,9.3,0.4,-1.9,-0.5,0.2
1698673412310.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-0.6000000000000001,-1.0999999999999999,-0.30000000000000004
1698673412326.0,16,0.1,0.0,0.0,1.6,9.3,0.4,0.4,-0.7,-1.3
