ts,interval,accx,accy,accz,accGx,accGy,accGz,alpha,beta,gamma
1698673412342.0,16,0.1,0.0,0.0,1.6,9.3,0.4,0.8,-0.5,-1.4
1698673412359.0,16,0.1,0.0,0.0,1.6,9.3,0.4,0.7,0.7,-1.0999999999999999
1698673412378.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-0.30000000000000004,0.30000000000000004,-0.1
1698673412393.0,16,0.0,0.1,0.0,1.5,9.3,0.4,-1.6,-0.1,0.0
1698673412409.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-2.4000000000000004,0.1,-0.7
1698673412425.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-2.5,0.2,-1.2000000000000002
1698673412442.0,16,0.0,0.0,0.0,1.5,9.200000000000001,0.4,-2.5,0.6000000000000001,-1.5000000000000002
1698673412459.0,16,0.0,0.0,0.0,1.5,9.200000000000001,0.4,-2.4000000000000004,0.7,-1.5000000000000002
1698673412475.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-1.9,1.0,-1.0999999999999999
1698673412492.0,16,0.0,0.0,0.0,1.5,9.3,0.4,-1.5000000000000002,1.3,-1.0
1698673412509.0,16,0.0,0.1,0.0,1.5,9.3,0.5,-0.6000000000000001,1.3,-0.5
1698673412525.0,16,0.0,0.1,0.0,1.4000000000000001,9.4,0.4,-0.4,1.2000000000000002,-0.4
1698673412542.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.30000000000000004,0.9,-0.6000000000000001
1698673412558.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.30000000000000004,0.6000000000000001,-1.0999999999999999
1698673412575.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.6000000000000001,0.4,-1.4
1698673412592.0,16,0.0,-0.1,0.0,1.4000000000000001,9.200000000000001,0.5,-1.0999999999999999,-0.2,-1.3
1698673412609.0,16,0.0,-0.1,0.0,1.4000000000000001,9.200000000000001,0.5,-1.0999999999999999,-0.4,-1.2000000000000002
1698673412625.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-1.6,-0.30000000000000004,-1.0
1698673412642.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-1.8,-0.4,-1.0999999999999999
1698673412659.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-2.1999999999999997,-0.2,-0.8
1698673412675.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-2.4000000000000004,-0.30000000000000004,-0.5
1698673412693.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-2.4000000000000004,-0.8,-0.4
1698673412709.0,16,0.0,0.0,0.0,1.5,9.200000000000001,0.5,-2.1,-1.0,-0.8
1698673412725.0,16,0.1,-0.1,0.0,1.5,9.200000000000001,0.5,-1.9,-0.9,-0.9
1698673412742.0,16,0.1,0.0,0.0,1.5,9.200000000000001,0.5,-1.7,-0.7,-1.0
1698673412758.0,16,0.1,0.0,0.0,1.5,9.3,0.5,-1.0999999999999999,0.7,-0.2
1698673412775.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.7,1.2000000000000002,-0.1
1698673412792.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.2,1.2000000000000002,0.4
1698673412811.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,0.1,0.9,0.5
1698673412825.0,16,0.0,0.1,0.0,1.4000000000000001,9.4,0.5,0.2,0.9,0.5
1698673412842.0,16,0.0,0.1,-0.1,1.4000000000000001,9.3,0.5,0.30000000000000004,0.6000000000000001,0.4
1698673412859.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,0.30000000000000004,0.1,-0.1
1698673412877.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,0.2,0.0,-0.4
1698673412892.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.2,0.1,-0.4
1698673412908.0,16,0.0,0.1,0.0,1.4000000000000001,9.3,0.5,-0.30000000000000004,0.2,-0.30000000000000004
1698673412925.0,16,0.0,0.1,0.0,1.5,9.4,0.5,-0.30000000000000004,0.30000000000000004,-0.5
1698673412942.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.4,0.5,-0.6000000000000001
1698673412958.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.7,0.9,0.0
1698673412976.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.5,-0.7,0.5,0.6000000000000001
1698673412992.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.5,-1.0,-0.4,1.0999999999999999
1698673413009.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-1.2000000000000002,0.0,0.4
1698673413026.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-1.3,0.1,-0.1
1698673413042.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-1.3,0.1,-0.6000000000000001
1698673413059.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-1.0999999999999999,0.1,-0.5
1698673413075.0,16,0.0,-0.1,0.0,1.4000000000000001,9.200000000000001,0.5,-1.0,0.0,-0.2
1698673413092.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.9,-0.30000000000000004,0.4
1698673413108.0,16,0.1,0.0,0.0,1.5,9.3,0.5,-0.5,-0.1,0.0
1698673413125.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.2,0.7,-0.2
1698673413142.0,16,0.0,0.1,-0.1,1.4000000000000001,9.4,0.5,-0.2,0.7,0.30000000000000004
1698673413158.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.1,-0.7,0.7
1698673413176.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.4,-0.1,0.4
1698673413192.0,16,0.0,0.0,0.0,1.5,9.200000000000001,0.5,0.8,0.0,0.1
1698673413208.0,16,0.1,0.0,0.1,1.5,9.200000000000001,0.6000000000000001,1.4,-0.2,0.4
1698673413225.0,16,0.0,-0.1,0.1,1.5,9.200000000000001,0.6000000000000001,1.9,0.30000000000000004,0.6000000000000001
1698673413242.0,16,0.0,-0.1,0.0,1.4000000000000001,9.200000000000001,0.5,2.3000000000000003,0.9,0.7
1698673413259.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,2.3000000000000003,0.7,0.7
1698673413275.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,2.1999999999999997,0.6000000000000001,0.7
1698673413295.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,1.9,0.30000000000000004,1.0
1698673413309.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,1.6,0.30000000000000004,1.0999999999999999
1698673413325.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,1.5000000000000002,0.30000000000000004,0.8
1698673413342.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,1.0,0.0,0.4
1698673413358.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.7,-0.4,0.4
1698673413375.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.6000000000000001,-0.4,0.2
1698673413392.0,16,0.1,0.0,0.0,1.5,9.3,0.5,0.5,1.0,0.30000000000000004
1698673413411.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.0,0.9,0.8
1698673413425.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.4,-0.30000000000000004,0.5,1.0999999999999999
1698673413442.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.5,0.1,0.6000000000000001
1698673413458.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.4,-0.1,0.30000000000000004
1698673413475.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.30000000000000004,0.1,0.1
1698673413493.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.1,0.30000000000000004,0.4
1698673413510.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,-0.1,-0.1,0.8
1698673413525.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.0,-0.5,0.8
1698673413542.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.1,-0.7,0.5
1698673413559.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.6000000000000001,-0.5,0.4
1698673413576.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.9,0.1,0.4
1698673413592.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.9,0.1,0.4
1698673413609.0,16,0.1,0.0,0.0,1.5,9.3,0.5,0.8,0.0,0.30000000000000004
1698673413625.0,16,0.1,0.0,0.0,1.5,9.3,0.5,0.6000000000000001,0.30000000000000004,0.2
1698673413643.0,16,0.0,0.0,0.0,1.5,9.3,0.5,0.30000000000000004,0.6000000000000001,0.2
1698673413659.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.30000000000000004,1.0999999999999999,0.4
1698673413676.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.5,1.3,0.2
1698673413696.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.9,1.0,0.2
1698673413709.0,16,0.0,0.0,0.0,1.4000000000000001,9.200000000000001,0.5,-1.0,0.6000000000000001,0.2
1698673413725.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.8,0.9,0.2
1698673413742.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.5,0.6000000000000001,0.1
1698673413759.0,16,0.0,0.0,0.0,1.5,9.3,0.5,-0.2,0.4,-0.1
1698673413776.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,0.6000000000000001,0.30000000000000004,0.1
1698673413792.0,16,0.0,0.0,0.0,1.4000000000000001,9.200000000000001,0.5,2.0,-0.1,0.4
1698673413809.0,16,-0.1,0.0,0.0,1.4000000000000001,9.200000000000001,0.5,3.2,0.1,0.2
1698673413825.0,16,0.0,0.1,0.0,1.5,9.3,0.5,4.0,1.2000000000000002,-0.1
1698673413842.0,16,0.0,0.0,0.0,1.5,9.3,0.5,4.2,1.4,-0.4
1698673413858.0,16,0.0,0.0,0.0,1.5,9.3,0.4,4.0,0.1,-0.30000000000000004
1698673413875.0,16,0.0,0.0,0.0,1.5,9.3,0.4,3.7000000000000006,-0.5,-0.1
1698673413894.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.4,2.8,-1.3,0.1
1698673413909.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.4,1.7,-2.9,-0.6000000000000001
1698673413925.0,16,-0.1,0.0,0.0,1.4000000000000001,9.3,0.4,1.5000000000000002,-3.7000000000000006,-1.2000000000000002
1698673413942.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.5,1.7,-3.6,-1.8
1698673413959.0,16,0.0,0.0,0.0,1.5,9.3,0.4,1.8,-3.5,-1.7
1698673413975.0,16,0.0,0.0,0.0,1.5,9.3,0.4,2.1999999999999997,-3.6,-1.7
1698673413994.0,16,0.0,0.0,0.0,1.5,9.3,0.4,2.3000000000000003,-3.7000000000000006,-1.6
1698673414012.0,16,0.0,0.1,0.0,1.5,9.4,0.30000000000000004,1.9,-4.9,-1.3
1698673414026.0,16,0.0,0.1,0.0,1.4000000000000001,9.4,0.30000000000000004,1.2000000000000002,-6.000000000000001,-1.8
1698673414042.0,16,0.0,0.1,-0.1,1.4000000000000001,9.4,0.30000000000000004,0.1,-7.9,-2.6
1698673414059.0,16,0.0,0.1,-0.1,1.4000000000000001,9.4,0.30000000000000004,-0.7,-9.1,-2.9
1698673414075.0,16,0.1,0.0,0.1,1.5,9.3,0.4,-1.6,-9.0,-4.6000000000000005
1698673414092.0,16,0.1,0.0,0.1,1.5,9.3,0.4,-1.6,-4.6000000000000005,-5.7
1698673414109.0,16,0.2,0.0,0.0,1.6,9.3,0.4,-1.4,-2.7,-6.2
1698673414125.0,16,0.2,-0.1,0.0,1.6,9.200000000000001,0.30000000000000004,-1.7,-1.3,-6.2
1698673414142.0,16,0.2,-0.1,0.0,1.6,9.200000000000001,0.30000000000000004,-2.4000000000000004,-2.1999999999999997,-4.800000000000001
1698673414159.0,16,0.2,-0.1,0.0,1.6,9.200000000000001,0.4,-2.7,-3.0000000000000004,-3.9
1698673414175.0,16,0.1,0.0,0.0,1.5,9.3,0.4,-2.1999999999999997,-2.9,-2.6
1698673414193.0,16,0.0,0.0,0.1,1.4000000000000001,9.3,0.4,-0.8,-0.8,-2.4000000000000004
1698673414209.0,16,-0.1,0.0,0.0,1.3,9.3,0.4,0.1,1.0999999999999999,-2.5
1698673414226.0,16,0.0,0.0,0.0,1.3,9.3,0.4,1.7,2.9,-2.5
1698673414242.0,16,0.0,-0.1,0.0,1.4000000000000001,9.200000000000001,0.4,2.6,2.4000000000000004,-2.4000000000000004
1698673414259.0,16,0.0,-0.1,0.0,1.4000000000000001,9.200000000000001,0.4,3.0000000000000004,2.7,-2.3000000000000003
1698673414276.0,16,0.0,-0.1,0.0,1.3,9.200000000000001,0.4,3.2,3.1,-2.1
1698673414292.0,16,-0.1,0.0,0.0,1.3,9.4,0.4,3.3000000000000003,5.1,-1.3
1698673414308.0,16,-0.1,0.2,0.0,1.3,9.5,0.4,3.5,6.2,-0.8
1698673414325.0,16,0.0,0.2,0.0,1.3,9.5,0.30000000000000004,2.9,7.1000000000000005,-1.7
1698673414342.0,16,-0.2,0.2,0.0,1.2000000000000002,9.5,0.30000000000000004,1.7,5.7,-2.0
1698673414359.0,16,-0.1,0.1,0.0,1.2000000000000002,9.4,0.30000000000000004,1.2000000000000002,4.800000000000001,-1.6
1698673414376.0,16,-0.1,-0.1,0.0,1.2000000000000002,9.200000000000001,0.4,0.1,1.5000000000000002,-0.9
1698673414392.0,16,-0.2,-0.30000000000000004,0.1,1.1,9.0,0.4,-0.6000000000000001,0.4,0.4
1698673414409.0,16,-0.2,-0.30000000000000004,0.0,1.1,9.1,0.4,-0.8,0.6000000000000001,1.2000000000000002
1698673414425.0,16,-0.1,-0.1,0.0,1.2000000000000002,9.200000000000001,0.4,-1.0999999999999999,2.1999999999999997,1.0
1698673414442.0,16,0.0,0.1,-0.1,1.3,9.4,0.30000000000000004,-0.30000000000000004,3.1,-1.2000000000000002
1698673414458.0,16,0.1,0.1,-0.1,1.3,9.4,0.30000000000000004,-0.2,3.4,-2.3000000000000003
1698673414475.0,16,0.1,0.30000000000000004,-0.1,1.4000000000000001,9.600000000000001,0.30000000000000004,-0.2,3.2,-1.8
1698673414492.0,16,0.0,0.30000000000000004,-0.1,1.3,9.600000000000001,0.30000000000000004,0.1,0.4,0.6000000000000001
1698673414509.0,16,-0.1,0.1,-0.1,1.2000000000000002,9.5,0.30000000000000004,0.4,-0.2,1.5000000000000002
1698673414525.0,16,-0.1,0.1,0.0,1.2000000000000002,9.4,0.30000000000000004,0.5,-2.1,1.5000000000000002
1698673414542.0,16,-0.1,0.1,0.0,1.2000000000000002,9.4,0.4,0.9,-1.9,0.6000000000000001
1698673414558.0,16,-0.1,0.0,-0.1,1.2000000000000002,9.3,0.30000000000000004,0.9,-1.0999999999999999,0.2
1698673414576.0,16,0.0,-0.1,0.0,1.3,9.3,0.30000000000000004,1.0,-1.3,0.0
1698673414593.0,16,0.1,-0.1,0.0,1.4000000000000001,9.3,0.30000000000000004,0.1,-0.8,-0.6000000000000001
1698673414608.0,16,0.1,0.0,0.0,1.4000000000000001,9.3,0.4,-0.30000000000000004,-0.1,-0.1
1698673414625.0,16,0.1,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,-0.5,0.2,0.30000000000000004
1698673414642.0,16,0.0,0.1,0.0,1.4000000000000001,9.4,0.30000000000000004,-0.5,0.7,0.4
1698673414659.0,16,0.0,0.1,-0.1,1.3,9.4,0.30000000000000004,-0.7,0.7,0.6000000000000001
1698673414676.0,16,0.0,0.1,0.0,1.3,9.4,0.30000000000000004,-0.7,0.0,0.1
1698673414692.0,16,0.0,0.0,0.0,1.3,9.3,0.4,-0.7,0.0,-1.0
1698673414709.0,16,0.0,-0.1,0.0,1.3,9.3,0.30000000000000004,-0.1,0.7,-0.9
1698673414725.0,16,0.0,-0.1,0.0,1.3,9.3,0.30000000000000004,0.1,0.7,-0.9
1698673414742.0,16,0.0,-0.1,0.0,1.3,9.200000000000001,0.4,0.5,0.2,-0.7
1698673414759.0,16,0.0,-0.1,0.0,1.3,9.200000000000001,0.4,0.8,0.7,-0.5
1698673414775.0,16,0.0,0.0,0.0,1.3,9.3,0.4,1.5000000000000002,1.8,0.2
1698673414792.0,16,-0.1,0.0,0.0,1.3,9.3,0.4,1.9,1.4,0.8
1698673414808.0,16,0.0,0.0,0.0,1.3,9.3,0.4,2.0,1.2000000000000002,0.2
1698673414826.0,16,-0.1,-0.1,0.0,1.2000000000000002,9.3,0.30000000000000004,1.7,1.0,0.1
1698673414842.0,16,0.0,0.1,0.1,1.3,9.4,0.4,0.9,-0.2,1.2000000000000002
1698673414859.0,16,-0.1,0.1,0.1,1.2000000000000002,9.4,0.4,0.5,0.4,1.5000000000000002
1698673414875.0,16,-0.1,0.0,0.0,1.2000000000000002,9.3,0.4,0.2,0.6000000000000001,1.0999999999999999
1698673414893.0,16,-0.1,0.0,0.0,1.2000000000000002,9.3,0.4,0.0,0.7,0.2
1698673414909.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,-0.6000000000000001,1.3,-0.5
1698673414925.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,-0.9,1.0,-0.6000000000000001
1698673414942.0,16,0.1,0.0,0.0,1.3,9.3,0.30000000000000004,-1.0999999999999999,0.7,-0.4
1698673414958.0,16,0.0,0.0,0.0,1.3,9.3,0.4,-1.0,0.7,-0.1
1698673414975.0,16,0.0,0.0,-0.1,1.3,9.3,0.30000000000000004,-0.9,0.7,0.4
1698673414993.0,16,0.0,0.0,-0.1,1.3,9.3,0.30000000000000004,-0.6000000000000001,-0.2,0.2
1698673415009.0,16,0.0,0.0,0.0,1.3,9.3,0.4,0.1,-0.8,-0.30000000000000004
1698673415025.0,16,0.0,0.0,0.0,1.3,9.3,0.4,0.8,-0.8,-0.30000000000000004
1698673415042.0,16,0.0,0.0,0.0,1.3,9.3,0.4,2.1999999999999997,0.7,0.1
1698673415058.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,2.3000000000000003,1.5000000000000002,0.30000000000000004
1698673415075.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,2.4000000000000004,0.7,0.5
1698673415092.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,1.6,0.30000000000000004,0.4
1698673415108.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,0.9,-0.7,0.30000000000000004
1698673415125.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,0.7,-0.9,0.1
1698673415142.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,0.9,0.0,0.1
1698673415158.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,1.0999999999999999,0.4,0.5
1698673415176.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,1.0,0.1,0.6000000000000001
1698673415192.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,0.9,0.30000000000000004,0.5
1698673415209.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,0.9,0.5,0.7
1698673415225.0,16,0.0,-0.2,-0.1,1.3,9.1,0.2,0.8,0.1,1.2000000000000002
1698673415242.0,16,0.1,0.0,0.1,1.4000000000000001,9.3,0.4,-0.6000000000000001,-1.6,2.4000000000000004
1698673415259.0,16,0.0,0.1,0.1,1.3,9.4,0.4,-0.30000000000000004,-0.5,2.5
1698673415277.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,0.1,0.6000000000000001,2.3000000000000003
1698673415292.0,16,0.0,0.1,-0.1,1.3,9.4,0.2,-0.2,0.8,1.7
1698673415309.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,-0.5,0.30000000000000004,0.7
1698673415326.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,-0.6000000000000001,0.30000000000000004,0.30000000000000004
1698673415342.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,-0.7,0.1,0.4
1698673415359.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,-0.30000000000000004,-0.8,0.6000000000000001
1698673415375.0,16,0.0,0.0,0.0,1.4000000000000001,9.4,0.4,0.30000000000000004,-0.2,0.5
1698673415392.0,16,0.0,0.1,0.0,1.4000000000000001,9.4,0.30000000000000004,1.0,-0.30000000000000004,0.30000000000000004
1698673415408.0,16,0.0,-0.1,0.0,1.4000000000000001,9.3,0.30000000000000004,1.9,0.0,-0.2
1698673415425.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,2.3000000000000003,1.0,0.7
1698673415442.0,16,0.0,0.0,0.0,1.3,9.3,0.30000000000000004,2.1999999999999997,0.9,1.2000000000000002
1698673415458.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,1.9,-0.6000000000000001,1.0
1698673415475.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,1.7,-0.9,0.7
1698673415492.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,1.4,0.2,0.6000000000000001
1698673415508.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,1.0,0.4,0.7
1698673415525.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,0.8,0.4,0.6000000000000001
1698673415542.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,0.4,0.30000000000000004,0.4
1698673415559.0,16,0.0,-0.1,0.0,1.4000000000000001,9.3,0.30000000000000004,0.2,0.30000000000000004,0.2
1698673415575.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,-0.30000000000000004,-0.2,-0.1
1698673415592.0,16,0.0,0.0,0.0,1.4000000000000001,9.4,0.30000000000000004,-1.0,0.6000000000000001,0.1
1698673415609.0,16,0.0,0.0,0.0,1.4000000000000001,9.4,0.30000000000000004,-1.9,0.7,-0.1
1698673415625.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,-2.8,1.2000000000000002,0.0
1698673415642.0,16,0.0,0.1,0.0,1.3,9.4,0.30000000000000004,-3.2,0.7,-0.1
1698673415658.0,16,0.0,0.0,-0.1,1.3,9.3,0.2,-4.300000000000001,-1.3,-0.6000000000000001
1698673415675.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.4,-5.0,-2.6,-1.8
1698673415692.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.4,-5.1,-2.1,-2.0
1698673415709.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.4,-4.9,-1.2000000000000002,-2.3000000000000003
1698673415725.0,16,0.0,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,-4.6000000000000005,-0.7,-1.5000000000000002
1698673415742.0,16,0.1,0.0,0.0,1.4000000000000001,9.3,0.30000000000000004,-4.5,-1.2000000000000002,-1.2000000000000002
1698673415759.0,16,0.0,0.0,0.0,1.3,9.4,0.30000000000000004,-4.300000000000001,-1.9,-0.4
1698673415775.0,16,0.0,0.1,0.0,1.3,9.4,0.4,-4.0,-2.1,-0.5
1698673415794.0,16,0.0,0.0,0.0,1.3,9.4,0.4,-3.2,-2.6,-1.2000000000000002
1698673415809.0,16,0.0,0.0,0.0,1.3,9.3,0.4,-2.1,-2.5,-1.7
1698673415825.0,16,-0.1,0.0,0.0,1.3,9.3,0.4,-1.3,-2.9,-1.0999999999999999
1698673415842.0,16,0.0,0.0,0.0,1.3,9.3,0.4,-1.0,-3.4,-0.7
1698673415859.0,16,0.0,0.0,0.0,1.3,9.3,0.4,0.1,-3.0000000000000004,-0.30000000000000004
1698673415877.0,16,0.0,0.0,0.0,1.3,9.3,0.4,0.6000000000000001,-1.6,-0.2
1698673415893.0,16,0.0,0.0,-0.1,1.3,9.4,0.4,0.4,-1.5000000000000002,-0.1
1698673415908.0,16,0.1,0.0,0.0,1.4000000000000001,9.4,0.4,-0.5,-3.2,-0.1
1698673415925.0,16,0.1,0.0,0.1,1.5,9.4,0.5,-1.0999999999999999,-2.7,-1.0
1698673415942.0,16,0.2,0.0,0.1,1.5,9.3,0.5,-1.2000000000000002,-1.6,-1.8
1698673415959.0,16,0.2,-0.1,0.0,1.5,9.200000000000001,0.5,-1.2000000000000002,2.3000000000000003,-2.5
1698673415975.0,16,0.1,-0.2,0.0,1.5,9.200000000000001,0.4,-1.6,4.2,-1.7
1698673415992.0,16,0.0,-0.1,-0.1,1.4000000000000001,9.200000000000001,0.4,-2.8,4.1000000000000005,1.3
