ts,alpha,beta,gamma,acc,heading
1698921500174.0,0.15409852197876645,15.317200118136846,-1.1459352626517552,-1.0,
1698921500190.0,0.36510985987573885,15.250895471400945,-1.2835830839143318,39.9902458190918,147.43568420410156
1698921500207.0,0.5502386827922531,15.213189812033395,-1.4517613309240696,39.9902458190918,147.43568420410156
1698921500224.0,0.7570149001622186,15.172355721138404,-1.6606539543879384,39.9902458190918,147.43568420410156
1698921500240.0,0.880960109969637,15.118722117522497,-1.811655434312303,39.9902458190918,147.43568420410156
1698921500257.0,0.9640886061929299,15.061582161625392,-1.95864912425482,39.9902458190918,147.43568420410156
1698921500274.0,1.0017561398407184,14.991759943125569,-2.1258321717021036,39.9902458190918,147.43568420410156
1698921500290.0,0.7398565806510718,15.889414041459986,-1.1700189860155457,39.9902458190918,147.43568420410156
1698921500307.0,0.8165458775600418,16.009444461889927,-1.3996333965509027,39.9902458190918,147.43568420410156
1698921500324.0,0.9758290879166791,16.263392903778033,-1.8362902726808965,39.9902458190918,147.43568420410156
1698921500340.0,1.0968662330702932,16.509175834071,-2.1883490442572104,39.9902458190918,147.43568420410156
1698921500357.0,1.1546827269787319,16.556105831094627,-2.3815438950031016,39.9902458190918,147.43568420410156
1698921500373.0,1.1944750853054327,16.46587259509276,-2.712261751228386,39.9902458190918,147.43568420410156
1698921500390.0,1.1739537424683022,16.3236189110653,-2.9242105525112403,39.9902458190918,147.43568420410156
1698921500407.0,1.0807146586745753,16.28508852131107,-2.9961820618381823,39.9902458190918,147.43568420410156
1698921500424.0,0.9090859350766697,16.31530697924573,-3.086417610062456,39.9902458190918,147.43568420410156
1698921500440.0,0.7813464016140245,16.33568161558397,-3.2021224200353613,39.9902458190918,147.43568420410156
1698921500457.0,0.6595420883610854,16.304697181269972,-3.306819698035098,39.9902458190918,147.43568420410156
1698921500473.0,0.5058670495288226,16.243317323533194,-3.40719656614668,39.9902458190918,147.43568420410156
1698921500491.0,0.381494931151924,16.209006416944614,-3.4136313969194907,39.9902458190918,147.43568420410156
1698921500507.0,0.26987512371558325,16.19530340680427,-3.3957697491724033,39.9902458190918,147.43568420410156
1698921500524.0,0.11515189165141179,16.20192889678273,-3.293889049515067,39.9902458190918,147.43568420410156
1698921500540.0,359.98890934167395,16.15094674277163,-3.137014540579038,39.9902458190918,147.43568420410156
1698921500558.0,359.8912803969156,16.09758001402478,-3.0137971186304733,39.9902458190918,147.43568420410156
1698921500574.0,359.74221122664073,15.979526700918273,-2.7439388332265273,39.9902458190918,147.43568420410156
1698921500590.0,359.6025667142959,15.878785863594793,-2.4453586888992493,39.9902458190918,147.43568420410156
1698921500607.0,359.4527955200555,15.79788271208998,-2.0910338221611675,39.9902458190918,147.43568420410156
1698921500624.0,359.1973328431827,15.609180536124326,-1.3329349413932188,33.788352966308594,148.4560546875
1698921500640.0,358.97693535032124,15.396865204015024,-0.6024858755633359,33.788352966308594,148.4560546875
1698921500657.0,358.7781216572624,15.244773946823868,0.0650942997613418,33.788352966308594,148.4560546875
1698921500674.0,358.5990609160318,15.095160966230788,0.8353721140598594,33.788352966308594,148.4560546875
1698921500690.0,358.5928659466948,15.031735391741305,1.20596550041306,33.788352966308594,148.4560546875
1698921500708.0,358.75590639927407,15.029221338319248,1.414398274951314,33.788352966308594,148.4560546875
1698921500724.0,358.9537702132236,15.07287307667027,1.489138103939573,33.788352966308594,148.4560546875
1698921500741.0,359.1461727203486,15.12608466859521,1.572317456432516,33.788352966308594,148.4560546875
1698921500757.0,359.3370428772327,15.18731722610192,1.7345012375399391,33.788352966308594,148.4560546875
1698921500773.0,359.4058052027069,15.225692013997492,1.9024003484897911,33.788352966308594,148.4560546875
1698921500791.0,359.3925822603043,15.246186529871705,2.1077125813006012,33.788352966308594,148.4560546875
1698921500807.0,359.29678039427637,15.2527070683786,2.433655558465067,33.788352966308594,148.4560546875
1698921500824.0,359.2222661017585,15.219871826098641,2.7117977734379393,33.788352966308594,148.4560546875
1698921500840.0,359.1197601323491,15.12157627616233,3.016606135646628,33.788352966308594,148.4560546875
1698921500857.0,358.83907233026207,14.916535943612747,3.536283811379175,33.788352966308594,148.4560546875
1698921500874.0,358.4783740936677,14.751370890067683,4.104612909026847,33.788352966308594,148.4560546875
1698921500891.0,358.0189360285115,14.574856379467631,4.825904965429693,33.788352966308594,148.4560546875
1698921500907.0,357.38668639595403,14.27441951152986,5.761983710019852,33.788352966308594,148.4560546875
1698921500924.0,356.9432606097897,14.03960195940476,6.215321462619291,33.73150634765625,149.66000366210938
1698921500940.0,356.5153282335504,13.888516820830448,6.433790884249004,33.73150634765625,149.66000366210938
1698921500957.0,355.94992564072805,13.876701094874184,6.477052720103863,33.73150634765625,149.66000366210938
1698921500974.0,355.5526939748493,13.959597737618504,6.387946995460926,33.731510162353516,150.7651824951172
1698921500990.0,355.1874488283272,14.036136600809405,6.25957500858523,33.731510162353516,150.7651824951172
1698921501007.0,354.75297022250743,14.141729896248288,6.141333466110422,33.731510162353516,151.77853393554688
1698921501024.0,354.4725130941155,14.213550070404192,6.06932213917729,33.731510162353516,151.77853393554688
1698921501040.0,354.1331726909202,14.19780880620388,6.018957129026272,33.731510162353516,151.77853393554688
1698921501056.0,353.9127597622314,14.079389937293785,6.069527074874824,33.731510162353516,151.77853393554688
1698921501074.0,353.7816701959667,13.902208855625792,6.166477604385429,33.731510162353516,152.8411865234375
1698921501090.0,353.83385399021313,13.647125871594707,6.298340511774235,33.731510162353516,152.8411865234375
1698921501107.0,354.0035266754455,13.495172917517026,6.286854070534574,33.731510162353516,152.8411865234375
1698921501124.0,354.1931340560035,13.400556536524853,6.1956955339860835,33.731510162353516,152.8411865234375
1698921501140.0,354.3850024317893,13.303797769715093,6.03400385285528,33.731510162353516,152.8411865234375
1698921501157.0,354.48354463177134,13.18718595414177,5.92985829864842,33.731510162353516,152.8411865234375
1698921501174.0,354.55609704854857,13.01334382660264,5.855668669812885,33.731510162353516,152.8411865234375
1698921501190.0,354.60876698001675,12.776787698216248,5.812605361306707,33.731510162353516,152.8411865234375
1698921501208.0,354.64763801106596,12.409283417733068,5.777254643351317,33.731510162353516,152.8411865234375
1698921501224.0,354.65470411727347,12.0608460187612,5.725908461131065,33.731510162353516,152.8411865234375
1698921501240.0,354.6323394276455,11.498046136502795,5.616699580689076,33.731510162353516,152.8411865234375
1698921501257.0,354.6146436518794,11.079353465088875,5.467905867222954,33.731510162353516,152.8411865234375
1698921501273.0,354.61167426510394,10.738674116907799,5.288508073696432,33.731510162353516,152.8411865234375
1698921501290.0,354.663380278136,10.458363010856834,5.088637847286079,33.731510162353516,152.8411865234375
1698921501307.0,354.789336259687,10.366087212606988,4.988136156188987,33.731510162353516,152.8411865234375
1698921501324.0,354.9942295066643,10.328343773529086,4.9281671188563685,33.731510162353516,152.8411865234375
1698921501340.0,355.31953397031515,10.320505106771542,4.907213795480441,33.71933364868164,151.82252502441406
1698921501357.0,355.53859370172796,10.358612270560174,4.960890906055289,33.71933364868164,151.82252502441406
1698921501374.0,355.6980930131691,10.448106167338782,5.085551293724098,33.71933364868164,151.82252502441406
1698921501390.0,355.8188618219957,10.595895454452437,5.2991912320657955,33.71933364868164,151.82252502441406
1698921501407.0,355.86338362211006,10.688356939665798,5.428656884967492,33.71933364868164,151.82252502441406
1698921501424.0,355.880920478328,10.759024458154233,5.517243904534591,33.71933364868164,151.82252502441406
1698921501440.0,355.8768839646732,10.831728308944895,5.60064211080263,33.71933364868164,151.82252502441406
1698921501457.0,355.8457645263196,10.861431526330046,5.695161721799566,33.71933364868164,151.82252502441406
1698921501474.0,355.762462730097,10.809309759601451,5.852659947716969,33.71933364868164,151.82252502441406
1698921501490.0,355.56830212498863,10.564140470948162,5.984574687664193,33.71933364868164,151.82252502441406
1698921501507.0,355.327811412941,10.218768944467138,6.03680482526955,33.71933364868164,151.82252502441406
1698921501524.0,354.9849871649366,9.730857825255251,6.085644077901402,33.71933364868164,151.82252502441406
1698921501540.0,354.49148598150424,9.130810827619706,6.126814274200901,33.71933364868164,151.82252502441406
1698921501557.0,354.19224710196,8.88146782790209,6.1731433615745885,33.71933364868164,151.82252502441406
1698921501574.0,354.0208721753941,8.827493704695916,6.145118674668193,33.68315887451172,152.8319091796875
1698921501590.0,353.939752265667,8.944299121813188,6.009598022266497,33.68315887451172,152.8319091796875
1698921501607.0,353.91256536269356,9.100142416514487,5.938967404098348,33.68315887451172,152.8319091796875
1698921501623.0,353.8469714469047,9.245926912395612,5.941805450505329,33.68315887451172,152.8319091796875
1698921501640.0,353.6230215830415,9.379223691725212,6.004735178528753,33.68315887451172,152.8319091796875
1698921501656.0,353.3124370650822,9.450685870954073,6.093549082993738,33.68315887451172,152.8319091796875
1698921501674.0,352.90252902665645,9.524211350835667,6.2219427595497185,33.68315887451172,152.8319091796875
1698921501689.0,352.3204446050093,9.67938346618313,6.415413351909415,33.682498931884766,154.22286987304688
1698921501707.0,351.9125493413618,9.863337688758989,6.5320260734832445,33.682498931884766,154.22286987304688
1698921501724.0,351.5329005075939,10.085755353847933,6.632013504045782,33.682151794433594,155.2659454345703
1698921501741.0,350.97896075029405,10.256569731174269,6.754164195060044,33.682151794433594,155.2659454345703
1698921501757.0,350.5040787449111,10.255273877837602,6.920422108929196,33.68171310424805,156.3782501220703
1698921501774.0,350.0044236050869,10.153288784919123,7.2343680064780544,33.68171310424805,156.3782501220703
1698921501790.0,349.3269489033052,9.88579781935629,7.735217682535774,33.68171310424805,156.3782501220703
1698921501807.0,348.8217615512613,9.680334491196017,7.943423391331029,33.681148529052734,157.67361450195312
1698921501824.0,348.3376332971359,9.532982756909918,7.868136195240057,33.681148529052734,157.67361450195312
1698921501840.0,347.75737064046155,9.33403712839418,7.677898776916081,33.68053436279297,158.97511291503906
1698921501857.0,347.3387162767499,9.123182548134624,7.811654684097882,33.68053436279297,158.97511291503906
1698921501874.0,346.9560491961093,8.849662316855156,8.18159594310444,33.68053436279297,158.97511291503906
1698921501890.0,346.69649410071634,8.396659096380972,8.491974258438159,33.67988204956055,160.01226806640625
1698921501907.0,346.7096160297602,8.03048476414182,8.078695516298092,33.67988204956055,160.01226806640625
1698921501924.0,346.7730906131237,7.804416239080207,7.324040309793803,33.67988204956055,160.01226806640625
1698921501940.0,346.77956762968364,7.758935027837987,6.718896718243509,33.67988204956055,160.01226806640625
1698921501957.0,346.59941409374903,7.767204322173142,6.65383456782142,33.67988204956055,160.01226806640625
1698921501974.0,346.3063842683499,7.818578492362605,6.656057248764338,33.67988204956055,160.01226806640625
1698921501990.0,346.21587425452293,8.338191958187783,6.902104650509349,33.67988204956055,160.01226806640625
1698921502007.0,346.46846125708413,9.177510267375622,7.162327983788099,33.67988204956055,160.01226806640625
1698921502024.0,347.0260929641377,10.812633027284893,7.153057175200321,33.67988204956055,160.01226806640625
1698921502041.0,347.2261830387581,12.11820962293039,7.395271498975138,33.67988204956055,160.01226806640625
1698921502056.0,346.92674492834743,12.983900214247866,7.70091039741321,33.67988204956055,160.01226806640625
1698921502074.0,346.3912399017734,13.069514807468659,7.603957971464669,33.67988204956055,160.01226806640625
1698921502090.0,346.16319915375135,12.792781565056112,7.560979601417633,33.67988204956055,160.01226806640625
1698921502107.0,345.89855896436535,12.650731729324859,7.686426826781625,33.67988204956055,160.01226806640625
1698921502124.0,345.33799739136697,13.042464631314834,8.164966659416189,33.67988204956055,160.01226806640625
1698921502140.0,344.84518055524626,13.72512294506077,8.432980925279248,33.67821502685547,161.51300048828125
1698921502157.0,344.54618448104463,14.621284865951276,8.276331307044563,33.67821502685547,161.51300048828125
1698921502174.0,344.6247596841765,15.96926408262886,7.257576695884724,33.67821502685547,161.51300048828125
1698921502190.0,345.13462530456826,16.89188054148186,5.7225424334403305,33.67821502685547,161.51300048828125
1698921502207.0,345.9115726679479,17.4959689125936,3.755763598425088,33.67821502685547,161.51300048828125
1698921502223.0,346.7099267135962,17.626194745072343,0.7221109764039457,33.67821502685547,161.51300048828125
1698921502240.0,346.8674082104053,17.717165716963905,-1.1514285548426233,33.67821502685547,161.51300048828125
1698921502257.0,346.8674798693749,18.175107319688614,-2.3183077298723855,33.67821502685547,161.51300048828125
1698921502274.0,347.28161957993325,18.80072462441679,-3.1674628969552083,33.67821502685547,161.51300048828125
1698921502290.0,347.8760356208033,18.885049126208234,-2.844464234643671,33.67821502685547,161.51300048828125
1698921502307.0,348.79874440099206,18.6566769358997,-2.2324623196313724,33.6778678894043,159.8438720703125
1698921502324.0,349.46012808515985,18.224476994498353,-2.0568501825331245,33.677791595458984,158.82852172851562
1698921502340.0,350.00779065493475,17.63132292358645,-2.0663879326525243,33.677791595458984,158.82852172851562
1698921502357.0,350.4783383384806,16.889905193501527,-2.0567602263630844,33.677574157714844,157.331298828125
1698921502374.0,351.14357784991375,15.693479960278585,-1.886037731034461,33.677574157714844,157.331298828125
1698921502390.0,351.60856124246317,14.979509111881931,-1.9192733172242014,33.677574157714844,157.331298828125
1698921502407.0,352.18813810023363,14.849788371578837,-2.3515439387976302,33.67696762084961,156.00677490234375
1698921502424.0,352.621245152944,15.421595266850495,-3.20149400288717,33.67696762084961,156.00677490234375
1698921502440.0,353.18770717839993,16.295601220703823,-4.9367194992747745,33.67696762084961,156.00677490234375
1698921502457.0,354.09346506670687,17.661028159283273,-7.844015977225011,33.67606735229492,154.74107360839844
1698921502474.0,354.88148187684754,18.66106819377603,-9.834428156063595,33.67606735229492,154.74107360839844
1698921502490.0,355.6238684202267,19.39603514590479,-11.428354010295369,33.67606735229492,154.74107360839844
1698921502506.0,356.15718206540106,19.79098252125131,-12.42718836194759,33.676002502441406,153.72044372558594
1698921502524.0,356.50052186739595,19.813669951986228,-12.814035027962685,33.676002502441406,153.72044372558594
1698921502540.0,356.7542175135084,19.619014771107572,-11.952335141355338,33.676002502441406,153.72044372558594
1698921502557.0,357.27126181876946,19.502873528874805,-11.562026047997742,33.67534637451172,152.3833770751953
1698921502574.0,357.826132406421,19.588841838280775,-11.967121453884195,33.67534637451172,152.3833770751953
1698921502590.0,358.4193834951462,19.810724031770043,-12.972574570893347,33.67534637451172,152.3833770751953
1698921502607.0,359.11490484504054,20.19214788233819,-14.485104481596794,33.67464828491211,151.2552490234375
1698921502624.0,359.56774617016634,20.50824195358107,-15.205008133336158,33.67464828491211,151.2552490234375
1698921502640.0,359.92992104645197,20.865300530914954,-15.441843889475832,33.67464828491211,151.2552490234375
1698921502657.0,0.24025419494847794,21.24103225893985,-15.255267343969587,33.67422103881836,150.21229553222656
1698921502674.0,0.38584892190412323,21.206661619927505,-14.805452908837001,33.67422103881836,150.21229553222656
1698921502690.0,0.5102943476920999,20.81617364982824,-14.125125388544758,33.67422103881836,150.21229553222656
1698921502707.0,0.6695335835174864,20.19302399182999,-13.363823927567307,33.67422103881836,150.21229553222656
1698921502724.0,0.5849063849395035,20.170653973225004,-13.291873967931336,33.673824310302734,149.20101928710938
1698921502740.0,0.2739353195453531,20.76115217591392,-13.568137154419437,33.673824310302734,149.20101928710938
1698921502757.0,359.789291673689,22.192845320884334,-14.241429659509711,33.67339324951172,150.3151092529297
1698921502774.0,359.404952412267,23.336732783578967,-14.696784341101253,33.67339324951172,150.3151092529297
1698921502790.0,358.97964990902943,24.267170745882556,-14.84030300360822,33.67339324951172,150.3151092529297
1698921502807.0,358.34968713963485,25.12487587416646,-14.40042340617259,33.67258834838867,151.90167236328125
1698921502824.0,357.65242296170175,25.507843244316263,-13.92623194518399,33.67258834838867,151.90167236328125
1698921502840.0,356.6729311691814,25.712580951119048,-13.546438938397374,33.67086410522461,153.60552978515625
1698921502857.0,355.1962570524997,25.79333212681709,-13.060088200687396,33.6693229675293,154.98056030273438
1698921502874.0,354.22120020896443,25.759656043340474,-12.542876233004375,33.666316986083984,156.16213989257812
1698921502890.0,353.4118717804514,25.765754153990525,-11.903831357369027,33.666316986083984,156.16213989257812
1698921502907.0,352.4796463026236,25.936988010096453,-11.112960863199772,33.666316986083984,156.16213989257812
1698921502924.0,351.7469466195182,26.096077726584763,-10.750421805876007,33.65532684326172,157.79739379882812
1698921502940.0,350.88967294974503,26.120906896755013,-10.621433857283114,33.65532684326172,157.79739379882812
1698921502957.0,349.5254505294751,25.821044703153834,-10.75203788898974,33.651611328125,160.09573364257812
1698921502974.0,348.5284086189247,25.316260263926782,-11.012111743677831,33.65058898925781,161.45651245117188
1698921502990.0,347.7208875984489,24.635237886494824,-11.281665580077396,33.65058898925781,161.45651245117188
1698921503007.0,347.0169960597797,23.71726427299101,-11.472157618757329,33.64970016479492,162.4581756591797
1698921503024.0,346.7266057055318,23.12784672337711,-11.578676642865918,33.64970016479492,162.4581756591797
1698921503040.0,346.6179388023957,22.67671333975741,-11.868443684171295,33.64970016479492,162.4581756591797
1698921503057.0,346.76640013926055,22.417157079878844,-12.85615278330537,33.64970016479492,162.4581756591797
1698921503074.0,346.92776890171785,22.551563880401073,-13.896927041986688,33.64970016479492,162.4581756591797
1698921503090.0,346.98378286658317,22.93049258500324,-14.854466244081134,33.64970016479492,162.4581756591797
1698921503108.0,346.90978699534674,23.4167877341779,-15.77804925081783,33.64640808105469,163.630126953125
1698921503123.0,346.77640328454015,23.531906975190417,-16.156547460436926,33.64640808105469,163.630126953125
1698921503140.0,346.7024890751924,23.42219997220921,-16.326037274506486,33.64640808105469,163.630126953125
1698921503157.0,346.9123167847607,23.15687192945639,-16.551283028590795,33.64640808105469,163.630126953125
1698921503174.0,347.33422604535434,23.100787358593013,-16.97945359743504,33.64640808105469,163.630126953125
1698921503192.0,347.89799965833123,23.281127091515064,-17.576160135028974,33.64640808105469,163.630126953125
1698921503207.0,348.7019810350454,23.83277375894712,-18.07888422747562,33.64640808105469,163.630126953125
1698921503224.0,349.27765657085416,24.21137279285802,-17.986316778960624,33.644309997558594,162.48133850097656
1698921503242.0,349.8590612814298,24.414866926817037,-17.494771587688344,33.644309997558594,162.48133850097656
