ts,alpha,beta,gamma,acc,heading
1698921503257.0,350.7143796444714,24.35045907751258,-16.441982999225687,33.64353942871094,160.6575469970703
1698921503273.0,351.46582364304584,24.062522916956024,-15.694712981812206,33.6430549621582,159.40370178222656
1698921503290.0,352.39248885471324,23.640081139362174,-15.382541460189705,33.6430549621582,159.40370178222656
1698921503306.0,353.7250228079926,23.218486794360444,-15.739569256946012,33.64249038696289,157.9957275390625
1698921503323.0,354.60366323838514,23.340154297348377,-16.124908428393326,33.64177322387695,156.7559814453125
1698921503340.0,355.4522984299946,23.927481166013784,-16.313377956418368,33.64177322387695,156.7559814453125
1698921503357.0,356.7085461235917,25.135183619524895,-16.356757667802505,33.63671112060547,154.74325561523438
1698921503374.0,357.6906140506182,26.04251477527767,-16.43417511039682,33.62476348876953,153.63919067382812
1698921503391.0,358.95512202436595,26.742026015365305,-16.69759011884472,33.62476348876953,153.63919067382812
1698921503407.0,359.6522530689058,26.807451830790043,-16.788913298139583,33.620460510253906,152.54498291015625
1698921503424.0,359.92029883308305,26.44737858656609,-16.89979028101768,33.620460510253906,152.54498291015625
1698921503440.0,359.67138994974806,25.472843553655856,-16.769698303337087,33.620460510253906,152.54498291015625
1698921503457.0,359.354394579253,24.694594653875654,-16.322762811816176,33.620460510253906,152.54498291015625
1698921503474.0,359.15055812324607,24.18672299074935,-15.629320218279368,33.620460510253906,152.54498291015625
1698921503490.0,359.30536074285686,24.165594359218545,-14.44766497093473,33.620460510253906,152.54498291015625
1698921503507.0,359.7396533972465,24.606124417585416,-13.852118108581942,33.5804328918457,151.30747985839844
1698921503524.0,0.23539933817475706,25.287966985252314,-13.642127905327197,33.5804328918457,151.30747985839844
1698921503540.0,0.7384511741550012,26.24194140276054,-13.769175396596754,33.5383186340332,150.1302490234375
1698921503557.0,0.9561369069903719,26.902324992204385,-13.827798410828853,33.5383186340332,150.1302490234375
1698921503574.0,1.023920738960443,27.612400128703985,-13.590784076978977,33.5383186340332,150.1302490234375
1698921503590.0,1.0075585125941617,28.00775725543723,-13.22384739514851,33.5383186340332,150.1302490234375
1698921503607.0,1.0984523713399772,28.3177575671706,-12.918761399464268,33.5383186340332,150.1302490234375
1698921503623.0,1.3196431370871882,28.580881706595953,-12.94726366153047,33.5383186340332,150.1302490234375
1698921503640.0,1.5345313219043872,28.90662456512619,-13.724053152856625,33.5383186340332,150.1302490234375
1698921503657.0,1.4988246727288084,29.13262670137647,-14.605330921887848,33.5383186340332,150.1302490234375
1698921503674.0,1.3033159650209645,29.10727127502858,-15.483096752476118,33.5383186340332,150.1302490234375
1698921503690.0,1.178702384984818,28.565518881691464,-15.750115310747747,33.5383186340332,150.1302490234375
1698921503707.0,1.1441015701355142,27.532759399160966,-15.668684587294258,33.5383186340332,150.1302490234375
1698921503724.0,1.3486323483528262,25.77464520438007,-15.311539329991074,33.5383186340332,150.1302490234375
1698921503740.0,1.5351195090463114,24.508287657512447,-15.059963466655848,33.5383186340332,150.1302490234375
1698921503757.0,1.4276100800990692,23.456710503510337,-14.871362084141015,33.5383186340332,150.1302490234375
1698921503773.0,0.8293590013751138,22.43363064181715,-14.67621143959865,33.5383186340332,150.1302490234375
1698921503790.0,0.5177272643932823,21.96770705770263,-14.57272230625198,33.5383186340332,150.1302490234375
1698921503807.0,0.5927003528755481,21.796006374535402,-14.577706345771544,33.5383186340332,150.1302490234375
1698921503824.0,1.1274244469201495,21.85638246627428,-14.753682563787283,33.5383186340332,150.1302490234375
1698921503840.0,1.5491990646777871,21.849369078050525,-15.078006075354532,33.51114273071289,149.09817504882812
1698921503857.0,1.575014889338573,21.551752722398078,-15.589960246126857,33.51114273071289,149.09817504882812
1698921503874.0,0.6744662797347141,20.566292160386173,-16.198176861495277,33.51114273071289,149.09817504882812
1698921503890.0,359.3852188175755,19.391405725357075,-16.19603143287409,33.51114273071289,149.09817504882812
1698921503907.0,357.8341683919945,17.984354263030525,-15.614647307843953,33.50397491455078,150.90440368652344
1698921503924.0,355.83674532126065,16.09124694185807,-14.292878053771673,33.50149917602539,152.5697479248047
1698921503940.0,354.72002666272596,14.96245636160506,-13.316685902192322,33.498985290527344,154.01634216308594
1698921503957.0,354.0316340553354,14.224895549414569,-12.662876211233694,33.498985290527344,154.01634216308594
1698921503974.0,353.5932842205405,13.806686017498542,-12.540376341756815,33.494632720947266,155.35630798339844
1698921503990.0,353.4110251322841,13.788115372185455,-12.945469729521541,33.494632720947266,155.35630798339844
1698921504007.0,353.29312286255794,13.868569065332466,-13.594158937200529,33.494632720947266,155.35630798339844
1698921504024.0,353.2499350980482,13.870148083942443,-14.599391094354695,33.494632720947266,155.35630798339844
1698921504040.0,353.33808804023835,13.702127409781863,-15.370645258579248,33.494632720947266,155.35630798339844
1698921504057.0,353.48620631991565,13.46791760165222,-16.09920965855722,33.494632720947266,155.35630798339844
1698921504074.0,353.67413606161875,13.209984000067202,-16.883291502117288,33.494632720947266,155.35630798339844
1698921504090.0,353.71801859074094,13.064248223118206,-17.34515537227993,33.494632720947266,155.35630798339844
1698921504107.0,353.6798496712763,12.97177246360916,-17.757102725167513,33.494632720947266,155.35630798339844
1698921504124.0,353.58161608546914,12.986774948391446,-18.147377938158026,33.494632720947266,155.35630798339844
1698921504140.0,353.5398596029424,13.12967224436769,-18.18419923167303,33.494632720947266,155.35630798339844
1698921504157.0,353.6359566382412,13.395603907374323,-17.870576458928024,33.494632720947266,155.35630798339844
1698921504174.0,354.01879522807263,13.951386121940386,-17.108451525770057,33.494632720947266,155.35630798339844
1698921504190.0,354.3349448986181,14.387855190678623,-16.76280531475635,33.494632720947266,155.35630798339844
1698921504207.0,354.5796369104482,14.593123080509695,-16.85184155855605,33.494632720947266,155.35630798339844
1698921504224.0,355.0165681498647,14.667637723626475,-17.078151901966443,33.494632720947266,155.35630798339844
1698921504240.0,355.71421317973585,14.98835658376918,-17.04582456746673,33.494632720947266,155.35630798339844
1698921504257.0,356.820711380429,15.681103726165688,-16.904405947337253,33.47199249267578,153.40591430664062
1698921504274.0,358.6875309089968,17.112654029775914,-16.525346009230816,33.44418716430664,151.76119995117188
1698921504290.0,0.047697261009310224,18.331877131989362,-16.120364725797756,33.423030853271484,150.07464599609375
1698921504307.0,1.1012330081864812,19.416681621878823,-15.757577763508712,33.423030853271484,150.07464599609375
1698921504324.0,1.8288626745389147,20.391498992034553,-15.470816695286075,33.41324996948242,148.88815307617188
1698921504340.0,1.9863367364415148,20.719945213891148,-15.390589168462824,33.41324996948242,148.88815307617188
1698921504357.0,1.9729714790403095,20.81312100931878,-15.362415949817446,33.41324996948242,148.88815307617188
1698921504374.0,1.924322759195813,20.89509841293575,-15.272977962625717,33.41324996948242,148.88815307617188
1698921504390.0,1.963634498732867,21.088136492394362,-15.119480993619916,33.41324996948242,148.88815307617188
1698921504407.0,2.054494409849881,21.406399468685752,-14.924397421308564,33.41324996948242,148.88815307617188
1698921504423.0,2.0732387575540883,21.99834798012222,-14.654618599849437,33.41324996948242,148.88815307617188
1698921504440.0,1.903642960340485,22.511593089193493,-14.362734399364603,33.41324996948242,148.88815307617188
1698921504457.0,1.6058535872327453,23.03953945499994,-13.948009020093455,33.41324996948242,148.88815307617188
1698921504474.0,1.1739256795382398,23.762490033941013,-13.287643979044791,33.41324996948242,148.88815307617188
1698921504490.0,0.9773539503041482,24.36411144552244,-12.804755967370852,33.41324996948242,148.88815307617188
1698921504507.0,0.952815200691116,25.00559208559039,-12.489160346242503,33.41324996948242,148.88815307617188
1698921504524.0,1.0345903904056135,25.800562142991346,-12.343805112844587,33.41324996948242,148.88815307617188
1698921504540.0,1.0701222341481262,26.30566325668836,-12.358758555370217,33.41324996948242,148.88815307617188
1698921504557.0,0.9637414576466967,26.68678786253748,-12.396306959907099,33.41324996948242,148.88815307617188
1698921504574.0,0.45401254825483917,26.838654027905836,-12.301649512314347,33.41324996948242,148.88815307617188
1698921504590.0,359.8709481663299,26.61885581245892,-12.089041440427016,33.26114273071289,150.50326538085938
1698921504607.0,359.24871085109106,26.090993727412982,-11.851455635409264,33.26114273071289,150.50326538085938
1698921504624.0,358.393233142435,25.076463329803634,-11.53364793027816,33.26114273071289,150.50326538085938
1698921504640.0,357.700555029008,24.304803383538932,-11.263388330816985,33.25705337524414,151.86297607421875
1698921504657.0,356.5750114574795,23.411251514365183,-10.767537179073518,33.25705337524414,151.86297607421875
1698921504675.0,355.4846432990573,22.668562176929722,-10.264176719662357,33.2529411315918,153.76461791992188
1698921504689.0,354.3432489149831,21.767067698796335,-9.666158308528946,33.250877380371094,155.0238494873047
1698921504708.0,353.4638522367087,20.859469977682487,-9.017450910042927,33.250877380371094,155.0238494873047
1698921504724.0,353.1189468786069,20.185336635518286,-8.35337996684185,33.250877380371094,155.0238494873047
1698921504740.0,353.38949085599484,20.329847157360433,-8.246766215685184,33.250877380371094,155.0238494873047
1698921504757.0,354.0306578906877,21.08230700742164,-8.724653492574644,33.250877380371094,155.0238494873047
1698921504774.0,354.39235414905954,21.594048962586832,-9.471949730866413,33.250877380371094,155.0238494873047
1698921504790.0,354.3264176575277,21.572326582460228,-10.418233888155475,33.250877380371094,155.0238494873047
1698921504807.0,353.2363316663816,20.04257264910124,-11.48846910169723,33.250877380371094,155.0238494873047
1698921504824.0,351.8794456154373,17.828569541471897,-11.83683741142586,33.239349365234375,156.30474853515625
1698921504841.0,350.35947371012594,15.275955214438376,-11.89149663925106,33.237735748291016,157.90487670898438
1698921504857.0,348.6022472554017,12.538040990277834,-11.710316890260321,33.23603057861328,159.53640747070312
1698921504873.0,347.8507127073308,11.537798218919416,-11.493933106456552,33.23417282104492,160.65829467773438
1698921504890.0,347.52579333819455,11.442093197850943,-11.432135642478007,33.23417282104492,160.65829467773438
1698921504907.0,347.3561326549895,11.930016557602842,-11.741379127802778,33.23417282104492,160.65829467773438
1698921504923.0,347.05770928720676,12.667398860934414,-12.565428844602947,33.23417282104492,160.65829467773438
1698921504939.0,346.73784447254195,12.814406426804975,-13.228396009825298,33.22850036621094,161.9828338623047
1698921504957.0,346.31445422259935,12.442239459404426,-14.028382175933398,33.22850036621094,161.9828338623047
1698921504974.0,346.151778284515,12.027068951147394,-14.612378683004097,33.22850036621094,161.9828338623047
1698921504991.0,346.32057259811825,11.649399631939067,-15.493112746122257,33.22850036621094,161.9828338623047
1698921505007.0,346.74981234941265,11.639394562365236,-16.232486580556323,33.22850036621094,161.9828338623047
1698921505024.0,347.3881055982148,11.930899955025238,-16.95797885880066,33.22850036621094,161.9828338623047
1698921505040.0,348.3935455784727,12.714041821961336,-17.80724800419103,33.22850036621094,161.9828338623047
1698921505056.0,349.0884871940685,13.326322208153574,-18.289691435923675,33.22014236450195,160.92251586914062
1698921505074.0,349.67807523228436,13.742580960101822,-18.54868289847301,33.22014236450195,160.92251586914062
1698921505090.0,350.4772770532251,14.135265213741134,-18.37963390548786,33.217247009277344,159.54115295410156
1698921505107.0,351.296871464559,14.49975348414171,-18.018206554089087,33.217247009277344,159.54115295410156
1698921505124.0,352.3540764239865,14.844565978725168,-17.696948319828635,33.21559143066406,158.5185089111328
1698921505140.0,353.949519699155,15.279558049464876,-17.508286013543618,33.213741302490234,157.0911407470703
1698921505157.0,355.17853213799094,15.788947165401844,-17.538297476639624,33.21159744262695,155.53683471679688
1698921505174.0,356.45552792671765,16.549398246488956,-17.676108096930168,33.2089729309082,154.01943969726562
1698921505191.0,358.1854984967645,17.824332496263313,-17.8483139473892,33.20560073852539,152.50601196289062
1698921505207.0,359.37741713293366,18.88193731123769,-17.85545834691965,33.20560073852539,152.50601196289062
1698921505224.0,0.35737094213376386,19.85903077572515,-17.80055502278947,33.201194763183594,151.11964416503906
1698921505240.0,1.0829642596047595,20.54062892014303,-17.82740104280533,33.19589614868164,150.07037353515625
1698921505257.0,1.0066917413717615,20.461341660356204,-17.878336372903778,33.19589614868164,150.07037353515625
1698921505274.0,0.5371333944247079,20.137096183246836,-17.78086972677401,33.19589614868164,150.07037353515625
1698921505290.0,359.81408837441995,19.845497826639626,-17.33532443175093,33.19589614868164,150.07037353515625
1698921505307.0,359.46931735438204,19.96634241853834,-16.76104112094235,33.19589614868164,150.07037353515625
1698921505324.0,359.37370266712196,20.399767709907138,-16.089153903625114,33.19589614868164,150.07037353515625
1698921505340.0,359.5438102903543,21.339376281448647,-15.338094864768523,33.19589614868164,150.07037353515625
1698921505357.0,359.75079322660315,22.14584294440277,-15.028928531326756,33.19589614868164,150.07037353515625
1698921505374.0,359.88602681295873,22.909800001061818,-14.809692305483399,33.19589614868164,150.07037353515625
1698921505390.0,359.93670447475023,23.83504609253809,-14.510470727543094,33.19589614868164,150.07037353515625
1698921505407.0,359.9585144755754,24.5552567944112,-14.3569643668693,33.19589614868164,150.07037353515625
1698921505424.0,0.04929897598993543,25.31533242911056,-14.368599611370803,33.19589614868164,150.07037353515625
1698921505440.0,0.23608837014564085,26.23875527383547,-14.573550329224604,33.19589614868164,150.07037353515625
1698921505457.0,0.27465191355537205,26.71125220352368,-14.780087417163893,33.19589614868164,150.07037353515625
1698921505474.0,0.11935778950828693,26.92871847235232,-15.015525862913211,33.19589614868164,150.07037353515625
1698921505490.0,359.63703527726744,26.831035666385084,-15.3620396882484,33.14182662963867,151.39431762695312
1698921505507.0,359.14128839146997,26.484315171059713,-15.701707391139198,33.14182662963867,151.39431762695312
1698921505523.0,358.5788151969102,25.956950509067354,-16.08717940895152,33.14182662963867,151.39431762695312
1698921505540.0,357.84143093989763,25.174048086598457,-16.55468043064171,33.13858413696289,152.8480987548828
1698921505557.0,357.33182199439835,24.662462776755603,-16.838705089284048,33.13858413696289,152.8480987548828
1698921505574.0,356.70917053517115,24.101866820964787,-17.06894842003177,33.13519287109375,154.2541961669922
1698921505591.0,355.65201196206425,23.18245776693761,-17.071037634228126,33.13519287109375,154.2541961669922
1698921505607.0,354.93608828859993,22.556932366929892,-16.86072145153011,33.131587982177734,155.95431518554688
1698921505624.0,354.56506303729594,22.198086919245707,-16.69922237503892,33.131587982177734,155.95431518554688
1698921505640.0,354.60224397207503,22.197549392859344,-16.923646653366475,33.131587982177734,155.95431518554688
1698921505657.0,354.740992826628,22.218979825497318,-17.474839736167702,33.131587982177734,155.95431518554688
1698921505674.0,354.6091836551509,21.85629959895465,-18.130558475114256,33.131587982177734,155.95431518554688
1698921505690.0,353.72720243832487,20.552119739009186,-18.649634792363038,33.131587982177734,155.95431518554688
1698921505709.0,352.68985334881717,19.190122404519162,-18.570927452533518,33.12223815917969,157.9809112548828
1698921505725.0,351.59138611118135,17.86139115750335,-18.18128861950477,33.12223815917969,157.9809112548828
1698921505740.0,350.484418667048,16.576354736851698,-17.473096601751255,33.1202507019043,159.0365447998047
1698921505757.0,350.1231913582679,16.113088161514543,-17.038058468599413,33.1202507019043,159.0365447998047
1698921505773.0,350.08947571328883,16.03430415331736,-16.891500272449278,33.1202507019043,159.0365447998047
1698921505791.0,350.2196055577378,16.270196440043232,-17.189163539243474,33.1202507019043,159.0365447998047
1698921505807.0,350.30960980909526,16.55454080499556,-17.559920693946193,33.1202507019043,159.0365447998047
1698921505824.0,350.46988840201107,16.886468943926268,-17.93622133197639,33.1202507019043,159.0365447998047
1698921505840.0,350.92620756556073,17.375992659506263,-18.36979236351216,33.1202507019043,159.0365447998047
1698921505857.0,351.43523187320307,17.83517419717523,-18.602060337711855,33.1202507019043,159.0365447998047
1698921505874.0,352.02768316993684,18.339957173622423,-18.746385651188568,33.1202507019043,159.0365447998047
1698921505890.0,352.75437485491165,18.823181617800234,-18.957559295192386,33.1202507019043,159.0365447998047
1698921505907.0,353.1302631877417,18.900242702613095,-19.302443421300527,33.105106353759766,157.61688232421875
1698921505924.0,353.3929219230366,18.838329034853558,-19.73665315277825,33.105106353759766,157.61688232421875
1698921505940.0,353.66082156625157,18.93016784629382,-20.13815513334404,33.105106353759766,157.61688232421875
1698921505957.0,353.90948588149547,19.265930761659693,-20.148855200215255,33.105106353759766,157.61688232421875
1698921505974.0,354.343449647547,19.826312410038422,-19.648850191740383,33.105106353759766,157.61688232421875
1698921505990.0,354.6766972094158,20.16651568566162,-19.01866376114288,33.098876953125,156.37254333496094
1698921506007.0,354.9928834257419,20.28910567224779,-18.50009970671289,33.098876953125,156.37254333496094
1698921506024.0,355.4229463383469,20.262677314045966,-18.038516317429607,33.098876953125,156.37254333496094
1698921506040.0,355.9015714159992,20.438467215566497,-17.80022774733221,33.094581604003906,155.33084106445312
1698921506057.0,356.6850823620389,20.95218362300528,-17.662932177534742,33.094581604003906,155.33084106445312
1698921506074.0,358.2381266860113,22.074725488742217,-17.68542620064457,33.08881378173828,153.46937561035156
1698921506090.0,359.5788287231411,23.063808449826688,-17.830561479064876,33.08513641357422,151.97767639160156
1698921506107.0,0.8842137353256443,24.020558102859393,-18.005070745671386,33.081024169921875,150.48109436035156
1698921506124.0,2.3544082022629005,25.024040704509005,-18.235623493720592,33.081024169921875,150.48109436035156
1698921506140.0,3.182360625458098,25.448162788791322,-18.40100281036106,33.0767936706543,149.22958374023438
1698921506157.0,3.7990368430299513,25.585885483613005,-18.456891688711508,33.0767936706543,149.22958374023438
1698921506174.0,4.5102162174934675,25.635023850524743,-18.306434997022187,33.06863784790039,147.5729522705078
1698921506190.0,5.188945056187672,25.865994347741044,-18.08366018090997,33.06863784790039,147.5729522705078
1698921506207.0,6.085112933421093,26.40013212369851,-17.866379906173012,33.0609130859375,145.6422119140625
1698921506223.0,7.411190789424881,27.435555416283776,-17.694654264401695,33.0609130859375,145.6422119140625
1698921506240.0,8.28975040608834,28.25525161401467,-17.524397853860762,33.05758285522461,144.445068359375
1698921506257.0,9.18208594848203,29.251059547669776,-17.088040881259815,33.054718017578125,143.42578125
1698921506274.0,9.662353123374416,29.862144115433395,-16.616193695147707,33.054718017578125,143.42578125
1698921506290.0,10.035454977017864,30.351637764435132,-16.074179788174877,33.05014419555664,141.99899291992188
