31487,1698925095008,1,32,-1016,57,35,55,-81,-3130,5682,1579,1432,1695,2242,2224
31488,1698925095016,1,32,-1017,61,36,54,-81,-3129,5683,1581,1442,1696,2243,2224
31489,1698925095030,1,32,-1017,60,37,55,-81,-3130,5682,1582,1436,1695,2242,2224
31490,1698925095053,1,32,-1018,58,36,55,-81,-3130,5682,1579,1431,1700,2244,2223
31491,1698925095090,0,32,-1019,59,37,57,-81,-3130,5682,1586,1433,1697,2244,2224
31492,1698925095092,1,32,-1019,62,33,58,-81,-3130,5683,1585,1431,1694,2243,2224
31493,1698925095113,0,32,-1019,56,32,56,-82,-3130,5684,1587,1429,1696,2245,2224
31494,1698925095136,-11,33,-1019,57,35,55,-82,-3130,5684,1590,1440,1700,2246,2224
31495,1698925095150,-8,33,-1020,57,32,55,-82,-3130,5684,1589,1438,1699,2247,2224
31496,1698925095172,-6,32,-1018,55,32,55,-81,-3130,5682,1591,1435,1696,2248,2224
31497,1698925095202,-5,32,-1019,57,34,54,-80,-3130,5681,1591,1433,1701,2248,2224
31498,1698925095217,-4,32,-1019,55,36,52,-80,-3130,5678,1591,1437,1702,2248,2224
31499,1698925095240,-16,32,-1020,55,36,54,-80,-3130,5677,1595,1437,1700,2248,2224
31500,1698925095255,-12,32,-1019,56,35,54,-80,-3130,5677,1599,1438,1703,2248,2224
31501,1698925095277,-10,32,-1020,58,36,55,-80,-3129,5678,1599,1436,1707,2248,2226
31502,1698925095292,-8,32,-1019,59,39,55,-81,-3130,5680,1599,1448,1711,2248,2226
31503,1698925095330,-6,32,-1020,56,36,55,-80,-3130,5681,1592,1437,1710,2248,2225
31504,1698925095331,-4,33,-1020,54,37,54,-79,-3131,5681,1593,1438,1712,2248,2225
31505,1698925095360,-2,33,-1019,56,35,54,-80,-3131,5681,1594,1434,1711,2248,2227
31506,1698925095376,-1,33,-1020,57,35,56,-82,-3131,5682,1594,1444,1714,2249,2226
31507,1698925095397,-14,33,-1019,59,35,54,-83,-3131,5682,1590,1450,1714,2249,2227
31508,1698925095435,-10,33,-1019,60,35,54,-82,-3130,5684,1594,1457,1716,2248,2227
31509,1698925095450,-8,33,-1019,59,37,54,-81,-3130,5685,1595,1453,1713,2248,2227
31510,1698925095479,-5,33,-1019,60,39,53,-80,-3130,5686,1594,1460,1716,2249,2228
31511,1698925095487,-3,32,-1020,61,37,55,-80,-3130,5686,1592,1457,1715,2249,2227
31512,1698925095495,-3,32,-1020,58,37,56,-81,-3130,5686,1593,1462,1715,2250,2228
31513,1698925095518,-2,32,-1020,59,37,58,-81,-3130,5685,1598,1454,1722,2251,2229
31514,1698925095540,-2,32,-1021,58,35,56,-81,-3130,5685,1597,1454,1714,2249,2229
31515,1698925095555,0,32,-1020,57,34,59,-81,-3130,5685,1594,1457,1714,2250,2230
31516,1698925095570,0,31,-1019,58,34,62,-81,-3131,5684,1596,1458,1713,2250,2230
31517,1698925095607,-1,31,-1019,59,34,57,-82,-3131,5684,1590,1464,1715,2249,2230
31518,1698925095615,-1,31,-1019,58,33,56,-82,-3130,5684,1593,1462,1712,2249,2228
31519,1698925095638,-1,31,-1019,59,35,55,-82,-3131,5686,1596,1467,1707,2250,2229
31520,1698925095659,0,31,-1020,55,36,55,-82,-3131,5688,1593,1469,1711,2250,2228
31521,1698925095675,0,31,-1019,56,33,53,-83,-3132,5689,1595,1465,1712,2251,2228
31522,1698925095712,0,32,-1021,55,35,52,-83,-3131,5689,1593,1466,1715,2251,2228
31523,1698925095713,0,32,-1020,58,36,54,-84,-3131,5689,1597,1467,1711,2250,2229
31524,1698925095757,0,32,-1020,59,36,54,-84,-3131,5690,1604,1469,1709,2250,2229
31525,1698925095773,0,33,-1021,59,37,54,-83,-3130,5690,1599,1466,1713,2251,2228
31526,1698925095774,0,33,-1019,57,36,56,-83,-3130,5691,1600,1468,1715,2249,2229
31527,1698925095817,0,33,-1020,57,36,56,-82,-3130,5690,1607,1473,1718,2250,2228
31528,1698925095819,0,33,-1020,56,36,55,-81,-3129,5690,1604,1477,1718,2250,2229
31529,1698925095840,0,33,-1020,55,35,54,-82,-3129,5689,1604,1478,1712,2250,2228
31530,1698925095885,0,34,-1020,57,36,55,-83,-3128,5688,1602,1475,1715,2249,2228
31531,1698925095886,1,34,-1020,57,37,52,-83,-3128,5688,1599,1476,1712,2252,2228
31532,1698925095900,1,33,-1019,54,35,54,-83,-3129,5688,1601,1470,1714,2249,2227
31533,1698925095938,-11,34,-1019,57,34,53,-82,-3129,5688,1603,1467,1713,2249,2228
31534,1698925095944,-8,34,-1019,55,37,54,-82,-3130,5688,1605,1471,1717,2250,2228
31535,1698925095960,-6,33,-1020,56,36,55,-83,-3129,5687,1602,1472,1710,2250,2227
31536,1698925095983,-4,33,-1019,58,36,56,-82,-3129,5687,1598,1477,1713,2250,2227
31537,1698925095990,-3,33,-1019,56,36,57,-81,-3128,5687,1599,1466,1723,2250,2227
31538,1698925096012,-2,33,-1018,57,35,54,-81,-3128,5686,1605,1469,1717,2251,2227
31539,1698925096035,-1,34,-1019,55,35,54,-81,-3128,5687,1605,1469,1721,2250,2226
31540,1698925096072,-1,33,-1019,56,35,56,-81,-3128,5687,1604,1474,1716,2250,2227
31541,1698925096073,-1,33,-1018,53,35,55,-80,-3127,5687,1604,1477,1725,2251,2226
31542,1698925096095,-1,33,-1018,51,37,54,-80,-3127,5687,1607,1471,1719,2250,2227
31543,1698925096110,0,33,-1019,56,38,52,-80,-3128,5688,1605,1469,1720,2251,2227
31544,1698925096156,0,32,-1018,55,35,54,-80,-3128,5688,1605,1474,1722,2251,2227
31545,1698925096157,0,33,-1018,58,36,55,-80,-3128,5688,1609,1469,1724,2252,2227
31546,1698925096170,0,33,-1017,59,37,54,-80,-3128,5688,1611,1471,1732,2250,2225
31547,1698925096200,0,32,-1018,58,35,56,-80,-3128,5688,1612,1470,1728,2249,2225
31548,1698925096222,1,33,-1016,54,37,54,-79,-3128,5687,1618,1474,1721,2249,2225
31549,1698925096230,0,33,-1017,51,33,53,-80,-3129,5686,1616,1467,1725,2249,2225
31550,1698925096260,0,33,-1018,56,35,53,-80,-3129,5686,1618,1472,1730,2249,2225
31551,1698925096275,0,33,-1018,57,37,55,-80,-3129,5687,1614,1473,1721,2249,2225
31552,1698925096305,1,33,-1020,58,38,54,-80,-3129,5688,1615,1474,1715,2249,2224
31553,1698925096313,1,34,-1019,58,37,54,-81,-3129,5688,1616,1478,1717,2249,2224
31554,1698925096372,1,34,-1019,56,37,58,-81,-3128,5689,1616,1480,1716,2250,2225
31555,1698925096373,1,34,-1019,57,33,57,-81,-3128,5688,1614,1483,1714,2249,2225
31556,1698925096387,1,33,-1019,55,37,54,-81,-3128,5688,1617,1480,1725,2250,2227
31557,1698925096395,1,34,-1019,55,38,54,-81,-3128,5688,1614,1477,1724,2250,2227
31558,1698925096432,1,34,-1020,57,36,56,-80,-3128,5691,1613,1483,1720,2249,2228
31559,1698925096433,1,34,-1021,56,38,57,-80,-3128,5692,1613,1474,1719,2249,2226
31560,1698925096463,1,34,-1021,53,33,57,-80,-3128,5692,1614,1471,1720,2249,2227
31561,1698925096499,1,34,-1021,56,38,56,-80,-3128,5694,1620,1456,1721,2250,2227
31562,1698925096501,1,34,-1021,55,39,56,-79,-3129,5694,1615,1455,1721,2249,2227
31563,1698925096515,1,34,-1019,58,38,54,-80,-3128,5693,1615,1450,1721,2250,2226
31564,1698925096544,2,34,-1022,56,37,55,-79,-3128,5692,1612,1467,1722,2250,2226
31565,1698925096560,1,34,-1021,55,38,57,-78,-3127,5691,1616,1456,1724,2250,2227
31566,1698925096583,1,34,-1020,57,35,55,-79,-3127,5690,1620,1459,1723,2250,2226
31567,1698925096590,1,34,-1019,55,35,56,-79,-3128,5690,1617,1463,1719,2250,2225
31568,1698925096635,1,33,-1018,53,33,57,-80,-3129,5690,1619,1464,1724,2250,2226
31569,1698925096636,1,33,-1019,53,33,52,-79,-3128,5690,1622,1464,1726,2250,2227
31570,1698925096651,1,33,-1019,55,33,55,-79,-3129,5691,1621,1463,1729,2250,2226
31571,1698925096673,1,33,-1020,56,33,54,-79,-3129,5692,1627,1464,1729,2249,2227
31572,1698925096695,1,33,-1021,56,33,55,-79,-3129,5691,1618,1460,1726,2251,2227
31573,1698925096718,1,33,-1021,53,34,54,-80,-3129,5691,1623,1472,1727,2251,2227
31574,1698925096733,1,33,-1021,56,35,53,-80,-3130,5692,1624,1464,1727,2250,2227
31575,1698925096778,1,33,-1019,58,35,53,-79,-3129,5692,1629,1472,1726,2250,2227
31576,1698925096785,2,33,-1019,56,33,53,-79,-3129,5691,1628,1480,1729,2250,2227
31577,1698925096793,1,33,-1019,58,33,50,-80,-3129,5691,1633,1477,1731,2250,2227
31578,1698925096823,-11,33,-1018,55,36,52,-81,-3129,5691,1636,1469,1729,2249,2225
31579,1698925096838,-9,34,-1019,57,37,53,-81,-3129,5689,1628,1467,1731,2249,2225
31580,1698925096860,-6,33,-1020,59,36,54,-81,-3129,5689,1626,1465,1726,2249,2225
31581,1698925096883,-5,33,-1021,59,37,57,-81,-3129,5688,1625,1475,1722,2249,2225
31582,1698925096905,-5,34,-1023,58,38,58,-80,-3128,5689,1631,1470,1726,2248,2226
31583,1698925096913,-4,33,-1020,59,37,55,-80,-3129,5687,1634,1465,1721,2248,2226
31584,1698925096950,-2,33,-1020,60,37,56,-80,-3128,5687,1627,1467,1717,2248,2226
31585,1698925096952,-1,32,-1019,59,33,53,-81,-3128,5686,1633,1467,1716,2246,2227
31586,1698925096995,-1,32,-1019,59,34,52,-80,-3129,5685,1630,1463,1715,2247,2226
31587,1698925096997,0,32,-1020,54,37,55,-81,-3129,5685,1630,1463,1717,2247,2226
31588,1698925097010,0,32,-1021,55,37,55,-80,-3129,5684,1632,1465,1718,2247,2225
31589,1698925097048,0,32,-1020,53,37,55,-80,-3129,5686,1631,1460,1720,2246,2225
31590,1698925097055,0,32,-1020,52,38,54,-80,-3129,5686,1635,1460,1724,2247,2225
31591,1698925097070,0,32,-1020,53,35,51,-79,-3130,5687,1628,1464,1725,2247,2226
31592,1698925097093,0,32,-1019,56,36,50,-80,-3130,5687,1625,1461,1721,2246,2225
31593,1698925097115,0,32,-1019,58,34,52,-80,-3129,5688,1629,1459,1720,2247,2226
31594,1698925097145,0,33,-1020,59,35,51,-80,-3128,5688,1634,1460,1719,2247,2225
31595,1698925097153,0,32,-1021,58,34,58,-81,-3128,5687,1635,1453,1726,2246,2225
31596,1698925097183,0,32,-1023,57,30,55,-81,-3128,5688,1635,1455,1725,2247,2226
31597,1698925097198,0,33,-1021,57,34,55,-80,-3127,5687,1634,1452,1722,2247,2225
31598,1698925097227,0,33,-1021,54,33,51,-80,-3128,5687,1637,1456,1721,2247,2225
31599,1698925097235,0,33,-1021,56,37,53,-79,-3128,5688,1637,1457,1724,2245,2225
31600,1698925097272,0,33,-1021,57,35,56,-78,-3130,5688,1633,1457,1730,2247,2226
31601,1698925097274,0,33,-1020,58,36,53,-77,-3131,5688,1636,1460,1728,2247,2226
31602,1698925097296,0,33,-1020,58,35,54,-77,-3130,5687,1640,1468,1729,2248,2226
31603,1698925097325,0,34,-1019,56,34,55,-78,-3131,5686,1640,1465,1729,2248,2226
31604,1698925097333,-11,33,-1019,57,37,56,-79,-3131,5684,1643,1464,1726,2248,2227
31605,1698925097370,-10,34,-1019,57,38,55,-79,-3131,5684,1640,1464,1728,2248,2226
31606,1698925097371,-8,34,-1018,59,33,56,-79,-3132,5684,1635,1463,1731,2248,2227
31607,1698925097394,-6,34,-1019,57,34,56,-80,-3132,5683,1636,1466,1729,2248,2228
31608,1698925097415,-4,33,-1019,57,32,54,-80,-3131,5684,1644,1466,1728,2247,2230
31609,1698925097430,-3,33,-1018,59,32,56,-80,-3132,5687,1640,1466,1722,2248,2229
31610,1698925097460,-2,33,-1017,58,31,56,-80,-3132,5687,1638,1473,1720,2243,2227
31611,1698925097482,-1,33,-1017,56,33,56,-81,-3133,5687,1635,1472,1717,2240,2226
31612,1698925097505,-1,33,-1018,55,35,57,-81,-3133,5689,1632,1478,1719,2240,2224
31613,1698925097512,0,32,-1017,55,34,55,-82,-3133,5690,1638,1459,1712,2240,2222
31614,1698925097550,0,33,-1018,58,37,55,-81,-3133,5689,1635,1460,1707,2236,2223
31615,1698925097551,0,33,-1017,61,38,53,-81,-3133,5688,1629,1467,1699,2235,2219
31616,1698925097609,0,32,-1018,57,35,56,-81,-3133,5689,1634,1464,1695,2232,2216
31617,1698925097611,0,32,-1017,56,34,56,-81,-3132,5690,1638,1469,1698,2232,2216
31618,1698925097617,0,33,-1017,55,37,54,-82,-3132,5690,1639,1466,1687,2232,2219
31619,1698925097647,0,33,-1016,55,39,52,-81,-3131,5688,1639,1469,1689,2231,2217
31620,1698925097655,0,32,-1016,54,36,55,-82,-3130,5689,1637,1471,1690,2230,2218
31621,1698925097692,1,33,-1016,54,33,58,-81,-3130,5689,1640,1470,1691,2230,2216
31622,1698925097700,1,33,-1016,54,35,55,-82,-3130,5689,1642,1471,1691,2230,2214
31623,1698925097715,1,33,-1017,57,36,54,-82,-3130,5689,1640,1466,1689,2231,2215
31624,1698925097746,1,33,-1016,56,37,54,-81,-3129,5689,1641,1464,1691,2231,2215
31625,1698925097761,1,33,-1016,56,35,56,-80,-3129,5688,1649,1462,1692,2232,2214
31626,1698925097783,1,34,-1017,58,39,56,-79,-3129,5689,1641,1464,1695,2231,2213
31627,1698925097827,1,33,-1019,57,38,56,-79,-3128,5689,1638,1467,1693,2231,2213
31628,1698925097829,1,33,-1017,59,39,57,-79,-3128,5689,1636,1465,1695,2232,2212
31629,1698925097835,1,33,-1018,58,37,55,-80,-3129,5690,1634,1448,1695,2232,2211
31630,1698925097850,1,33,-1017,59,38,57,-79,-3128,5690,1634,1470,1691,2232,2211
31631,1698925097888,1,33,-1017,57,38,57,-79,-3129,5689,1635,1457,1694,2231,2210
31632,1698925097895,1,33,-1017,53,35,59,-80,-3129,5688,1635,1465,1689,2232,2210
31633,1698925097934,0,33,-1016,53,35,58,-80,-3128,5688,1638,1488,1689,2230,2211
31634,1698925097936,1,33,-1017,55,35,52,-80,-3129,5688,1637,1484,1690,2230,2210
31635,1698925097970,0,33,-1018,56,32,51,-79,-3128,5686,1634,1491,1687,2229,2210
31636,1698925097971,0,32,-1018,58,34,52,-80,-3128,5687,1644,1475,1688,2230,2211
31637,1698925097993,1,32,-1018,52,37,55,-79,-3129,5686,1644,1471,1689,2230,2211
31638,1698925098015,0,33,-1020,57,37,54,-80,-3129,5685,1644,1473,1691,2231,2211
31639,1698925098030,0,33,-1020,58,37,55,-79,-3129,5687,1644,1471,1689,2230,2215
31640,1698925098060,0,33,-1021,55,36,57,-80,-3129,5687,1643,1474,1694,2231,2213
31641,1698925098105,0,34,-1020,55,37,57,-80,-3128,5687,1639,1468,1697,2231,2212
31642,1698925098106,0,33,-1019,56,34,58,-80,-3129,5688,1646,1447,1693,2232,2214
31643,1698925098120,0,33,-1020,56,35,56,-80,-3129,5689,1642,1455,1692,2232,2214
31644,1698925098157,0,33,-1019,55,35,55,-80,-3130,5690,1644,1453,1694,2232,2213
31645,1698925098159,0,34,-1020,57,34,55,-80,-3130,5691,1645,1461,1693,2232,2213
31646,1698925098173,0,34,-1020,57,39,52,-80,-3131,5690,1645,1450,1691,2232,2216
31647,1698925098210,1,33,-1020,55,38,51,-81,-3131,5690,1646,1461,1692,2233,2216
31648,1698925098213,0,33,-1020,55,35,54,-80,-3131,5690,1648,1458,1696,2232,2216
31649,1698925098248,0,34,-1022,56,35,54,-81,-3131,5691,1651,1459,1698,2234,2216
31650,1698925098255,0,34,-1022,57,34,54,-81,-3132,5690,1651,1460,1697,2235,2216
31651,1698925098270,0,34,-1022,57,34,54,-81,-3132,5691,1649,1462,1698,2235,2216
31652,1698925098292,0,34,-1022,56,36,55,-80,-3131,5690,1646,1450,1702,2235,2216
31653,1698925098315,0,35,-1022,59,38,56,-80,-3131,5691,1648,1452,1703,2235,2216
31654,1698925098338,0,35,-1022,58,36,54,-81,-3130,5692,1647,1454,1705,2235,2217
31655,1698925098360,0,35,-1022,59,35,55,-81,-3130,5692,1650,1457,1703,2235,2216
31656,1698925098383,0,34,-1022,58,36,57,-82,-3130,5690,1649,1457,1710,2235,2218
31657,1698925098404,0,34,-1023,59,37,56,-82,-3131,5691,1649,1456,1706,2236,2217
31658,1698925098435,0,34,-1023,57,36,57,-83,-3130,5691,1650,1451,1712,2236,2216
31659,1698925098436,0,34,-1023,57,36,55,-82,-3131,5692,1651,1452,1717,2236,2220
31660,1698925098450,0,34,-1021,55,35,54,-82,-3131,5692,1653,1453,1712,2235,2216
31661,1698925098487,0,34,-1020,59,34,54,-82,-3131,5692,1648,1453,1714,2236,2215
31662,1698925098503,0,34,-1020,56,35,55,-82,-3129,5690,1647,1458,1711,2237,2214
31663,1698925098533,0,33,-1019,56,33,53,-81,-3130,5690,1651,1465,1714,2237,2215
31664,1698925098534,0,33,-1020,57,35,55,-81,-3129,5690,1652,1452,1710,2237,2216
31665,1698925098570,1,33,-1020,56,31,55,-81,-3129,5690,1652,1449,1710,2238,2216
31666,1698925098571,1,33,-1019,58,32,53,-80,-3129,5692,1651,1459,1714,2239,2216
31667,1698925098594,0,33,-1020,61,33,52,-80,-3129,5691,1654,1457,1713,2238,2216
31668,1698925098615,0,32,-1019,59,35,54,-79,-3130,5690,1652,1462,1713,2239,2216
31669,1698925098637,0,33,-1018,60,34,52,-79,-3130,5691,1655,1453,1714,2239,2216
31670,1698925098660,0,33,-1018,59,33,55,-80,-3130,5691,1657,1470,1713,2238,2216
31671,1698925098676,0,34,-1018,57,33,54,-80,-3130,5690,1658,1465,1717,2238,2216
31672,1698925098720,0,33,-1020,59,36,52,-81,-3129,5691,1660,1466,1712,2238,2216
31673,1698925098721,0,32,-1020,58,37,54,-80,-3130,5692,1655,1465,1713,2237,2216
31674,1698925098735,0,33,-1021,55,36,54,-79,-3129,5693,1657,1468,1713,2237,2215
31675,1698925098765,0,32,-1020,56,33,54,-79,-3129,5693,1657,1470,1718,2236,2216
31676,1698925098773,0,32,-1020,55,34,54,-80,-3128,5693,1660,1464,1716,2238,2216
31677,1698925098810,2,32,-1020,56,33,55,-80,-3129,5693,1657,1469,1719,2236,2215
31678,1698925098811,1,32,-1019,58,35,56,-80,-3129,5692,1657,1472,1719,2237,2216
31679,1698925098847,13,32,-1018,59,33,58,-80,-3129,5692,1659,1476,1719,2237,2216
31680,1698925098855,11,32,-1019,61,33,58,-80,-3129,5692,1658,1478,1719,2238,2216
31681,1698925098870,9,32,-1020,59,36,58,-80,-3128,5692,1656,1476,1719,2238,2216
31682,1698925098893,7,32,-1020,59,36,57,-81,-3128,5692,1662,1478,1718,2237,2216
31683,1698925098915,6,32,-1020,56,36,54,-80,-3126,5693,1657,1478,1719,2238,2216
31684,1698925098938,5,32,-1020,57,36,54,-80,-3126,5694,1655,1493,1721,2238,2216
31685,1698925098953,4,33,-1020,55,39,54,-79,-3127,5693,1659,1475,1721,2237,2216
31686,1698925098975,3,33,-1021,55,39,54,-78,-3127,5693,1658,1474,1720,2237,2217
31687,1698925098990,3,33,-1020,53,38,54,-77,-3128,5691,1658,1478,1726,2238,2217
31688,1698925099013,2,33,-1020,56,38,53,-77,-3128,5693,1661,1478,1725,2237,2218
31689,1698925099035,2,32,-1019,53,38,56,-78,-3127,5692,1662,1467,1723,2238,2218
31690,1698925099050,2,33,-1020,52,36,58,-79,-3128,5693,1657,1466,1721,2238,2219
31691,1698925099088,2,32,-1021,54,38,55,-79,-3127,5692,1660,1470,1723,2239,2218
31692,1698925099103,1,33,-1022,54,38,54,-81,-3127,5692,1660,1472,1728,2238,2217
31693,1698925099147,1,33,-1022,57,36,53,-80,-3126,5693,1660,1476,1724,2239,2217
31694,1698925099151,1,33,-1021,54,39,53,-80,-3126,5694,1663,1473,1727,2240,2219
31695,1698925099172,1,33,-1021,54,39,56,-80,-3127,5692,1664,1470,1725,2239,2219
31696,1698925099172,1,33,-1021,54,37,57,-80,-3127,5691,1664,1475,1724,2238,2218
31697,1698925099193,1,33,-1021,60,38,56,-80,-3128,5690,1662,1476,1724,2239,2219
31698,1698925099216,1,33,-1021,60,36,58,-80,-3128,5690,1667,1473,1726,2240,2219
31699,1698925099269,0,33,-1020,57,34,57,-80,-3129,5691,1662,1493,1725,2240,2219
31700,1698925099274,0,33,-1020,58,36,58,-80,-3128,5692,1662,1481,1726,2240,2217
31701,1698925099275,0,33,-1018,56,36,60,-81,-3129,5692,1661,1489,1727,2240,2217
31702,1698925099290,2,33,-1017,56,37,57,-80,-3130,5694,1662,1488,1729,2239,2219
31703,1698925099320,1,32,-1017,55,38,56,-81,-3130,5696,1661,1492,1730,2240,2218
31704,1698925099336,0,33,-1017,59,39,53,-80,-3129,5696,1662,1493,1730,2239,2218
31705,1698925099365,0,33,-1017,55,40,55,-80,-3129,5698,1664,1493,1736,2238,2219
31706,1698925099373,0,33,-1018,56,41,52,-81,-3128,5697,1663,1494,1729,2239,2219
31707,1698925099410,0,33,-1018,55,36,54,-81,-3128,5698,1665,1493,1730,2240,2219
31708,1698925099412,0,33,-1019,58,35,54,-80,-3128,5697,1665,1496,1729,2240,2219
