ts,alpha,beta,gamma,heading,acc
1698744753172.0,358.2814916167041,37.654181140006756,4.82410315934211,118.38969421386719,40.079158782958984
1698744753188.0,358.26604465425845,37.42118555478574,4.076557361502313,118.38969421386719,40.079158782958984
1698744753205.0,358.27411326858453,37.18403205839896,3.5354817121357027,118.38969421386719,40.079158782958984
1698744753222.0,358.26952223772975,36.83701727800011,2.770519965277447,118.38969421386719,40.079158782958984
1698744753238.0,358.254185543823,36.58073893998684,2.0758022744529803,118.38969421386719,40.079158782958984
1698744753254.0,358.2180951589076,36.307475581035554,1.4310767846723347,119.54792785644531,40.07915496826172
1698744753271.0,358.0801397603971,35.813972842047626,0.8786409398919746,119.54792785644531,40.07915496826172
1698744753288.0,357.87460485285726,35.28599659249924,0.6463930925411224,119.54792785644531,40.07915496826172
1698744753305.0,357.60782068149854,34.71734590230525,0.42533415446537637,119.54792785644531,40.07915496826172
1698744753321.0,357.0421463306666,33.999074129588045,0.30688409980966286,120.708251953125,40.07915496826172
1698744753337.0,356.6521946258126,33.58162826396031,0.23692091474239846,120.708251953125,40.07915496826172
1698744753354.0,356.5249497470443,33.25343069489899,-0.20213551430466806,121.78604125976562,40.07915496826172
1698744753371.0,356.5266302362328,32.556864172149474,-0.6680037673659242,121.78604125976562,40.07915496826172
1698744753388.0,356.63558419269935,32.173798385542476,-1.1032165636349045,121.78604125976562,40.07915496826172
1698744753405.0,356.8188617148856,31.964002447869568,-1.9985643578282315,121.78604125976562,40.07915496826172
1698744753421.0,356.9733597522046,32.036509859710506,-3.8105369558676876,121.78604125976562,40.07915496826172
1698744753438.0,356.94583617491037,32.31874389852398,-5.158047271534358,121.78604125976562,40.07915496826172
1698744753455.0,356.95227961882546,32.60216243989132,-6.305472743984745,123.11402130126953,40.07915496826172
1698744753472.0,356.9318767970935,32.92905344053622,-7.286307474515712,123.11402130126953,40.07915496826172
1698744753487.0,356.60803326451077,33.09426553109354,-7.769494682583753,123.11402130126953,40.07915496826172
1698744753505.0,356.0917564274798,33.13301176835123,-7.69792777277823,123.11402130126953,40.07915496826172
1698744753521.0,355.3808274921289,32.940890818739675,-7.0836268031866965,124.66294860839844,40.079158782958984
1698744753538.0,354.9440198738721,32.72190547003173,-6.575195693916186,124.66294860839844,40.079158782958984
1698744753555.0,354.6105637155006,32.537634263165096,-6.158674452194211,124.66294860839844,40.079158782958984
1698744753571.0,354.3438475370227,32.53809645812942,-5.734363834775277,124.66294860839844,40.079158782958984
1698744753588.0,354.4981816492918,32.87696985834643,-5.482246039310142,124.66294860839844,40.079158782958984
1698744753605.0,354.2415191006803,33.15607903703153,-5.229959947633547,124.66294860839844,40.079158782958984
1698744753621.0,353.234665444908,33.29951762847024,-4.462078895352981,125.82141876220703,40.07916259765625
1698744753638.0,352.66561243973274,33.275894973838795,-3.703071886731833,125.82141876220703,40.07916259765625
1698744753655.0,352.41377083508087,33.160512555406534,-2.9645729413315136,125.82141876220703,40.07916259765625
1698744753671.0,352.50990904400504,33.03828157370504,-2.103870013488148,125.82141876220703,40.07916259765625
1698744753688.0,352.71933533849966,33.09069726751284,-1.6645500529808064,125.82141876220703,40.07916259765625
1698744753705.0,352.8128443764688,33.268299078706804,-1.4409865854570785,125.82141876220703,40.07916259765625
1698744753721.0,352.88363081716807,33.45430733206311,-1.5034153935332146,125.82141876220703,40.07916259765625
1698744753738.0,352.9204257807762,33.43118572457037,-1.6317016817625796,125.82141876220703,40.07916259765625
1698744753755.0,352.9148830210426,33.273996189848155,-1.652114409496118,125.82141876220703,40.07916259765625
1698744753772.0,352.9125617491598,32.9761451548762,-1.4847592007964865,125.82141876220703,40.07916259765625
1698744753788.0,352.9741476492139,32.73805087490396,-1.2769002789467976,125.82141876220703,40.07916259765625
1698744753804.0,353.0624832741206,32.48528949934198,-1.0454566426437,125.82141876220703,40.07916259765625
1698744753821.0,353.14088735844757,32.119802510841645,-0.7639828464944358,125.82141876220703,40.07916259765625
1698744753838.0,353.11680671887524,31.879605968599048,-0.6930678892429899,125.82141876220703,40.07916259765625
1698744753855.0,353.0081215596205,31.72807886621499,-0.8402143387854396,125.82141876220703,40.07916259765625
1698744753871.0,352.80066211989333,31.68644841511955,-1.2962782119610585,125.82141876220703,40.07916259765625
1698744753887.0,352.68746862098175,31.74784008472723,-1.7834972844861086,125.82141876220703,40.07916259765625
1698744753905.0,352.65202565940405,31.890712200942737,-2.370927887960997,125.82141876220703,40.07916259765625
1698744753921.0,352.7205720940184,32.210488535403556,-3.2523861457894023,125.82141876220703,40.07916259765625
1698744753938.0,352.8616600274607,32.46803335457457,-4.000027507796896,125.82141876220703,40.07916259765625
1698744753955.0,353.02070379897833,32.6906162711983,-4.815396019563442,125.82141876220703,40.07916259765625
1698744753971.0,353.1512109681299,33.00272622085138,-6.016772555189758,126.87220001220703,40.07915496826172
1698744753987.0,353.17223941452437,33.32968683427148,-7.073294385947148,126.87220001220703,40.07915496826172
1698744754005.0,353.1372767247263,33.711728530516325,-8.304773011290285,126.87220001220703,40.07915496826172
1698744754022.0,353.06069082186,34.073095633808016,-10.116570678566553,126.87220001220703,40.07915496826172
1698744754038.0,353.056912571662,34.234126927812994,-11.304880289134038,128.51148986816406,40.079158782958984
1698744754055.0,353.1410533080822,34.34473690624259,-12.232724623597274,128.51148986816406,40.079158782958984
1698744754071.0,353.34441861038704,34.41107363684203,-13.109631890987295,128.51148986816406,40.079158782958984
1698744754088.0,353.4743215880295,34.44810788334038,-13.502952398162549,128.51148986816406,40.079158782958984
1698744754105.0,353.5147265422563,34.586120679104084,-13.703919872482714,128.51148986816406,40.079158782958984
1698744754121.0,353.4831532439106,35.24615803757113,-13.893555171501335,128.51148986816406,40.079158782958984
1698744754138.0,353.46206080375333,36.193101283155706,-13.94926358950251,128.51148986816406,40.079158782958984
1698744754155.0,353.4494375881333,37.59557201623204,-13.658311849130707,129.51820373535156,40.079166412353516
1698744754171.0,354.8175900341884,43.41752235675879,-14.269172891718117,129.51820373535156,40.079166412353516
1698744754188.0,355.052283509349,46.138645381354785,-12.928827770861368,129.51820373535156,40.079166412353516
1698744754204.0,355.48955624599535,49.052349189436185,-11.709583580974744,129.51820373535156,40.079166412353516
1698744754221.0,356.5181566692772,52.45970765757609,-10.590420798703496,127.92772674560547,35.8233642578125
1698744754238.0,357.4930309551107,54.3457346387432,-10.103848766283281,126.71088409423828,35.76383972167969
1698744754255.0,358.48014345950986,55.98891908392317,-9.595490117797787,125.31718444824219,35.71937561035156
1698744754272.0,359.77415854796465,58.43260597250968,-8.722179694834633,123.84100341796875,35.685184478759766
1698744754288.0,0.9440071949658455,60.58467842564223,-7.843679270377827,121.9728775024414,35.657352447509766
1698744754305.0,3.482750829321865,63.86738252602217,-6.848203407000999,121.9728775024414,35.657352447509766
1698744754321.0,7.104246647268303,66.63098929902615,-8.209499147476148,119.12206268310547,35.633056640625
1698744754338.0,13.064407187060299,69.41928351420714,-13.172117050426825,115.84323120117188,35.60972595214844
1698744754355.0,25.004859550315715,72.53009685122338,-25.505454152495727,113.22054290771484,35.585811614990234
1698744754371.0,35.7249274374685,73.5590818599841,-37.334823109247566,111.35474395751953,35.56011962890625
1698744754389.0,45.818671128978366,73.66149657122331,-48.433077185530585,109.74700164794922,35.53258514404297
1698744754405.0,57.952527456134746,74.0917491439365,-62.06124993445908,109.74700164794922,35.53258514404297
1698744754421.0,66.80044616585091,74.31414395198577,-71.93844404881895,109.74700164794922,35.53258514404297
1698744754439.0,75.62820300012066,73.92302836264395,-82.48386356487144,109.74700164794922,35.53258514404297
1698744754454.0,267.5275136753021,108.07258719377728,81.53242777783504,109.74700164794922,35.53258514404297
1698744754472.0,276.87038040767237,110.0756447069079,67.99327445812109,112.50568389892578,35.4383544921875
1698744754488.0,286.46091765487705,112.02507714468906,53.91317753822398,117.80408477783203,35.419776916503906
1698744754505.0,297.3132481280961,114.27885314883873,37.7400806564641,117.80408477783203,35.419776916503906
1698744754521.0,302.99291182592884,115.49773748749048,28.60951324457154,125.23584747314453,35.40370559692383
1698744754539.0,306.7901717677553,116.40090720237609,21.20635814921024,133.47238159179688,35.38970947265625
1698744754555.0,310.7605565870077,117.85971588194697,12.565165387239103,142.4868621826172,35.376678466796875
1698744754571.0,313.50976323622154,119.1273243421533,8.109869161786015,150.0395965576172,35.36378479003906
1698744754588.0,316.3755205839863,119.84121462598755,5.683677837788377,152.13516235351562,35.35096740722656
1698744754605.0,317.85476682700994,119.65196678714777,4.726771705429037,152.13516235351562,35.35096740722656
1698744754621.0,319.01950327391467,119.16969956163148,2.533880334971211,152.13516235351562,35.35096740722656
1698744754638.0,320.65217396006875,120.38001551483026,-1.3260255981764177,156.2228546142578,35.32267761230469
1698744754655.0,321.7300791005194,122.49867889445419,-2.826369012657338,160.87460327148438,35.303932189941406
1698744754671.0,321.9726598656389,124.52941860128104,-1.3535935731698536,160.87460327148438,35.303932189941406
1698744754688.0,320.8941612909899,125.45371196828138,3.612964055172727,152.66619873046875,35.24510955810547
1698744754704.0,320.21568961038287,125.95287211994834,6.716374805765143,152.66619873046875,35.24510955810547
1698744754722.0,319.61970072456234,127.03246705582377,7.61796931115453,144.96456909179688,35.19108963012695
1698744754738.0,318.021484795216,127.96107508364854,8.145455529562584,143.4129638671875,35.137542724609375
1698744754755.0,316.79972960363597,128.1672908520916,8.64399301223454,143.4129638671875,35.137542724609375
1698744754771.0,316.2807844105272,128.24462085827238,8.963391754394628,143.4129638671875,35.137542724609375
1698744754788.0,316.85659127172687,128.6869618166114,8.719647986823047,143.4129638671875,35.137542724609375
1698744754805.0,317.66077505145097,129.3522495931041,8.241555946685608,143.4129638671875,35.137542724609375
1698744754821.0,318.27953604694613,130.04735005164102,7.82530560093203,143.4129638671875,35.137542724609375
1698744754838.0,318.738520787335,130.76308580736927,7.51657339944068,143.4129638671875,35.137542724609375
1698744754855.0,319.04882173775263,131.2347498644339,7.23084074069432,143.4129638671875,35.137542724609375
1698744754871.0,319.5352054677918,131.76629091577237,6.773768664582405,143.4129638671875,35.137542724609375
1698744754888.0,320.33235135552974,132.44230249453932,6.113013319680669,143.4129638671875,35.137542724609375
1698744754904.0,320.89874101583035,132.8484421865561,5.70735305879894,143.4129638671875,35.137542724609375
1698744754921.0,321.44418592736116,133.21668817872902,5.311845385261096,143.4129638671875,35.137542724609375
1698744754938.0,322.2012813394749,133.67541608131936,4.784100853766337,144.68856811523438,34.92909622192383
1698744754955.0,322.80030362438146,134.0121735518509,4.381005516464773,144.68856811523438,34.92909622192383
1698744754971.0,323.39132670715634,134.337166530832,3.9952279617086144,144.68856811523438,34.92909622192383
1698744754988.0,324.08000697473983,134.72036821501945,3.5992614392801627,144.68856811523438,34.92909622192383
1698744755005.0,324.5002922817266,135.00575360613934,3.3732547634022745,144.68856811523438,34.92909622192383
1698744755021.0,324.89916583816745,135.30338601390773,3.1563960948674095,144.68856811523438,34.92909622192383
1698744755038.0,325.47826018556935,135.7307665602586,2.8265684333322056,332.01959228515625,34.835838317871094
1698744755055.0,325.86763908974245,136.01783928486603,2.5871339380441833,332.01959228515625,34.835838317871094
1698744755071.0,326.2109921992614,136.22784984999902,2.4198136681890516,332.01959228515625,34.835838317871094
1698744755088.0,326.616446004202,136.3587999690359,2.3927623947412533,330.8458251953125,34.7669677734375
1698744755105.0,326.87382643288726,136.37816839838936,2.443746797785234,330.8458251953125,34.7669677734375
1698744755121.0,327.13325679340795,136.4188520410896,2.442949643581692,330.8458251953125,34.7669677734375
1698744755138.0,327.46327761865734,136.48937632517104,2.3670058746912654,330.8458251953125,34.7669677734375
1698744755154.0,327.7237949810462,136.4874139987057,2.2759419708079043,329.8415832519531,34.66767883300781
1698744755172.0,328.04211039401144,136.46020478561226,2.081061537190115,329.8415832519531,34.66767883300781
1698744755188.0,328.44588940280363,136.4394459768482,1.7299210965583771,329.8415832519531,34.66767883300781
1698744755204.0,328.6595814269901,136.43383648925675,1.53720869885864,329.8415832519531,34.66767883300781
1698744755221.0,328.85469036514996,136.46659096556485,1.3142954099613486,329.8415832519531,34.66767883300781
1698744755238.0,329.08501824682855,136.4763436812119,1.0133599035783791,329.8415832519531,34.66767883300781
1698744755254.0,329.2406676694943,136.44123556555044,0.7811821433175508,328.8045654296875,34.246280670166016
1698744755271.0,329.3842776349945,136.31895563185293,0.5694227816644174,328.8045654296875,34.246280670166016
1698744755288.0,329.63486977331974,136.060505987122,0.2384866553159758,328.8045654296875,34.246280670166016
1698744755305.0,329.79053915508734,135.77905611053308,-0.03528657465825953,328.8045654296875,34.246280670166016
1698744755321.0,329.8860871477461,135.43511771214523,-0.29678194519503465,328.8045654296875,34.246280670166016
1698744755338.0,330.00325485427805,134.92790173677437,-0.7176238686911381,328.8045654296875,34.246280670166016
1698744755355.0,330.11108590974385,134.49865318767047,-1.108623942403888,150.2989959716797,34.170433044433594
1698744755371.0,330.1851576691098,134.00478271739965,-1.5218328526981417,151.41549682617188,34.16051483154297
1698744755388.0,330.2570759484098,133.31633030168072,-2.1450525144763253,152.67401123046875,34.151615142822266
1698744755405.0,330.3226653781276,132.85756956952045,-2.685423460558095,152.67401123046875,34.151615142822266
1698744755422.0,330.426036273562,132.4657133930715,-3.2689403296444564,154.14073181152344,34.143943786621094
1698744755439.0,330.62102847326116,131.98348975284745,-4.02076825239795,155.66831970214844,34.13750457763672
1698744755455.0,330.7923341011815,131.6235289685251,-4.550208587956461,157.02777099609375,34.132083892822266
1698744755471.0,330.9534816638055,131.22425710240265,-5.011068478822075,158.15455627441406,34.12728500366211
1698744755488.0,331.0898363689675,130.60987029040038,-5.494054929292122,158.15455627441406,34.12728500366211
1698744755505.0,331.0828019349286,130.16569883560538,-5.707673884076259,159.48036193847656,34.11866760253906
1698744755522.0,330.975742313437,129.74188525948696,-5.754910783081499,159.48036193847656,34.11866760253906
1698744755538.0,330.7497274829772,129.17223462501238,-5.620851682125897,159.48036193847656,34.11866760253906
1698744755555.0,330.57269201735943,128.78047408666765,-5.447711119426731,159.48036193847656,34.11866760253906
1698744755571.0,330.3817828285863,128.43643334828548,-5.236745772460365,159.48036193847656,34.11866760253906
1698744755588.0,330.12450767554856,128.08306129124904,-4.928434398865574,158.40623474121094,34.10272979736328
1698744755604.0,329.9232965972578,127.90459168715326,-4.681321548868401,158.40623474121094,34.10272979736328
1698744755622.0,329.6813485203634,127.78622190570847,-4.400500725975988,158.40623474121094,34.10272979736328
1698744755638.0,329.35891309769687,127.66719869044083,-3.9921943342695925,158.40623474121094,34.10272979736328
1698744755655.0,329.1772695335109,127.53264427227965,-3.652274979416643,156.90878295898438,34.09092330932617
1698744755671.0,329.01140606645504,127.32386915256644,-3.1912987031855566,156.90878295898438,34.09092330932617
1698744755688.0,328.91987107227254,127.23342190090582,-2.90990371802732,155.40562438964844,34.08306121826172
1698744755705.0,328.87248654502565,127.21228721057805,-2.689414386737629,155.40562438964844,34.08306121826172
1698744755722.0,328.91966019016695,127.26818102991984,-2.4897671578866523,155.40562438964844,34.08306121826172
1698744755738.0,329.0430990780526,127.36425107876367,-2.442664945887123,155.40562438964844,34.08306121826172
1698744755755.0,329.30270433265656,127.38798325233999,-2.5735003362835043,154.15492248535156,34.07064437866211
1698744755771.0,329.51879223997327,127.32920367339406,-2.662892998517921,154.15492248535156,34.07064437866211
1698744755788.0,329.8065414762977,126.96139960773517,-2.7889079274389466,154.15492248535156,34.07064437866211
1698744755822.0,330.0188847281173,126.483966331676,-2.9178401807475254,154.15492248535156,34.07064437866211
1698744755859.0,329.9896480371613,126.32390441828309,-2.5842040533965838,154.15492248535156,34.07064437866211
1698744755876.0,329.8270323016719,126.4704477618318,-2.251843091227447,154.15492248535156,34.07064437866211
1698744755888.0,329.7026713698866,126.5007762811915,-2.033214164587261,152.76177978515625,33.30178451538086
1698744755904.0,329.45227219211193,126.54024597842692,-1.642274171680404,152.76177978515625,33.30178451538086
1698744755922.0,329.2622451749877,126.45123483547204,-1.2744916899221828,151.5787353515625,33.19330978393555
1698744755939.0,329.14573853024024,126.29929621655472,-1.0201662416013348,151.5787353515625,33.19330978393555
1698744755955.0,328.9490426535803,126.07892987273469,-0.6415439663145327,151.5787353515625,33.19330978393555
1698744755975.0,328.74544760267395,125.92335427552673,-0.2553970942765349,150.46926879882812,33.13420486450195
1698744755999.0,328.5573784546743,125.8782026912488,0.022063240941362996,150.46926879882812,33.13420486450195
1698744756012.0,327.69005980743003,125.97256785791768,1.0416339149380662,150.46926879882812,33.13420486450195
1698744756026.0,327.3615413557006,126.02065532366375,1.295003401067044,148.9303741455078,33.05099868774414
1698744756044.0,327.2080017255519,126.09729030708822,1.3405022464529133,148.9303741455078,33.05099868774414
1698744756064.0,326.96339924312207,126.27570871850772,1.252481032321223,148.9303741455078,33.05099868774414
1698744756075.0,326.73338300453275,126.31213441669952,1.1715460992814128,148.9303741455078,33.05099868774414
1698744756087.0,326.44385402958727,126.24887063937018,1.1687323873239892,148.9303741455078,33.05099868774414
1698744756104.0,326.051506069463,126.17726320272031,1.17754813714685,148.9303741455078,33.05099868774414
1698744756126.0,325.73799440139777,126.1460274347496,1.197431718710021,148.9303741455078,33.05099868774414
1698744756138.0,325.4300790722489,126.09922375503793,1.2441108090870037,150.22198486328125,32.686866760253906
1698744756158.0,325.03463830842117,126.00469237212454,1.3318670133410315,150.22198486328125,32.686866760253906
1698744756183.0,324.7373662940842,125.92763724327625,1.4106075814012777,150.22198486328125,32.686866760253906
1698744756189.0,324.44379729750256,125.84091666141522,1.5212541569381204,150.22198486328125,32.686866760253906
1698744756205.0,324.07893994249974,125.69603910294346,1.6942009238891218,150.22198486328125,32.686866760253906
1698744756221.0,323.82285384644564,125.58122348901006,1.843229019431117,150.22198486328125,32.686866760253906
1698744756237.0,323.55441128088256,125.48078098843855,2.02572541848082,150.22198486328125,32.686866760253906
1698744756254.0,323.20722457664397,125.40201803603199,2.2678665966128517,150.22198486328125,32.686866760253906
1698744756271.0,322.94413405729176,125.31827841316708,2.484493030271614,150.22198486328125,32.686866760253906
1698744756287.0,322.7092146703194,125.26545414345709,2.688354697430323,150.22198486328125,32.686866760253906
1698744756304.0,322.4359631395324,125.18113326300453,2.9811918535168376,150.22198486328125,32.686866760253906
1698744756326.0,322.17677163641423,125.10613559722508,3.272416206108944,150.22198486328125,32.686866760253906
1698744756337.0,322.0280120490408,125.04860488178447,3.4468320921901467,150.22198486328125,32.686866760253906
1698744756354.0,321.7481746707718,124.99693624843415,3.813409964732709,150.22198486328125,32.686866760253906
1698744756371.0,321.5192485453984,124.98567961958355,4.09737972972583,149.14064025878906,32.55851364135742
1698744756387.0,321.28626990248506,125.0498788320512,4.369034600307063,149.14064025878906,32.55851364135742
