ts,alpha,beta,gamma,heading,acc
1698744756407.0,320.95634948342365,125.13391288022319,4.7581020781734455,149.14064025878906,32.55851364135742
1698744756424.0,320.7144946027267,125.20292258295292,5.064873962299494,147.84771728515625,32.54377365112305
1698744756440.0,320.36446439736994,125.2972103883352,5.524399604541675,147.84771728515625,32.54377365112305
1698744756457.0,320.064110363019,125.37642588591534,5.904549263514165,147.84771728515625,32.54377365112305
1698744756474.0,319.6892303056763,125.43050665228404,6.44607778494326,146.6824493408203,32.536643981933594
1698744756500.0,319.44643591147667,125.49744365940842,6.879330056005837,146.6824493408203,32.536643981933594
1698744756513.0,319.38124463795316,125.59673233999592,7.125539644770967,146.6824493408203,32.536643981933594
1698744756559.0,319.80847691286755,126.02778690125253,7.616864911006312,144.1511993408203,32.485042572021484
1698744756570.0,320.09790965708237,126.2429351281913,7.721625028095771,144.1511993408203,32.485042572021484
1698744756587.0,320.39143622540576,126.4837636846111,7.806006910217616,144.1511993408203,32.485042572021484
1698744756605.0,320.7529897629173,126.84748407767398,7.8714936900735,142.68731689453125,32.442901611328125
1698744756621.0,321.07392478272465,127.17997066156997,7.8273116217539185,142.68731689453125,32.442901611328125
1698744756655.0,321.419909299015,127.59587807872956,7.698003973547233,141.55581665039062,32.43210220336914
1698744756655.0,321.89901337376745,128.31081107251688,7.352791625649788,141.55581665039062,32.43210220336914
1698744756670.0,322.27225236355406,128.9393013852927,6.989845374784709,141.55581665039062,32.43210220336914
1698744756691.0,322.6657603171484,129.61665533642625,6.567560673583622,141.55581665039062,32.43210220336914
1698744756704.0,323.2414481658958,130.57929998527592,5.946582247673801,141.55581665039062,32.43210220336914
1698744756720.0,323.6898685101443,131.33371177990983,5.476749264975844,141.55581665039062,32.43210220336914
1698744756737.0,324.1397613099456,132.08029310820456,5.055344066989311,141.55581665039062,32.43210220336914
1698744756754.0,324.73681032535495,132.99678476554053,4.594142825354467,142.90478515625,32.40402603149414
1698744756770.0,325.17664988154957,133.5992656281078,4.331171187565773,142.90478515625,32.40402603149414
1698744756787.0,325.6100283047945,134.13691635931852,4.119186878373753,142.90478515625,32.40402603149414
1698744756803.0,326.20548945572256,134.73653900839446,3.9412583540342117,142.90478515625,32.40402603149414
1698744756820.0,326.6421663148461,135.07610996832378,3.887316618088913,142.90478515625,32.40402603149414
1698744756837.0,327.0372726699043,135.36771331681675,3.856408270082924,142.90478515625,32.40402603149414
1698744756853.0,327.4900402148154,135.72010621136755,3.7995371592920772,329.58502197265625,32.36054611206055
1698744756871.0,327.8160318165846,135.973491724061,3.7520683965887702,329.58502197265625,32.36054611206055
1698744756887.0,328.13214648673375,136.2403601569223,3.6915878110587683,329.58502197265625,32.36054611206055
1698744756903.0,328.5063667648731,136.62440077120843,3.566094514231434,328.4613342285156,32.32906723022461
1698744756920.0,328.7447009047005,136.92786563059738,3.4478293192447023,328.4613342285156,32.32906723022461
1698744756937.0,328.9565428718449,137.2320462389195,3.317826929027207,328.4613342285156,32.32906723022461
1698744756954.0,329.213292167774,137.6257410853622,3.110616109646452,328.4613342285156,32.32906723022461
1698744756971.0,329.3966491959594,137.89069162484503,2.938332819640872,328.4613342285156,32.32906723022461
1698744756987.0,329.5733737687383,138.13396050711756,2.7767487417740555,328.4613342285156,32.32906723022461
1698744757004.0,329.79743528000654,138.40102667627662,2.5979677992283543,328.4613342285156,32.32906723022461
1698744757021.0,329.94611618520736,138.5535004640357,2.5097981507878777,327.4215087890625,32.257904052734375
1698744757038.0,330.1039149002261,138.7061925203871,2.4778933510783734,327.4215087890625,32.257904052734375
1698744757054.0,330.1889766988312,138.79910182398976,2.511826771174537,327.4215087890625,32.257904052734375
1698744757072.0,330.2698795896929,138.9046533164918,2.6210776695416764,327.4215087890625,32.257904052734375
1698744757088.0,330.3689568115178,139.16213250114978,2.647736623355156,327.4215087890625,32.257904052734375
1698744757104.0,330.4656164891584,139.37587530651476,2.675706229759261,327.4215087890625,32.257904052734375
1698744757121.0,330.61393954048805,139.6235230794316,2.6531630456901265,327.4215087890625,32.257904052734375
1698744757138.0,330.73423226113226,139.74960560027063,2.7273463119226764,327.4215087890625,32.257904052734375
1698744757156.0,330.7888218593701,139.79637690520755,2.8365471350912292,327.4215087890625,32.257904052734375
1698744757172.0,330.8269780623742,139.8809998043051,3.0026239858139556,327.4215087890625,32.257904052734375
1698744757188.0,330.8209883052393,139.9591924718708,3.107712556075512,326.3775939941406,32.061405181884766
1698744757206.0,330.7855472382257,139.96404723467043,3.205871062443163,326.3775939941406,32.061405181884766
1698744757222.0,330.750932714935,139.94721128271024,3.2623767606358234,326.3775939941406,32.061405181884766
1698744757238.0,330.7346152508216,139.89223211389046,3.239763202054979,326.3775939941406,32.061405181884766
1698744757255.0,330.71362467052916,139.74371782720974,3.162395324744015,326.3775939941406,32.061405181884766
1698744757271.0,330.6978031511305,139.48403504055975,2.8927958527887827,326.3775939941406,32.061405181884766
1698744757288.0,330.6980545484335,139.22977498036278,2.5496434975259894,326.3775939941406,32.061405181884766
1698744757304.0,330.73545507238225,138.82017990348368,2.0470445835936917,326.3775939941406,32.061405181884766
1698744757321.0,330.86229484908904,138.2274467419736,1.0873830695638182,326.3775939941406,32.061405181884766
1698744757338.0,330.9973515818404,137.78456908960143,0.14562640232355709,326.3775939941406,32.061405181884766
1698744757354.0,331.16420772079056,137.3595608174372,-0.990042439068917,326.3775939941406,32.061405181884766
1698744757371.0,331.44871100932716,136.7840074006091,-2.803719350881422,327.6434020996094,31.48908805847168
1698744757388.0,331.6867559126285,136.30470444264196,-4.343281469706619,327.6434020996094,31.48908805847168
1698744757404.0,331.9627062230598,135.7705601782715,-6.062574646851833,328.66748046875,31.35730743408203
1698744757420.0,332.33728862665015,135.15222611460754,-8.01718572454087,165.25552368164062,31.306791305541992
1698744757439.0,333.05070749521593,134.2230132990796,-10.972672887761604,165.25552368164062,31.306791305541992
1698744757454.0,333.74785324917656,133.55279543745596,-13.399400257599387,170.89999389648438,31.268356323242188
1698744757471.0,334.593853637423,133.0269316038819,-15.952347724443005,176.6175537109375,31.238420486450195
1698744757489.0,335.7935727306422,132.58255253960414,-19.377127731332305,182.282958984375,31.21441650390625
1698744757505.0,336.619328564506,132.40090950888774,-21.78402980232792,187.6095733642578,31.193931579589844
1698744757520.0,337.2802443470009,132.34183733730364,-23.8819106934289,192.20947265625,31.17555809020996
1698744757539.0,337.80959187506295,132.53164251229725,-25.998659445582767,192.20947265625,31.17555809020996
1698744757555.0,337.9628213297516,132.88119332352275,-27.000059951330254,195.91082763671875,31.158794403076172
1698744757572.0,338.0022981525199,133.48145510837256,-27.87552332034398,198.64427185058594,31.143224716186523
1698744757587.0,337.95414729591494,133.9231432233058,-28.36106120253179,200.83567810058594,31.128721237182617
1698744757606.0,337.8638716474777,134.24905809143453,-28.72794786388216,202.61590576171875,31.11482810974121
1698744757621.0,337.73882614263897,134.42612315625652,-29.106052002437465,203.7882537841797,31.10120964050293
1698744757638.0,337.59190990325504,134.4479843787422,-29.32552233896201,203.7882537841797,31.10120964050293
1698744757654.0,337.3687079119116,134.38012792769027,-29.41346133512846,203.7882537841797,31.10120964050293
1698744757671.0,337.0128321452143,134.12909539007825,-29.26600065084403,204.8898468017578,31.07472801208496
1698744757688.0,336.6748035857574,133.89618990925263,-28.92339140962991,204.8898468017578,31.07472801208496
1698744757704.0,336.32993747185077,133.59081834729292,-28.487640014602,203.54754638671875,31.04964828491211
1698744757721.0,335.94729575358747,133.07204042089427,-27.906158394453332,202.27581787109375,31.037681579589844
1698744757738.0,335.7110849940748,132.6432427233058,-27.525227153535816,200.97607421875,31.02604866027832
1698744757754.0,335.52907915698256,132.23238276727216,-27.224338154140796,200.97607421875,31.02604866027832
1698744757771.0,335.3480481539611,131.80345448164906,-26.872975615595767,199.88616943359375,31.014652252197266
1698744757788.0,335.2774740646382,131.53158174108273,-26.576873986631806,199.88616943359375,31.014652252197266
1698744757804.0,335.3298247554443,131.21359888974013,-26.20248795395696,197.7181854248047,30.992673873901367
1698744757821.0,335.55235986360987,130.75583476530417,-25.670924185643585,196.0623321533203,30.9824275970459
1698744757838.0,335.74319920941804,130.44376721464963,-25.235037552348086,196.0623321533203,30.9824275970459
1698744757854.0,335.9247845851441,130.17685636955238,-24.795640855840887,194.31448364257812,30.97271156311035
1698744757871.0,336.1494617349076,129.98627640671197,-24.330279211473513,192.68048095703125,30.96343994140625
1698744757887.0,336.2973526503792,129.94324869875248,-24.09601397532734,191.54161071777344,30.95442771911621
1698744757904.0,336.4718531940727,129.97661042398568,-23.932411505158196,191.54161071777344,30.95442771911621
1698744757921.0,336.6591019480706,130.08748712780044,-23.65934940469582,190.3002471923828,30.93657684326172
1698744757937.0,336.634699226031,130.06933112628215,-23.204636350513717,189.27610778808594,30.927642822265625
1698744757954.0,336.47535377808464,129.90773170533845,-22.517217635147603,189.27610778808594,30.927642822265625
1698744757971.0,336.03191665701416,129.5561485797157,-21.25276730022595,187.4764862060547,30.918859481811523
1698744757987.0,335.49981166194164,129.21471611387864,-20.025446420795262,185.06195068359375,30.910215377807617
1698744758004.0,334.74028250524304,128.85995332855995,-18.500261328316796,182.0270538330078,30.90166473388672
1698744758021.0,333.34162578049086,128.47430728157647,-15.978053580307153,178.3887481689453,30.89322853088379
1698744758038.0,332.0702141706014,128.3232590718343,-13.824350618779317,174.3563690185547,30.8848934173584
1698744758054.0,330.7942690221409,128.21693928023615,-11.632001711258685,174.3563690185547,30.8848934173584
1698744758071.0,329.32569984586354,127.85801946068985,-8.690009906383468,170.13726806640625,30.876567840576172
1698744758087.0,328.40802547930514,127.43078656614355,-6.384835348084892,165.39990234375,30.86814308166504
1698744758105.0,327.6546379679275,127.01143823056113,-4.045841540305124,160.11183166503906,30.859539031982422
1698744758121.0,326.48301820458704,126.58886965253373,-0.762833630943086,154.71038818359375,30.850587844848633
1698744758137.0,325.4475351110051,126.38567427596276,1.7558106022877946,149.39535522460938,30.84096908569336
1698744758154.0,324.4804043174862,126.31789936746948,4.030783012337756,149.39535522460938,30.84096908569336
1698744758171.0,323.32051168423294,126.49382850078881,6.64142815975519,144.819091796875,30.83039093017578
1698744758191.0,322.49218862331776,126.7597107803791,8.336591907372409,140.9567413330078,30.818458557128906
1698744758260.0,317.03957075071753,126.38239060123234,15.690892984793377,131.0543975830078,30.761327743530273
1698744758271.0,316.6592356230623,126.20798045601357,16.128555259426122,131.0543975830078,30.761327743530273
1698744758287.0,316.5830717055421,126.09909603906908,16.21945005269757,131.0543975830078,30.761327743530273
1698744758304.0,316.91849878722843,126.23048059577077,15.842060089520443,131.0543975830078,30.761327743530273
1698744758321.0,317.5926548445173,126.6127342923393,15.08165987576477,131.0543975830078,30.761327743530273
1698744758337.0,318.0800504217672,126.88178404939053,14.502728679268635,131.0543975830078,30.761327743530273
1698744758355.0,318.57345013896906,127.0904791812466,13.902048230862533,131.0543975830078,30.761327743530273
1698744758371.0,319.3749347765688,127.27628154816867,12.959189967169674,132.41453552246094,30.66880226135254
1698744758388.0,320.0535400135431,127.34047502975535,12.196649245966636,132.41453552246094,30.66880226135254
1698744758404.0,320.9026485436685,127.35552976339496,11.205941404747929,134.4376983642578,30.628856658935547
1698744758421.0,321.4571907659206,127.35437075450812,10.520213795021084,135.5148162841797,30.606801986694336
1698744758438.0,321.9978605653485,127.36792845967204,9.825414369829137,136.60104370117188,30.583019256591797
1698744758455.0,322.75132038525146,127.35714738836263,8.732573397163543,136.60104370117188,30.583019256591797
1698744758471.0,323.31282213061655,127.34049057030398,7.7233635737096,138.01748657226562,30.557050704956055
1698744758487.0,323.87671886584434,127.34833111298902,6.52819820528069,140.03378295898438,30.527671813964844
1698744758505.0,324.56003487465193,127.39689510001402,4.801168644329184,142.646484375,30.49139976501465
1698744758521.0,325.0021422836843,127.50976415988364,3.455637574374457,145.54502868652344,30.436046600341797
1698744758538.0,325.3828584843616,127.72385460439948,2.1202010238047553,145.54502868652344,30.436046600341797
1698744758556.0,325.91872547055124,128.17902993504356,0.37113966455518055,148.61497497558594,30.258350372314453
1698744758575.0,326.2967639482962,128.4458627008127,-0.7843558223426446,151.6341552734375,30.17905044555664
1698744758589.0,326.61620670279257,128.49063796808966,-1.829831318927488,154.27320861816406,30.150630950927734
1698744758606.0,326.9499606954162,128.36537235977585,-3.1327862183558812,156.68429565429688,30.131441116333008
1698744758621.0,327.12573611093427,128.35287952561956,-4.009984139195067,158.9330596923828,30.116519927978516
1698744758638.0,327.2346351560005,128.3632769258482,-5.059358209514106,161.01638793945312,30.104642868041992
1698744758655.0,327.26147142618265,128.2907062267904,-5.7590522549610705,161.01638793945312,30.104642868041992
1698744758671.0,327.28287937970305,128.14298318024137,-6.399602948955888,162.90711975097656,30.094581604003906
1698744758691.0,327.41124838567663,127.85116438108565,-7.248086882477341,164.5484161376953,30.08551597595215
1698744758704.0,327.61061631781047,127.56588863237461,-7.880146522527112,165.99244689941406,30.077041625976562
1698744758721.0,327.8481332074617,127.28706375901518,-8.523120998560392,167.2539825439453,30.068849563598633
1698744758738.0,328.2194803139337,127.07529349973395,-9.494275073580209,168.6412811279297,30.060821533203125
1698744758754.0,328.6508789383876,127.04895578746394,-10.367401290264164,168.6412811279297,30.060821533203125
1698744758771.0,329.2840625071544,127.0362269731088,-11.368385092973222,170.3125457763672,30.05316734313965
1698744758789.0,330.3544347358774,126.95364199325775,-12.756715256944231,172.05384826660156,30.045841217041016
1698744758805.0,331.1792373863548,126.831653678093,-13.717702887426805,173.54946899414062,30.03849220275879
1698744758821.0,331.88850321239,126.72601200374304,-14.569894570950789,174.74441528320312,30.030879974365234
1698744758838.0,332.6421052937596,126.71411858812041,-15.553053770678138,175.8550262451172,30.02306365966797
1698744758856.0,333.1350389110616,126.78352490183508,-16.20954289554447,175.8550262451172,30.02306365966797
1698744758871.0,333.5492292122785,126.93584421569298,-16.78096030420521,176.92002868652344,30.01514434814453
1698744758888.0,333.97119388041904,127.30930618344429,-17.428117990005024,177.9425811767578,30.00697898864746
1698744758905.0,334.2309356682737,127.69079280287306,-17.842863026301654,179.00958251953125,29.998422622680664
1698744758921.0,334.4672449245788,128.083153891126,-18.177844476993354,180.01487731933594,29.9893798828125
1698744758938.0,334.73806547549987,128.57256793901445,-18.493204636381257,180.01487731933594,29.9893798828125
1698744758955.0,334.8906468323614,128.90208193123823,-18.60242686773813,180.01487731933594,29.9893798828125
1698744758972.0,334.9935869202364,129.20562816208715,-18.581928127182863,181.2504425048828,29.96930694580078
1698744758988.0,335.0445555443803,129.54314502830158,-18.366342893240635,181.2504425048828,29.96930694580078
1698744759005.0,335.03079774594124,129.76246075114034,-18.11899593208541,181.2504425048828,29.96930694580078
1698744759021.0,334.995601402432,129.96666372575473,-17.817139982892062,181.2504425048828,29.96930694580078
1698744759038.0,334.9331940897666,130.14154483548063,-17.28794752506156,179.85667419433594,29.905044555664062
1698744759055.0,334.83601290117724,130.157746263504,-16.758071071796355,179.85667419433594,29.905044555664062
1698744759072.0,334.6668594629613,130.08951775155305,-16.104067754328305,178.65899658203125,29.859405517578125
1698744759088.0,334.3473722306512,129.97943242831585,-15.101402857419712,177.0308380126953,29.759469985961914
1698744759105.0,334.0446066363908,129.9421084493597,-14.245444058381713,175.21807861328125,29.73905372619629
1698744759122.0,333.7326008993982,129.95126875143512,-13.338735771897724,173.22193908691406,29.729026794433594
1698744759138.0,333.3220530498207,130.02157710208806,-12.091971043949695,171.1290740966797,29.72237777709961
1698744759155.0,333.0144682686139,130.16262442759862,-11.14614725593581,171.1290740966797,29.72237777709961
1698744759172.0,332.7302048939195,130.419585985626,-10.213629966903744,169.02525329589844,29.717267990112305
1698744759188.0,332.3953477064196,130.85990964225857,-9.075574359371364,166.99459838867188,29.712860107421875
1698744759205.0,332.1681921950118,131.23185502813757,-8.339826534356336,165.19398498535156,29.708730697631836
1698744759221.0,331.9332322490852,131.68364963976376,-7.7086286454728405,163.7581787109375,29.704612731933594
1698744759238.0,331.6254643194185,132.4142858530813,-7.060264383649498,163.7581787109375,29.704612731933594
1698744759255.0,331.4463227354344,133.05768693286643,-6.711612639116188,163.7581787109375,29.704612731933594
1698744759271.0,331.3280538976267,133.78058685861043,-6.457760440724587,162.2519989013672,29.695751190185547
1698744759288.0,331.2350714289341,134.811994785009,-6.17014205996397,162.2519989013672,29.695751190185547
1698744759305.0,331.152668581664,135.60426159268138,-5.8969259394887805,162.2519989013672,29.695751190185547
1698744759321.0,331.0196462130067,136.31257701002394,-5.5386881660943885,329.5321960449219,29.679094314575195
1698744759337.0,330.7397881645031,136.89185468570707,-4.8915199272309575,329.5321960449219,29.679094314575195
1698744759355.0,330.5177146134427,137.02437097217756,-4.305009979002953,329.5321960449219,29.679094314575195
1698744759371.0,330.3705233155741,137.01307191486868,-3.6704426240443695,329.5321960449219,29.679094314575195
1698744759388.0,330.2903145823453,136.89807568768296,-2.710007768209009,329.5321960449219,29.679094314575195
1698744759405.0,330.28658339594244,136.79160843513753,-2.0219753701253276,329.5321960449219,29.679094314575195
1698744759422.0,330.3326529019157,136.7757307039999,-1.4517779244502245,329.5321960449219,29.679094314575195
1698744759438.0,330.49618332587136,136.9767693658603,-0.8827138550379223,328.2711181640625,29.63957977294922
1698744759455.0,330.69179430756765,137.23628104334017,-0.5635109171191853,328.2711181640625,29.63957977294922
1698744759472.0,330.9225000524916,137.5275940016415,-0.3042011327414768,328.2711181640625,29.63957977294922
1698744759487.0,331.2310969580766,137.85460267587726,-0.03365350257837257,328.2711181640625,29.63957977294922
1698744759503.0,331.4666848254403,138.03358479010708,0.11360512973643391,327.0023498535156,29.62148666381836
1698744759521.0,331.74884715537127,138.2142350156932,0.2153375248916748,327.0023498535156,29.62148666381836
1698744759538.0,332.2417594745189,138.47475284425906,0.28710723385074105,327.0023498535156,29.62148666381836
1698744759555.0,332.6992231332221,138.67488102476634,0.30760655804334364,325.5019226074219,29.606212615966797
1698744759572.0,333.2404759603375,138.8967199541859,0.2742692108471886,325.5019226074219,29.606212615966797
1698744759588.0,334.0727484406394,139.1723496672387,0.21438588496705538,325.5019226074219,29.606212615966797
1698744759606.0,335.0271571412855,139.4104693226653,0.16560923504249506,323.93951416015625,29.597545623779297
1698744759621.0,335.53526350310983,139.5234506472436,0.1253574066520184,323.93951416015625,29.597545623779297
1698744759638.0,336.6118281202799,139.78221819375878,0.02490947677720928,321.9611511230469,29.589797973632812
1698744759655.0,337.43421916501046,140.0225190198117,-0.07924561095694087,320.9117431640625,29.586132049560547
1698744759673.0,338.4628370006786,140.37769413226627,-0.2414987244103471,320.9117431640625,29.586132049560547
